sifdecoder -A pc64.lnx.gfo  DJTL

 Problem name: DJTL
ekpp/ek = 0.997922
ekpp/ekp = 0.998517
ekpp/ek = 0.994817
ekpp/ekp = 0.996294
ekpp/ek = 0.995631
ekpp/ekp = 0.999335
ekpp/ek = 0.997563
ekpp/ekp = 0.998228
ekpp/ek = 0.998166
ekpp/ekp = 0.999938
ekpp/ek = 0.999921
ekpp/ekp = 0.999982
ekpp/ek = 0.999934
ekpp/ekp = 0.999952
ekpp/ek = 0.999801
ekpp/ekp = 0.999849
ekpp/ek = 0.999177
ekpp/ekp = 0.999328
ekpp/ek = 0.999279
ekpp/ekp = 0.999951
ekpp/ek = 0.999798
ekpp/ekp = 0.999847
ekpp/ek = 0.999188
ekpp/ekp = 0.999341
ekpp/ek = 0.999293
ekpp/ekp = 0.999952
ekpp/ek = 0.999801
ekpp/ekp = 0.999849
ekpp/ek = 0.999206
ekpp/ekp = 0.999357
ekpp/ek = 0.999309
ekpp/ekp = 0.999952
ekpp/ek = 0.999802
ekpp/ekp = 0.99985
ekpp/ek = 0.999222
ekpp/ekp = 0.999372
ekpp/ek = 0.999324
ekpp/ekp = 0.999952
ekpp/ek = 0.999803
ekpp/ekp = 0.999851
ekpp/ek = 0.999238
ekpp/ekp = 0.999387
ekpp/ek = 0.999339
ekpp/ekp = 0.999952
ekpp/ek = 0.999804
ekpp/ekp = 0.999852
ekpp/ek = 0.999254
ekpp/ekp = 0.999402
ekpp/ek = 0.999354
ekpp/ekp = 0.999952
ekpp/ek = 0.999805
ekpp/ekp = 0.999853
ekpp/ek = 0.99927
ekpp/ekp = 0.999417
ekpp/ek = 0.999369
ekpp/ekp = 0.999952
ekpp/ek = 0.999805
ekpp/ekp = 0.999853
ekpp/ek = 0.999285
ekpp/ekp = 0.999432
ekpp/ek = 0.999384
ekpp/ekp = 0.999952
ekpp/ek = 0.999805
ekpp/ekp = 0.999853
ekpp/ek = 0.999301
ekpp/ekp = 0.999447
ekpp/ek = 0.999399
ekpp/ekp = 0.999952
ekpp/ek = 0.999805
ekpp/ekp = 0.999854
ekpp/ek = 0.999316
ekpp/ekp = 0.999462
ekpp/ek = 0.999414
ekpp/ekp = 0.999951
ekpp/ek = 0.999805
ekpp/ekp = 0.999854
ekpp/ek = 0.999331
ekpp/ekp = 0.999477
ekpp/ek = 0.999429
ekpp/ekp = 0.999951
ekpp/ek = 0.999805
ekpp/ekp = 0.999854
ekpp/ek = 0.999346
ekpp/ekp = 0.999493
ekpp/ek = 0.999443
ekpp/ekp = 0.99995
ekpp/ek = 0.999804
ekpp/ekp = 0.999853
ekpp/ek = 0.999361
ekpp/ekp = 0.999508
ekpp/ek = 0.999457
ekpp/ekp = 0.99995
ekpp/ek = 0.999803
ekpp/ekp = 0.999853
ekpp/ek = 0.999376
ekpp/ekp = 0.999523
ekpp/ek = 0.999472
ekpp/ekp = 0.999949
ekpp/ek = 0.999802
ekpp/ekp = 0.999853
ekpp/ek = 0.99939
ekpp/ekp = 0.999537
ekpp/ek = 0.999486
ekpp/ekp = 0.999948
ekpp/ek = 0.9998
ekpp/ekp = 0.999852
ekpp/ek = 0.999405
ekpp/ekp = 0.999552
ekpp/ek = 0.999499
ekpp/ekp = 0.999947
ekpp/ek = 0.999799
ekpp/ekp = 0.999852
ekpp/ek = 0.999419
ekpp/ekp = 0.999567
ekpp/ek = 0.999513
ekpp/ekp = 0.999946
ekpp/ek = 0.999798
ekpp/ekp = 0.999852
ekpp/ek = 0.999432
ekpp/ekp = 0.99958
ekpp/ek = 0.998705
ekpp/ekp = 0.999125
ekpp/ek = 0.996584
ekpp/ekp = 0.997457
ekpp/ek = 0.997028
ekpp/ekp = 0.999569
ekpp/ek = 0.998478
ekpp/ekp = 0.998909
ekpp/ek = 0.998766
ekpp/ekp = 0.999857
ekpp/ek = 0.99944
ekpp/ekp = 0.999583
ekpp/ek = 0.999532
ekpp/ekp = 0.999949
ekpp/ek = 0.999808
ekpp/ekp = 0.999859
ekpp/ek = 0.999453
ekpp/ekp = 0.999594
ekpp/ek = 0.998783
ekpp/ekp = 0.999189
ekpp/ek = 0.999034
ekpp/ekp = 0.999845
ekpp/ek = 0.999459
ekpp/ekp = 0.999614
ekpp/ek = 0.998654
ekpp/ekp = 0.999039
ekpp/ek = 0.996646
ekpp/ekp = 0.997604
ekpp/ek = 0.997205
ekpp/ekp = 0.9996
ekpp/ek = 0.998604
ekpp/ekp = 0.999004
ekpp/ek = 0.996191
ekpp/ekp = 0.997185
ekpp/ek = 0.997164
ekpp/ekp = 0.999979
ekpp/ek = 0.999944
ekpp/ekp = 0.999965
ekpp/ek = 0.999854
ekpp/ekp = 0.999889
ekpp/ek = 0.999463
ekpp/ekp = 0.999574
ekpp/ek = 0.99954
ekpp/ekp = 0.999966
ekpp/ek = 0.999858
ekpp/ekp = 0.999892
ekpp/ek = 0.999477
ekpp/ekp = 0.999585
ekpp/ek = 0.99955
ekpp/ekp = 0.999966
ekpp/ek = 0.999859
ekpp/ekp = 0.999893
ekpp/ek = 0.99949
ekpp/ekp = 0.999597
ekpp/ek = 0.999562
ekpp/ekp = 0.999965
ekpp/ek = 0.999858
ekpp/ekp = 0.999893
ekpp/ek = 0.999503
ekpp/ekp = 0.99961
ekpp/ek = 0.999574
ekpp/ekp = 0.999964
ekpp/ek = 0.999857
ekpp/ekp = 0.999892
ekpp/ek = 0.999515
ekpp/ekp = 0.999623
ekpp/ek = 0.999586
ekpp/ekp = 0.999964
ekpp/ek = 0.999855
ekpp/ekp = 0.999891
ekpp/ek = 0.999527
ekpp/ekp = 0.999635
ekpp/ek = 0.999598
ekpp/ekp = 0.999963
ekpp/ek = 0.999853
ekpp/ekp = 0.99989
ekpp/ek = 0.999539
ekpp/ekp = 0.999648
ekpp/ek = 0.99961
ekpp/ekp = 0.999962
ekpp/ek = 0.999851
ekpp/ekp = 0.99989
ekpp/ek = 0.99955
ekpp/ekp = 0.99966
ekpp/ek = 0.999621
ekpp/ekp = 0.999961
ekpp/ek = 0.999849
ekpp/ekp = 0.999889
ekpp/ek = 0.999561
ekpp/ekp = 0.999672
ekpp/ek = 0.999025
ekpp/ekp = 0.999353
ekpp/ek = 0.997399
ekpp/ekp = 0.998045
ekpp/ek = 0.997719
ekpp/ekp = 0.999674
ekpp/ek = 0.998867
ekpp/ekp = 0.999193
ekpp/ek = 0.997102
ekpp/ekp = 0.997907
ekpp/ek = 0.997816
ekpp/ekp = 0.999909
ekpp/ek = 0.999125
ekpp/ekp = 0.999216
ekpp/ek = 0.997264
ekpp/ekp = 0.998046
ekpp/ek = 0.993001
ekpp/ekp = 0.994945
ekpp/ek = 0.994943
ekpp/ekp = 0.999997
ekpp/ek = 0.999979
ekpp/ekp = 0.999982
ekpp/ek = 0.999784
ekpp/ekp = 0.999802
ekpp/ek = 0.999016
ekpp/ekp = 0.999214
ekpp/ek = 0.997219
ekpp/ekp = 0.998004
ekpp/ek = 0.998
ekpp/ekp = 0.999996
ekpp/ek = 0.999982
ekpp/ekp = 0.999986
ekpp/ek = 0.999913
ekpp/ekp = 0.999927
ekpp/ek = 0.999529
ekpp/ekp = 0.999601
ekpp/ek = 0.999613
ekpp/ekp = 1.00001
ekpp/ek = 1.00002
ekpp/ekp = 1.00001
ekpp/ek = 0.999697
ekpp/ekp = 0.999689
ekpp/ek = 0.999667
ekpp/ekp = 0.999979
ekpp/ek = 0.999878
ekpp/ekp = 0.999899
ekpp/ek = 0.999561
ekpp/ekp = 0.999662
ekpp/ek = 0.999658
ekpp/ekp = 0.999996
ekpp/ek = 0.999935
ekpp/ekp = 0.999939
ekpp/ek = 0.999593
ekpp/ekp = 0.999653
ekpp/ek = 0.999652
ekpp/ekp = 0.999999
ekpp/ek = 0.999922
ekpp/ekp = 0.999923
ekpp/ek = 0.999577
ekpp/ekp = 0.999654
ekpp/ek = 0.999673
ekpp/ekp = 1.00002
ekpp/ek = 0.99997
ekpp/ekp = 0.999951
ekpp/ek = 0.999666
ekpp/ekp = 0.999715
ekpp/ek = 0.99966
ekpp/ekp = 0.999945
ekpp/ek = 0.999944
ekpp/ekp = 1
ekpp/ek = 0.999996
ekpp/ekp = 0.999996
ekpp/ek = 0.999963
ekpp/ekp = 0.999967
ekpp/ek = 0.999838
ekpp/ekp = 0.999871
ekpp/ek = 0.999705
ekpp/ekp = 0.999834
ekpp/ek = 0.999203
ekpp/ekp = 0.999369
ekpp/ek = 0.999276
ekpp/ekp = 0.999907
ekpp/ek = 0.999872
ekpp/ekp = 0.999965
ekpp/ek = 0.999973
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
Showing
**********************************************************
Problem name: DJTL    

Number of Variables: 2
Number of Constraints: 0
             Equality: 0
           has_inequality: 0

EXIT: The Algorithm has Converged
f(x) = -8951.54
|c(x)| = 0
|g(x) + J(x)'*y| = 1.89061e-08
y offset = 0
Number of Iterations = 215
Elapsed Time = 0.00297117 s
Normal iterations = 0
Average number of normal iterations = 0
Maximum number of normal iterations during one iteration = 0
Iterations with 0  normal iterations = 215
Iterations with 1  normal iteration  = 0
Iterations with 2+ normal iterations = 0
Restorations = 0
Average number of restorations per normal iteration = NA
**********************************************************
Done
Setup time: 0
Execution time: 0.009999
