sifdecoder -A pc64.lnx.gfo  HS67

 Problem name: HS67
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.01442
ekpp/ekp = 1.01437
ekpp/ek = 1.0333
ekpp/ekp = 1.01866
ekpp/ek = 1.03788
ekpp/ekp = 1.01886
ekpp/ek = 1.0378
ekpp/ekp = 1.0186
ekpp/ek = 1.0368
ekpp/ekp = 1.01787
ekpp/ek = 1.0385
ekpp/ekp = 1.02026
ekpp/ek = 1.03464
ekpp/ekp = 1.01409
ekpp/ek = 1.03227
ekpp/ekp = 1.01793
ekpp/ek = 1.03049
ekpp/ekp = 1.01233
ekpp/ek = 1.02809
ekpp/ekp = 1.01557
ekpp/ek = 1.02988
ekpp/ekp = 1.01409
ekpp/ek = 1.02374
ekpp/ekp = 1.00951
ekpp/ek = 1.01846
ekpp/ekp = 1.00887
ekpp/ek = 1.00889
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00004
