sifdecoder -A pc64.lnx.gfo  HS23

 Problem name: HS23
ekpp/ek = 0.997871
ekpp/ekp = 0.998934
ekpp/ek = 0.997867
ekpp/ekp = 0.998932
ekpp/ek = 0.997863
ekpp/ekp = 0.99893
ekpp/ek = 0.997859
ekpp/ekp = 0.998928
ekpp/ek = 0.997855
ekpp/ekp = 0.998926
ekpp/ek = 0.997851
ekpp/ekp = 0.998924
ekpp/ek = 0.997847
ekpp/ekp = 0.998922
ekpp/ek = 0.997843
ekpp/ekp = 0.99892
ekpp/ek = 0.99784
ekpp/ekp = 0.998918
ekpp/ek = 0.997836
ekpp/ekp = 0.998916
ekpp/ek = 0.997832
ekpp/ekp = 0.998914
ekpp/ek = 0.997828
ekpp/ekp = 0.998912
ekpp/ek = 0.997824
ekpp/ekp = 0.99891
ekpp/ek = 0.99782
ekpp/ekp = 0.998908
ekpp/ek = 0.997816
ekpp/ekp = 0.998906
ekpp/ek = 0.997812
ekpp/ekp = 0.998904
ekpp/ek = 0.997807
ekpp/ekp = 0.998902
ekpp/ek = 0.997803
ekpp/ekp = 0.9989
ekpp/ek = 0.997799
ekpp/ekp = 0.998898
ekpp/ek = 0.997795
ekpp/ekp = 0.998896
ekpp/ek = 0.997791
ekpp/ekp = 0.998894
ekpp/ek = 0.997787
ekpp/ekp = 0.998892
ekpp/ek = 0.997783
ekpp/ekp = 0.99889
ekpp/ek = 0.997779
ekpp/ekp = 0.998888
ekpp/ek = 0.997774
ekpp/ekp = 0.998886
ekpp/ek = 0.997754
ekpp/ekp = 0.998867
ekpp/ek = 0.997766
ekpp/ekp = 0.998898
ekpp/ek = 0.997762
ekpp/ekp = 0.998863
ekpp/ek = 0.997758
ekpp/ekp = 0.998894
ekpp/ek = 0.997753
ekpp/ekp = 0.998858
ekpp/ek = 0.997749
ekpp/ekp = 0.998889
ekpp/ek = 0.997745
ekpp/ekp = 0.998854
ekpp/ek = 0.99774
ekpp/ekp = 0.998885
ekpp/ek = 0.997736
ekpp/ekp = 0.99885
ekpp/ek = 0.997732
ekpp/ekp = 0.998881
ekpp/ek = 0.997727
ekpp/ekp = 0.998845
ekpp/ek = 0.997723
ekpp/ekp = 0.998877
ekpp/ek = 0.997719
ekpp/ekp = 0.998841
ekpp/ek = 0.997714
ekpp/ekp = 0.998872
ekpp/ek = 0.99771
ekpp/ekp = 0.998836
ekpp/ek = 0.997705
ekpp/ekp = 0.998868
ekpp/ek = 0.997701
ekpp/ekp = 0.998832
ekpp/ek = 0.997696
ekpp/ekp = 0.998863
ekpp/ek = 0.997692
ekpp/ekp = 0.998827
ekpp/ek = 0.997687
ekpp/ekp = 0.998859
ekpp/ek = 0.997683
ekpp/ekp = 0.998823
ekpp/ek = 0.997678
ekpp/ekp = 0.998854
ekpp/ek = 0.997674
ekpp/ekp = 0.998818
ekpp/ek = 0.997669
ekpp/ekp = 0.99885
ekpp/ek = 0.997665
ekpp/ekp = 0.998813
ekpp/ek = 0.99766
ekpp/ekp = 0.998845
ekpp/ek = 0.997655
ekpp/ekp = 0.998809
ekpp/ek = 0.997651
ekpp/ekp = 0.998841
ekpp/ek = 0.997646
ekpp/ekp = 0.998804
ekpp/ek = 0.997642
ekpp/ekp = 0.998836
ekpp/ek = 0.997637
ekpp/ekp = 0.998799
ekpp/ek = 0.997632
ekpp/ekp = 0.998831
ekpp/ek = 0.997627
ekpp/ekp = 0.998794
ekpp/ek = 0.997623
ekpp/ekp = 0.998827
ekpp/ek = 0.997618
ekpp/ekp = 0.99879
ekpp/ek = 0.997613
ekpp/ekp = 0.998822
ekpp/ek = 0.997608
ekpp/ekp = 0.998785
ekpp/ek = 0.997603
ekpp/ekp = 0.998817
ekpp/ek = 0.997599
ekpp/ekp = 0.99878
ekpp/ek = 0.997594
ekpp/ekp = 0.998812
ekpp/ek = 0.997589
ekpp/ekp = 0.998775
ekpp/ek = 0.997584
ekpp/ekp = 0.998808
ekpp/ek = 0.997579
ekpp/ekp = 0.99877
ekpp/ek = 0.997574
ekpp/ekp = 0.998803
ekpp/ek = 0.997569
ekpp/ekp = 0.998765
ekpp/ek = 0.997564
ekpp/ekp = 0.998798
ekpp/ek = 0.997559
ekpp/ekp = 0.99876
ekpp/ek = 0.997554
ekpp/ekp = 0.998793
ekpp/ek = 0.997549
ekpp/ekp = 0.998755
ekpp/ek = 0.997544
ekpp/ekp = 0.998788
ekpp/ek = 0.997539
ekpp/ekp = 0.99875
ekpp/ek = 0.997534
ekpp/ekp = 0.998783
ekpp/ek = 0.997529
ekpp/ekp = 0.998744
ekpp/ek = 0.997524
ekpp/ekp = 0.998778
ekpp/ek = 0.997518
ekpp/ekp = 0.998739
ekpp/ek = 0.997513
ekpp/ekp = 0.998773
ekpp/ek = 0.997508
ekpp/ekp = 0.998734
ekpp/ek = 0.997503
ekpp/ekp = 0.998767
ekpp/ek = 0.997498
ekpp/ekp = 0.998729
ekpp/ek = 0.997492
ekpp/ekp = 0.998762
ekpp/ek = 0.997487
ekpp/ekp = 0.998723
ekpp/ek = 0.997482
ekpp/ekp = 0.998757
ekpp/ek = 0.997476
ekpp/ekp = 0.998718
ekpp/ek = 0.997471
ekpp/ekp = 0.998752
ekpp/ek = 0.997466
ekpp/ekp = 0.998712
ekpp/ek = 0.99746
ekpp/ekp = 0.998746
ekpp/ek = 0.997455
ekpp/ekp = 0.998707
ekpp/ek = 0.997449
ekpp/ekp = 0.998741
ekpp/ek = 0.997444
ekpp/ekp = 0.998701
ekpp/ek = 0.997439
ekpp/ekp = 0.998735
ekpp/ek = 0.997433
ekpp/ekp = 0.998696
ekpp/ek = 0.997428
ekpp/ekp = 0.99873
ekpp/ek = 0.997422
ekpp/ekp = 0.99869
ekpp/ek = 0.997416
ekpp/ekp = 0.998724
ekpp/ek = 0.997411
ekpp/ekp = 0.998685
ekpp/ek = 0.997405
ekpp/ekp = 0.998719
ekpp/ek = 0.997399
ekpp/ekp = 0.998679
ekpp/ek = 0.997394
ekpp/ekp = 0.998713
ekpp/ek = 0.997388
ekpp/ekp = 0.998673
ekpp/ek = 0.997382
ekpp/ekp = 0.998708
ekpp/ek = 0.997377
ekpp/ekp = 0.998667
ekpp/ek = 0.997371
ekpp/ekp = 0.998702
ekpp/ek = 0.997365
ekpp/ekp = 0.998661
ekpp/ek = 0.997359
ekpp/ekp = 0.998696
ekpp/ek = 0.997353
ekpp/ekp = 0.998656
ekpp/ek = 0.997348
ekpp/ekp = 0.99869
ekpp/ek = 0.997342
ekpp/ekp = 0.99865
ekpp/ek = 0.997336
ekpp/ekp = 0.998684
ekpp/ek = 0.99733
ekpp/ekp = 0.998644
ekpp/ek = 0.997324
ekpp/ekp = 0.998679
ekpp/ek = 0.997318
ekpp/ekp = 0.998638
ekpp/ek = 0.997312
ekpp/ekp = 0.998673
ekpp/ek = 0.997306
ekpp/ekp = 0.998631
ekpp/ek = 0.9973
ekpp/ekp = 0.998667
ekpp/ek = 0.997294
ekpp/ekp = 0.998625
ekpp/ek = 0.997288
ekpp/ekp = 0.99866
ekpp/ek = 0.997281
ekpp/ekp = 0.998619
ekpp/ek = 0.997275
ekpp/ekp = 0.998654
ekpp/ek = 0.997269
ekpp/ekp = 0.998613
ekpp/ek = 0.997263
ekpp/ekp = 0.998648
ekpp/ek = 0.997256
ekpp/ekp = 0.998606
ekpp/ek = 0.99725
ekpp/ekp = 0.998642
ekpp/ek = 0.997244
ekpp/ekp = 0.9986
ekpp/ek = 0.997238
ekpp/ekp = 0.998636
ekpp/ek = 0.997231
ekpp/ekp = 0.998594
ekpp/ek = 0.997225
ekpp/ekp = 0.998629
ekpp/ek = 0.997218
ekpp/ekp = 0.998587
ekpp/ek = 0.997212
ekpp/ekp = 0.998623
ekpp/ek = 0.997205
ekpp/ekp = 0.998581
ekpp/ek = 0.997199
ekpp/ekp = 0.998616
ekpp/ek = 0.997192
ekpp/ekp = 0.998574
ekpp/ek = 0.997186
ekpp/ekp = 0.99861
ekpp/ek = 0.997179
ekpp/ekp = 0.998567
ekpp/ek = 0.997173
ekpp/ekp = 0.998603
ekpp/ek = 0.997166
ekpp/ekp = 0.99856
ekpp/ek = 0.997159
ekpp/ekp = 0.998597
ekpp/ek = 0.997152
ekpp/ekp = 0.998554
ekpp/ek = 0.997146
ekpp/ekp = 0.99859
ekpp/ek = 0.997139
ekpp/ekp = 0.998547
ekpp/ek = 0.997132
ekpp/ekp = 0.998583
ekpp/ek = 0.997125
ekpp/ekp = 0.99854
ekpp/ek = 0.997118
ekpp/ekp = 0.998576
ekpp/ek = 0.997111
ekpp/ekp = 0.998533
ekpp/ek = 0.997105
ekpp/ekp = 0.99857
ekpp/ek = 0.997098
ekpp/ekp = 0.998526
ekpp/ek = 0.997091
ekpp/ekp = 0.998563
ekpp/ek = 0.997083
ekpp/ekp = 0.998519
ekpp/ek = 0.997076
ekpp/ekp = 0.998556
ekpp/ek = 0.997069
ekpp/ekp = 0.998512
ekpp/ek = 0.997062
ekpp/ekp = 0.998549
ekpp/ek = 0.997055
ekpp/ekp = 0.998504
ekpp/ek = 0.997048
ekpp/ekp = 0.998541
ekpp/ek = 0.997041
ekpp/ekp = 0.998497
ekpp/ek = 0.997033
ekpp/ekp = 0.998534
ekpp/ek = 0.997026
ekpp/ekp = 0.99849
ekpp/ek = 0.997019
ekpp/ekp = 0.998527
ekpp/ek = 0.997011
ekpp/ekp = 0.998482
ekpp/ek = 0.997004
ekpp/ekp = 0.99852
ekpp/ek = 0.996996
ekpp/ekp = 0.998475
ekpp/ek = 0.996989
ekpp/ekp = 0.998512
ekpp/ek = 0.996981
ekpp/ekp = 0.998467
ekpp/ek = 0.996974
ekpp/ekp = 0.998505
ekpp/ek = 0.996966
ekpp/ekp = 0.998459
ekpp/ek = 0.996959
ekpp/ekp = 0.998497
ekpp/ek = 0.996951
ekpp/ekp = 0.998451
ekpp/ek = 0.996943
ekpp/ekp = 0.998489
ekpp/ek = 0.996935
ekpp/ekp = 0.998444
ekpp/ek = 0.996928
ekpp/ekp = 0.998482
ekpp/ek = 0.99692
ekpp/ekp = 0.998436
ekpp/ek = 0.996912
ekpp/ekp = 0.998474
ekpp/ek = 0.996904
ekpp/ekp = 0.998428
ekpp/ek = 0.996896
ekpp/ekp = 0.998466
ekpp/ek = 0.996888
ekpp/ekp = 0.99842
ekpp/ek = 0.99688
ekpp/ekp = 0.998458
ekpp/ek = 0.996872
ekpp/ekp = 0.998412
ekpp/ek = 0.996864
ekpp/ekp = 0.99845
ekpp/ek = 0.996856
ekpp/ekp = 0.998403
ekpp/ek = 0.996848
ekpp/ekp = 0.998442
ekpp/ek = 0.996839
ekpp/ekp = 0.998395
ekpp/ek = 0.996831
ekpp/ekp = 0.998434
ekpp/ek = 0.996823
ekpp/ekp = 0.998387
ekpp/ek = 0.996815
ekpp/ekp = 0.998425
ekpp/ek = 0.996806
ekpp/ekp = 0.998378
ekpp/ek = 0.996798
ekpp/ekp = 0.998417
ekpp/ek = 0.996789
ekpp/ekp = 0.99837
ekpp/ek = 0.996781
ekpp/ekp = 0.998409
ekpp/ek = 0.996772
ekpp/ekp = 0.998361
ekpp/ek = 0.996764
ekpp/ekp = 0.9984
ekpp/ek = 0.996755
ekpp/ekp = 0.998352
ekpp/ek = 0.996746
ekpp/ekp = 0.998391
ekpp/ek = 0.996737
ekpp/ekp = 0.998343
ekpp/ek = 0.996729
ekpp/ekp = 0.998383
ekpp/ek = 0.99672
ekpp/ekp = 0.998334
ekpp/ek = 0.996711
ekpp/ekp = 0.998374
ekpp/ek = 0.996702
ekpp/ekp = 0.998325
ekpp/ek = 0.996693
ekpp/ekp = 0.998365
ekpp/ek = 0.996684
ekpp/ekp = 0.998316
ekpp/ek = 0.996675
ekpp/ekp = 0.998356
ekpp/ek = 0.996666
ekpp/ekp = 0.998307
ekpp/ek = 0.996657
ekpp/ekp = 0.998347
ekpp/ek = 0.996648
ekpp/ekp = 0.998298
ekpp/ek = 0.996638
ekpp/ekp = 0.998338
ekpp/ek = 0.996629
ekpp/ekp = 0.998288
ekpp/ek = 0.99662
ekpp/ekp = 0.998329
ekpp/ek = 0.99661
ekpp/ekp = 0.998279
ekpp/ek = 0.996601
ekpp/ekp = 0.998319
ekpp/ek = 0.996591
ekpp/ekp = 0.998269
ekpp/ek = 0.996582
ekpp/ekp = 0.99831
ekpp/ek = 0.996572
ekpp/ekp = 0.99826
ekpp/ek = 0.996563
ekpp/ekp = 0.9983
ekpp/ek = 0.996553
ekpp/ekp = 0.99825
ekpp/ek = 0.996543
ekpp/ekp = 0.99829
ekpp/ek = 0.996533
ekpp/ekp = 0.99824
ekpp/ek = 0.996523
ekpp/ekp = 0.998281
ekpp/ek = 0.996513
ekpp/ekp = 0.99823
ekpp/ek = 0.996504
ekpp/ekp = 0.998271
ekpp/ek = 0.996493
ekpp/ekp = 0.99822
ekpp/ek = 0.996483
ekpp/ekp = 0.998261
ekpp/ek = 0.996473
ekpp/ekp = 0.998209
ekpp/ek = 0.996463
ekpp/ekp = 0.998251
ekpp/ek = 0.996453
ekpp/ekp = 0.998199
ekpp/ek = 0.996443
ekpp/ekp = 0.99824
ekpp/ek = 0.996432
ekpp/ekp = 0.998189
ekpp/ek = 0.996422
ekpp/ekp = 0.99823
ekpp/ek = 0.996411
ekpp/ekp = 0.998178
ekpp/ek = 0.996401
ekpp/ekp = 0.99822
ekpp/ek = 0.99639
ekpp/ekp = 0.998167
ekpp/ek = 0.996379
ekpp/ekp = 0.998209
ekpp/ek = 0.996369
ekpp/ekp = 0.998156
ekpp/ek = 0.996358
ekpp/ekp = 0.998198
ekpp/ek = 0.996347
ekpp/ekp = 0.998145
ekpp/ek = 0.996336
ekpp/ekp = 0.998187
ekpp/ek = 0.996325
ekpp/ekp = 0.998134
ekpp/ek = 0.996314
ekpp/ekp = 0.998176
ekpp/ek = 0.996303
ekpp/ekp = 0.998123
ekpp/ek = 0.996292
ekpp/ekp = 0.998165
ekpp/ek = 0.996281
ekpp/ekp = 0.998112
ekpp/ek = 0.996269
ekpp/ekp = 0.998154
ekpp/ek = 0.996258
ekpp/ekp = 0.9981
ekpp/ek = 0.996247
ekpp/ekp = 0.998143
ekpp/ek = 0.996235
ekpp/ekp = 0.998089
ekpp/ek = 0.996224
ekpp/ekp = 0.998131
ekpp/ek = 0.996212
ekpp/ekp = 0.998077
ekpp/ek = 0.9962
ekpp/ekp = 0.99812
ekpp/ek = 0.996188
ekpp/ekp = 0.998065
ekpp/ek = 0.996177
ekpp/ekp = 0.998108
ekpp/ek = 0.996165
ekpp/ekp = 0.998053
ekpp/ek = 0.996153
ekpp/ekp = 0.998096
ekpp/ek = 0.996141
ekpp/ekp = 0.998041
ekpp/ek = 0.996128
ekpp/ekp = 0.998084
ekpp/ek = 0.996116
ekpp/ekp = 0.998028
ekpp/ek = 0.996104
ekpp/ekp = 0.998072
ekpp/ek = 0.996092
ekpp/ekp = 0.998016
ekpp/ek = 0.996079
ekpp/ekp = 0.998059
ekpp/ek = 0.996067
ekpp/ekp = 0.998003
ekpp/ek = 0.996054
ekpp/ekp = 0.998047
ekpp/ek = 0.996041
ekpp/ekp = 0.997991
ekpp/ek = 0.996029
ekpp/ekp = 0.998034
ekpp/ek = 0.996016
ekpp/ekp = 0.997978
ekpp/ek = 0.996003
ekpp/ekp = 0.998021
ekpp/ek = 0.99599
ekpp/ekp = 0.997965
ekpp/ek = 0.995977
ekpp/ekp = 0.998009
ekpp/ek = 0.995964
ekpp/ekp = 0.997951
ekpp/ek = 0.995951
ekpp/ekp = 0.997995
ekpp/ek = 0.995937
ekpp/ekp = 0.997938
ekpp/ek = 0.995924
ekpp/ekp = 0.997982
ekpp/ek = 0.99591
ekpp/ekp = 0.997924
ekpp/ek = 0.995897
ekpp/ekp = 0.997969
ekpp/ek = 0.995883
ekpp/ekp = 0.99791
ekpp/ek = 0.99587
ekpp/ekp = 0.997955
ekpp/ek = 0.995856
ekpp/ekp = 0.997896
ekpp/ek = 0.995842
ekpp/ekp = 0.997941
ekpp/ek = 0.995828
ekpp/ekp = 0.997882
ekpp/ek = 0.995814
ekpp/ekp = 0.997927
ekpp/ek = 0.9958
ekpp/ekp = 0.997868
ekpp/ek = 0.995785
ekpp/ekp = 0.997913
ekpp/ek = 0.995771
ekpp/ekp = 0.997854
ekpp/ek = 0.995757
ekpp/ekp = 0.997899
ekpp/ek = 0.995742
ekpp/ekp = 0.997839
ekpp/ek = 0.995728
ekpp/ekp = 0.997884
ekpp/ek = 0.995713
ekpp/ekp = 0.997824
ekpp/ek = 0.995698
ekpp/ekp = 0.997869
ekpp/ek = 0.995683
ekpp/ekp = 0.997809
ekpp/ek = 0.995668
ekpp/ekp = 0.997854
ekpp/ek = 0.995653
ekpp/ekp = 0.997794
ekpp/ek = 0.995638
ekpp/ekp = 0.997839
ekpp/ek = 0.995622
ekpp/ekp = 0.997778
ekpp/ek = 0.995607
ekpp/ekp = 0.997824
ekpp/ek = 0.995591
ekpp/ekp = 0.997762
ekpp/ek = 0.995576
ekpp/ekp = 0.997808
ekpp/ek = 0.99556
ekpp/ekp = 0.997746
ekpp/ek = 0.995544
ekpp/ekp = 0.997793
ekpp/ek = 0.995528
ekpp/ekp = 0.99773
ekpp/ek = 0.995512
ekpp/ekp = 0.997777
ekpp/ek = 0.995496
ekpp/ekp = 0.997714
ekpp/ek = 0.99548
ekpp/ekp = 0.99776
ekpp/ek = 0.995463
ekpp/ekp = 0.997697
ekpp/ek = 0.995447
ekpp/ekp = 0.997744
ekpp/ek = 0.99543
ekpp/ekp = 0.997681
ekpp/ek = 0.995413
ekpp/ekp = 0.997727
ekpp/ek = 0.995396
ekpp/ekp = 0.997664
ekpp/ek = 0.995379
ekpp/ekp = 0.99771
ekpp/ek = 0.995362
ekpp/ekp = 0.997646
ekpp/ek = 0.995345
ekpp/ekp = 0.997693
ekpp/ek = 0.995327
ekpp/ekp = 0.997629
ekpp/ek = 0.99531
ekpp/ekp = 0.997676
ekpp/ek = 0.995292
ekpp/ekp = 0.997611
ekpp/ek = 0.995275
ekpp/ekp = 0.997658
ekpp/ek = 0.995257
ekpp/ekp = 0.997593
ekpp/ek = 0.995239
ekpp/ekp = 0.99764
ekpp/ek = 0.995221
ekpp/ekp = 0.997575
ekpp/ek = 0.995203
ekpp/ekp = 0.997622
ekpp/ek = 0.995184
ekpp/ekp = 0.997556
ekpp/ek = 0.995166
ekpp/ekp = 0.997604
ekpp/ek = 0.995147
ekpp/ekp = 0.997537
ekpp/ek = 0.995128
ekpp/ekp = 0.997585
ekpp/ek = 0.995109
ekpp/ekp = 0.997518
ekpp/ek = 0.99509
ekpp/ekp = 0.997566
ekpp/ek = 0.995071
ekpp/ekp = 0.997499
ekpp/ek = 0.995052
ekpp/ekp = 0.997547
ekpp/ek = 0.995032
ekpp/ekp = 0.997479
ekpp/ek = 0.995012
ekpp/ekp = 0.997527
ekpp/ek = 0.994992
ekpp/ekp = 0.997459
ekpp/ek = 0.994973
ekpp/ekp = 0.997507
ekpp/ek = 0.994952
ekpp/ekp = 0.997439
ekpp/ek = 0.994932
ekpp/ekp = 0.997487
ekpp/ek = 0.994912
ekpp/ekp = 0.997418
ekpp/ek = 0.994891
ekpp/ekp = 0.997467
ekpp/ek = 0.99487
ekpp/ekp = 0.997397
ekpp/ek = 0.99485
ekpp/ekp = 0.997446
ekpp/ek = 0.994828
ekpp/ekp = 0.997376
ekpp/ek = 0.994807
ekpp/ekp = 0.997425
ekpp/ek = 0.994786
ekpp/ekp = 0.997354
ekpp/ek = 0.994764
ekpp/ekp = 0.997403
ekpp/ek = 0.994743
ekpp/ekp = 0.997332
ekpp/ek = 0.994721
ekpp/ekp = 0.997382
ekpp/ek = 0.994699
ekpp/ekp = 0.99731
ekpp/ek = 0.994677
ekpp/ekp = 0.997359
ekpp/ek = 0.994654
ekpp/ekp = 0.997287
ekpp/ek = 0.994631
ekpp/ekp = 0.997337
ekpp/ek = 0.994609
ekpp/ekp = 0.997264
ekpp/ek = 0.994586
ekpp/ekp = 0.997314
ekpp/ek = 0.994562
ekpp/ekp = 0.997241
ekpp/ek = 0.994539
ekpp/ekp = 0.997291
ekpp/ek = 0.994516
ekpp/ekp = 0.997217
ekpp/ek = 0.994492
ekpp/ekp = 0.997267
ekpp/ek = 0.994468
ekpp/ekp = 0.997193
ekpp/ek = 0.994444
ekpp/ekp = 0.997243
ekpp/ek = 0.994419
ekpp/ekp = 0.997168
ekpp/ek = 0.994395
ekpp/ekp = 0.997219
ekpp/ek = 0.99437
ekpp/ekp = 0.997143
ekpp/ek = 0.994345
ekpp/ekp = 0.997194
ekpp/ek = 0.99432
ekpp/ekp = 0.997118
ekpp/ek = 0.994295
ekpp/ekp = 0.997169
ekpp/ek = 0.994269
ekpp/ekp = 0.997092
ekpp/ek = 0.994244
ekpp/ekp = 0.997143
ekpp/ek = 0.994217
ekpp/ekp = 0.997066
ekpp/ek = 0.994191
ekpp/ekp = 0.997117
ekpp/ek = 0.994165
ekpp/ekp = 0.997039
ekpp/ek = 0.994138
ekpp/ekp = 0.99709
ekpp/ek = 0.994111
ekpp/ekp = 0.997012
ekpp/ek = 0.994084
ekpp/ekp = 0.997063
ekpp/ek = 0.994056
ekpp/ekp = 0.996984
ekpp/ek = 0.994029
ekpp/ekp = 0.997036
ekpp/ek = 0.994001
ekpp/ekp = 0.996956
ekpp/ek = 0.993973
ekpp/ekp = 0.997008
ekpp/ek = 0.993944
ekpp/ekp = 0.996928
ekpp/ek = 0.993916
ekpp/ekp = 0.996979
ekpp/ek = 0.993887
ekpp/ekp = 0.996898
ekpp/ek = 0.993858
ekpp/ekp = 0.99695
ekpp/ek = 0.993828
ekpp/ekp = 0.996869
ekpp/ek = 0.993799
ekpp/ekp = 0.99692
ekpp/ek = 0.993769
ekpp/ekp = 0.996838
ekpp/ek = 0.993739
ekpp/ekp = 0.99689
ekpp/ek = 0.993708
ekpp/ekp = 0.996808
ekpp/ek = 0.993677
ekpp/ekp = 0.99686
ekpp/ek = 0.993646
ekpp/ekp = 0.996776
ekpp/ek = 0.993615
ekpp/ekp = 0.996828
ekpp/ek = 0.993583
ekpp/ekp = 0.996744
ekpp/ek = 0.993551
ekpp/ekp = 0.996796
ekpp/ek = 0.993519
ekpp/ekp = 0.996712
ekpp/ek = 0.993486
ekpp/ekp = 0.996764
ekpp/ek = 0.993453
ekpp/ekp = 0.996678
ekpp/ek = 0.99342
ekpp/ekp = 0.996731
ekpp/ek = 0.993386
ekpp/ekp = 0.996645
ekpp/ek = 0.993353
ekpp/ekp = 0.996697
ekpp/ek = 0.993318
ekpp/ekp = 0.99661
ekpp/ek = 0.993284
ekpp/ekp = 0.996663
ekpp/ek = 0.993249
ekpp/ekp = 0.996575
ekpp/ek = 0.993214
ekpp/ekp = 0.996628
ekpp/ek = 0.993178
ekpp/ekp = 0.996539
ekpp/ek = 0.993143
ekpp/ekp = 0.996592
ekpp/ek = 0.993106
ekpp/ekp = 0.996502
ekpp/ek = 0.99307
ekpp/ekp = 0.996555
ekpp/ek = 0.993033
ekpp/ekp = 0.996465
ekpp/ek = 0.992995
ekpp/ekp = 0.996518
ekpp/ek = 0.992957
ekpp/ekp = 0.996427
ekpp/ek = 0.99292
ekpp/ekp = 0.99648
ekpp/ek = 0.992881
ekpp/ekp = 0.996388
ekpp/ek = 0.992842
ekpp/ekp = 0.996441
ekpp/ek = 0.992803
ekpp/ekp = 0.996348
ekpp/ek = 0.992763
ekpp/ekp = 0.996402
ekpp/ek = 0.992723
ekpp/ekp = 0.996308
ekpp/ek = 0.992682
ekpp/ekp = 0.996361
ekpp/ek = 0.992641
ekpp/ekp = 0.996267
ekpp/ek = 0.9926
ekpp/ekp = 0.99632
ekpp/ek = 0.992558
ekpp/ekp = 0.996224
ekpp/ek = 0.992516
ekpp/ekp = 0.996278
ekpp/ek = 0.992473
ekpp/ekp = 0.996181
ekpp/ek = 0.99243
