sifdecoder -A pc64.lnx.gfo  HIMMELP5

 Problem name: HIMMELP5
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00024
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00024
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00024
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00024
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00024
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.0004
ekpp/ekp = 1.00023
ekpp/ek = 1.0004
ekpp/ekp = 1.00017
ekpp/ek = 1.00039
ekpp/ekp = 1.00023
ekpp/ek = 1.00039
ekpp/ekp = 1.00017
ekpp/ek = 1.00039
ekpp/ekp = 1.00023
ekpp/ek = 1.00039
ekpp/ekp = 1.00017
ekpp/ek = 1.00039
ekpp/ekp = 1.00023
ekpp/ek = 1.00039
ekpp/ekp = 1.00017
ekpp/ek = 1.00039
ekpp/ekp = 1.00023
ekpp/ek = 1.00039
ekpp/ekp = 1.00017
ekpp/ek = 1.00039
ekpp/ekp = 1.00023
ekpp/ek = 1.00039
ekpp/ekp = 1.00017
ekpp/ek = 1.00039
ekpp/ekp = 1.00023
ekpp/ek = 1.00039
ekpp/ekp = 1.00017
ekpp/ek = 1.00039
ekpp/ekp = 1.00023
ekpp/ek = 1.00039
ekpp/ekp = 1.00017
ekpp/ek = 1.00039
ekpp/ekp = 1.00023
ekpp/ek = 1.00039
ekpp/ekp = 1.00017
ekpp/ek = 1.00039
ekpp/ekp = 1.00023
ekpp/ek = 1.00039
ekpp/ekp = 1.00016
ekpp/ek = 1.00039
ekpp/ekp = 1.00023
ekpp/ek = 1.00042
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00035
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00054
ekpp/ekp = 1.00038
ekpp/ek = 1.00059
ekpp/ekp = 1.00021
Showing
**********************************************************
Problem name: HIMMELP5

Number of Variables: 2
Number of Constraints: 3
             Equality: 0
           has_inequality: 3

EXIT: The Algorithm has Converged
f(x) = -14.7456
|c(x)| = 2.76264e-07
|g(x) + J(x)'*y| = 4.71472e-07
y offset = 0.054652
Number of Iterations = 418
Elapsed Time = 0.0276382 s
Normal iterations = 353
Average number of normal iterations = 0.844498
Maximum number of normal iterations during one iteration = 1
Iterations with 0  normal iterations = 65
Iterations with 1  normal iteration  = 353
Iterations with 2+ normal iterations = 0
Restorations = 2639
Average number of restorations per normal iteration = 7
**********************************************************
Done
Setup time: 0.003333
Execution time: 0.109999
