sifdecoder -A pc64.lnx.gfo  HIMMELP4

 Problem name: HIMMELP4
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00029
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
ekpp/ek = 1.00027
ekpp/ekp = 1.00014
