sifdecoder -A pc64.lnx.gfo  HEART6LS

 Problem name: HEART6LS
ekpp/ek = 1.00051
ekpp/ekp = 1.00038
ekpp/ek = 1.00042
ekpp/ekp = 1.00004
ekpp/ek = 1.00016
ekpp/ekp = 1.00013
ekpp/ek = 1.0005
ekpp/ekp = 1.00037
ekpp/ek = 1.00102
ekpp/ekp = 1.00065
ekpp/ek = 1.00116
ekpp/ekp = 1.00051
ekpp/ek = 1.00055
ekpp/ekp = 1.00003
ekpp/ek = 1.00016
ekpp/ekp = 1.00013
ekpp/ek = 1.00053
ekpp/ekp = 1.0004
ekpp/ek = 1.00101
ekpp/ekp = 1.00061
ekpp/ek = 1.00121
ekpp/ekp = 1.0006
ekpp/ek = 1.00063
ekpp/ekp = 1.00003
ekpp/ek = 1.00017
ekpp/ekp = 1.00013
ekpp/ek = 1.00055
ekpp/ekp = 1.00042
ekpp/ek = 1.00046
ekpp/ekp = 1.00004
ekpp/ek = 1.00018
ekpp/ekp = 1.00014
ekpp/ek = 1.00055
ekpp/ekp = 1.00041
ekpp/ek = 1.00113
ekpp/ekp = 1.00072
ekpp/ek = 1.00128
ekpp/ekp = 1.00056
ekpp/ek = 1.00059
ekpp/ekp = 1.00004
ekpp/ek = 1.00017
ekpp/ekp = 1.00014
ekpp/ek = 1.00058
ekpp/ekp = 1.00044
ekpp/ek = 1.00112
ekpp/ekp = 1.00068
ekpp/ek = 1.00133
ekpp/ekp = 1.00065
ekpp/ek = 1.00069
ekpp/ekp = 1.00004
ekpp/ek = 1.00019
ekpp/ekp = 1.00015
ekpp/ek = 1.00065
ekpp/ekp = 1.00049
ekpp/ek = 1.00054
ekpp/ekp = 1.00005
ekpp/ek = 1.0002
ekpp/ekp = 1.00016
ekpp/ek = 1.00064
ekpp/ekp = 1.00048
ekpp/ek = 1.00053
ekpp/ekp = 1.00005
ekpp/ek = 1.00022
ekpp/ekp = 1.00016
ekpp/ek = 1.00063
ekpp/ekp = 1.00047
ekpp/ek = 1.00052
ekpp/ekp = 1.00006
ekpp/ek = 1.00023
ekpp/ekp = 1.00017
ekpp/ek = 1.00062
ekpp/ekp = 1.00045
ekpp/ek = 1.00145
ekpp/ekp = 1.001
ekpp/ek = 1.00148
ekpp/ekp = 1.00049
ekpp/ek = 1.00053
ekpp/ekp = 1.00004
ekpp/ek = 1.0002
ekpp/ekp = 1.00016
ekpp/ek = 1.00061
ekpp/ekp = 1.00045
ekpp/ek = 1.00051
ekpp/ekp = 1.00005
ekpp/ek = 1.00022
ekpp/ekp = 1.00016
ekpp/ek = 1.00059
ekpp/ekp = 1.00043
ekpp/ek = 1.00142
ekpp/ekp = 1.00099
ekpp/ek = 1.00154
ekpp/ekp = 1.00055
ekpp/ek = 1.0006
ekpp/ekp = 1.00004
ekpp/ek = 1.00021
ekpp/ekp = 1.00017
ekpp/ek = 1.00064
ekpp/ekp = 1.00047
ekpp/ek = 1.00053
ekpp/ekp = 1.00006
ekpp/ek = 1.00023
ekpp/ekp = 1.00017
ekpp/ek = 1.00062
ekpp/ekp = 1.00045
ekpp/ek = 1.0015
ekpp/ekp = 1.00105
ekpp/ek = 1.00162
ekpp/ekp = 1.00057
ekpp/ek = 1.00067
ekpp/ekp = 1.00011
ekpp/ek = 1.00059
ekpp/ekp = 1.00048
ekpp/ek = 1.00052
ekpp/ekp = 1.00004
ekpp/ek = 1.00019
ekpp/ekp = 1.00015
ekpp/ek = 1.00059
ekpp/ekp = 1.00044
ekpp/ek = 1.0014
ekpp/ekp = 1.00097
ekpp/ek = 1.00167
ekpp/ekp = 1.0007
ekpp/ek = 1.00081
ekpp/ekp = 1.0001
ekpp/ek = 1.00055
ekpp/ekp = 1.00045
ekpp/ek = 1.00128
ekpp/ekp = 1.00083
ekpp/ek = 1.00172
ekpp/ekp = 1.00089
ekpp/ek = 1.00096
ekpp/ekp = 1.00007
ekpp/ek = 1.00033
ekpp/ekp = 1.00026
ekpp/ek = 1.00094
ekpp/ekp = 1.00068
ekpp/ek = 1.00078
ekpp/ekp = 1.0001
ekpp/ek = 1.00035
ekpp/ekp = 1.00026
ekpp/ek = 1.00092
ekpp/ekp = 1.00066
ekpp/ek = 1.00076
ekpp/ekp = 1.0001
ekpp/ek = 1.00035
ekpp/ekp = 1.00025
ekpp/ek = 1.00089
ekpp/ekp = 1.00064
ekpp/ek = 1.00074
ekpp/ekp = 1.0001
ekpp/ek = 1.00034
ekpp/ekp = 1.00025
ekpp/ek = 1.00087
ekpp/ekp = 1.00063
ekpp/ek = 1.00072
ekpp/ekp = 1.00009
ekpp/ek = 1.00034
ekpp/ekp = 1.00024
ekpp/ek = 1.00085
ekpp/ekp = 1.00061
ekpp/ek = 1.00212
ekpp/ekp = 1.00151
ekpp/ek = 1.00199
ekpp/ekp = 1.00048
ekpp/ek = 1.00056
ekpp/ekp = 1.00008
ekpp/ek = 1.00031
ekpp/ekp = 1.00023
ekpp/ek = 1.00083
ekpp/ekp = 1.00061
ekpp/ek = 1.00201
ekpp/ekp = 1.0014
ekpp/ek = 1.0021
ekpp/ekp = 1.0007
ekpp/ek = 1.00076
ekpp/ekp = 1.00006
ekpp/ek = 1.00027
ekpp/ekp = 1.00021
ekpp/ek = 1.00081
ekpp/ekp = 1.0006
ekpp/ek = 1.00194
ekpp/ekp = 1.00134
ekpp/ek = 1.00216
ekpp/ekp = 1.00082
ekpp/ek = 1.00089
ekpp/ekp = 1.00007
ekpp/ek = 1.00031
ekpp/ekp = 1.00025
ekpp/ek = 1.00093
ekpp/ekp = 1.00069
ekpp/ek = 1.00078
ekpp/ekp = 1.00009
ekpp/ek = 1.00034
ekpp/ekp = 1.00025
ekpp/ek = 1.00091
ekpp/ekp = 1.00066
ekpp/ek = 1.00222
ekpp/ekp = 1.00156
ekpp/ek = 1.00236
ekpp/ekp = 1.0008
ekpp/ek = 1.00081
ekpp/ekp = 1.00001
ekpp/ek = 1.00019
ekpp/ekp = 1.00018
ekpp/ek = 1.0009
ekpp/ekp = 1.00072
ekpp/ek = 1.00079
ekpp/ekp = 1.00006
ekpp/ek = 1.00029
ekpp/ekp = 1.00022
ekpp/ek = 1.00087
ekpp/ekp = 1.00065
ekpp/ek = 1.0021
ekpp/ekp = 1.00145
ekpp/ek = 1.0024
ekpp/ekp = 1.00095
ekpp/ek = 1.00111
ekpp/ekp = 1.00015
ekpp/ek = 1.00084
ekpp/ekp = 1.00069
ekpp/ek = 1.00076
ekpp/ekp = 1.00007
ekpp/ek = 1.00028
ekpp/ekp = 1.00021
ekpp/ek = 1.00082
ekpp/ekp = 1.00061
ekpp/ek = 1.00204
ekpp/ekp = 1.00142
ekpp/ek = 1.00251
ekpp/ekp = 1.00109
ekpp/ek = 1.00123
ekpp/ekp = 1.00014
ekpp/ek = 1.00078
ekpp/ekp = 1.00064
ekpp/ek = 1.00184
ekpp/ekp = 1.0012
ekpp/ek = 1.00258
ekpp/ekp = 1.00137
ekpp/ek = 1.00152
ekpp/ekp = 1.00014
ekpp/ek = 1.00076
ekpp/ekp = 1.00062
ekpp/ek = 1.00185
ekpp/ekp = 1.00123
ekpp/ek = 1.00268
ekpp/ekp = 1.00145
ekpp/ek = 1.00159
ekpp/ekp = 1.00014
ekpp/ek = 1.00073
ekpp/ekp = 1.00059
ekpp/ek = 1.00185
ekpp/ekp = 1.00125
ekpp/ek = 1.00286
ekpp/ekp = 1.0016
ekpp/ek = 1.00383
ekpp/ekp = 1.00222
ekpp/ek = 1.0029
ekpp/ekp = 1.00068
ekpp/ek = 1.00087
ekpp/ekp = 1.00019
ekpp/ek = 1.00123
ekpp/ekp = 1.00104
ekpp/ek = 1.00106
ekpp/ekp = 1.00002
ekpp/ek = 1.00027
ekpp/ekp = 1.00025
ekpp/ek = 1.00121
ekpp/ekp = 1.00096
ekpp/ek = 1.00103
ekpp/ekp = 1.00007
ekpp/ek = 1.00037
ekpp/ekp = 1.00029
ekpp/ek = 1.00116
ekpp/ekp = 1.00086
ekpp/ek = 1.0027
ekpp/ekp = 1.00184
ekpp/ek = 1.00321
ekpp/ekp = 1.00137
ekpp/ek = 1.00147
ekpp/ekp = 1.0001
ekpp/ek = 1.00051
ekpp/ekp = 1.00041
ekpp/ek = 1.00152
ekpp/ekp = 1.00111
ekpp/ek = 1.00126
ekpp/ekp = 1.00015
ekpp/ek = 1.00056
ekpp/ekp = 1.00041
ekpp/ek = 1.00148
ekpp/ekp = 1.00107
ekpp/ek = 1.00122
ekpp/ekp = 1.00015
ekpp/ek = 1.00056
ekpp/ekp = 1.0004
ekpp/ek = 1.00144
ekpp/ekp = 1.00104
ekpp/ek = 1.00352
ekpp/ekp = 1.00248
ekpp/ek = 1.00359
ekpp/ekp = 1.0011
ekpp/ek = 1.0012
ekpp/ekp = 1.00009
ekpp/ek = 1.00046
ekpp/ekp = 1.00037
ekpp/ek = 1.00141
ekpp/ekp = 1.00104
ekpp/ek = 1.00118
ekpp/ekp = 1.00014
ekpp/ek = 1.00051
ekpp/ekp = 1.00037
ekpp/ek = 1.00137
ekpp/ekp = 1.001
ekpp/ek = 1.00331
ekpp/ekp = 1.00231
ekpp/ek = 1.00371
ekpp/ekp = 1.0014
ekpp/ek = 1.00162
ekpp/ekp = 1.00022
ekpp/ek = 1.00137
ekpp/ekp = 1.00115
ekpp/ek = 1.00321
ekpp/ekp = 1.00206
ekpp/ek = 1.00364
ekpp/ekp = 1.00158
ekpp/ek = 1.0017
ekpp/ekp = 1.00012
ekpp/ek = 1.00062
ekpp/ekp = 1.0005
ekpp/ek = 1.00179
ekpp/ekp = 1.00129
ekpp/ek = 1.00147
ekpp/ekp = 1.00019
ekpp/ek = 1.00067
ekpp/ekp = 1.00049
ekpp/ek = 1.00174
ekpp/ekp = 1.00125
ekpp/ek = 1.00144
ekpp/ekp = 1.00019
ekpp/ek = 1.00066
ekpp/ekp = 1.00048
ekpp/ek = 1.0017
ekpp/ekp = 1.00122
ekpp/ek = 1.00418
ekpp/ekp = 1.00296
ekpp/ek = 1.00429
ekpp/ekp = 1.00133
ekpp/ek = 1.00144
ekpp/ekp = 1.00011
ekpp/ek = 1.00055
ekpp/ekp = 1.00045
ekpp/ek = 1.00167
ekpp/ekp = 1.00123
ekpp/ek = 1.00139
ekpp/ekp = 1.00016
ekpp/ek = 1.00061
ekpp/ekp = 1.00044
ekpp/ek = 1.00163
ekpp/ekp = 1.00118
ekpp/ek = 1.00387
ekpp/ekp = 1.00269
ekpp/ek = 1.00448
ekpp/ekp = 1.00178
ekpp/ek = 1.00192
ekpp/ekp = 1.00014
ekpp/ek = 1.00074
ekpp/ekp = 1.0006
ekpp/ek = 1.00207
ekpp/ekp = 1.00146
ekpp/ek = 1.0054
ekpp/ekp = 1.00393
ekpp/ek = 1.00484
ekpp/ekp = 1.0009
ekpp/ek = 1.00116
ekpp/ekp = 1.00026
ekpp/ek = 1.00203
ekpp/ekp = 1.00178
ekpp/ek = 1.00173
ekpp/ekp = 0.999952
ekpp/ek = 1.00003
ekpp/ekp = 1.00008
ekpp/ek = 1.00178
ekpp/ekp = 1.00171
ekpp/ek = 1.00166
ekpp/ekp = 0.99996
ekpp/ek = 1.00005
ekpp/ekp = 1.00009
ekpp/ek = 1.00174
ekpp/ekp = 1.00165
ekpp/ek = 1.00162
ekpp/ekp = 0.999971
ekpp/ek = 1.0001
ekpp/ekp = 1.00013
ekpp/ek = 1.00174
ekpp/ekp = 1.00161
ekpp/ek = 1.00471
ekpp/ekp = 1.0031
ekpp/ek = 1.00471
ekpp/ekp = 1.00161
ekpp/ek = 1.00174
ekpp/ekp = 1.00013
ekpp/ek = 1.00067
ekpp/ekp = 1.00054
ekpp/ek = 1.00198
ekpp/ekp = 1.00144
ekpp/ek = 1.00163
ekpp/ekp = 1.00019
ekpp/ek = 1.00072
ekpp/ekp = 1.00053
ekpp/ek = 1.00192
ekpp/ekp = 1.00139
ekpp/ek = 1.00455
ekpp/ekp = 1.00316
ekpp/ek = 1.00542
ekpp/ekp = 1.00225
ekpp/ek = 1.00243
ekpp/ekp = 1.00017
ekpp/ek = 1.00094
ekpp/ekp = 1.00077
ekpp/ek = 1.00256
ekpp/ekp = 1.00179
ekpp/ek = 1.00668
ekpp/ekp = 1.00488
ekpp/ek = 1.00615
ekpp/ekp = 1.00127
ekpp/ek = 1.00169
ekpp/ekp = 1.00042
ekpp/ek = 1.00256
ekpp/ekp = 1.00214
ekpp/ek = 1.00225
ekpp/ekp = 1.00011
ekpp/ek = 1.00084
ekpp/ekp = 1.00074
ekpp/ek = 1.00243
ekpp/ekp = 1.00169
ekpp/ek = 1.00641
ekpp/ekp = 1.0047
ekpp/ek = 1.0063
ekpp/ekp = 1.00159
ekpp/ek = 1.00183
ekpp/ekp = 1.00023
ekpp/ek = 1.00219
ekpp/ekp = 1.00196
ekpp/ek = 1.0061
ekpp/ekp = 1.00414
ekpp/ek = 1.00614
ekpp/ekp = 1.00199
ekpp/ek = 1.00635
ekpp/ekp = 1.00435
ekpp/ek = 1.00653
ekpp/ekp = 1.00217
ekpp/ek = 1.00691
ekpp/ekp = 1.00473
ekpp/ek = 1.0107
ekpp/ekp = 1.00595
ekpp/ek = 1.00577
ekpp/ekp = 0.99982
ekpp/ek = 0.999422
ekpp/ekp = 0.999603
ekpp/ek = 1.00121
ekpp/ekp = 1.00161
ekpp/ek = 1.00658
ekpp/ekp = 1.00496
ekpp/ek = 1.00755
ekpp/ekp = 1.00257
ekpp/ek = 1.00308
ekpp/ekp = 1.00051
ekpp/ek = 1.00259
ekpp/ekp = 1.00208
ekpp/ek = 1.00645
ekpp/ekp = 1.00436
ekpp/ek = 1.00702
ekpp/ekp = 1.00265
ekpp/ek = 1.00303
ekpp/ekp = 1.00038
ekpp/ek = 1.0024
ekpp/ekp = 1.00202
ekpp/ek = 1.00628
ekpp/ekp = 1.00425
ekpp/ek = 1.0073
ekpp/ekp = 1.00304
ekpp/ek = 1.00343
ekpp/ekp = 1.0004
ekpp/ek = 1.00234
ekpp/ekp = 1.00194
ekpp/ek = 1.00609
ekpp/ekp = 1.00414
ekpp/ek = 1.0076
ekpp/ekp = 1.00344
ekpp/ek = 1.00388
ekpp/ekp = 1.00044
ekpp/ek = 1.0023
ekpp/ekp = 1.00186
ekpp/ek = 1.00592
ekpp/ekp = 1.00405
ekpp/ek = 1.00824
ekpp/ekp = 1.00417
ekpp/ek = 1.00463
ekpp/ekp = 1.00046
ekpp/ek = 1.00233
ekpp/ekp = 1.00186
ekpp/ek = 1.00575
ekpp/ekp = 1.00388
ekpp/ek = 1.00821
ekpp/ekp = 1.00432
ekpp/ek = 1.01077
ekpp/ekp = 1.00642
ekpp/ek = 1.00869
ekpp/ekp = 1.00226
ekpp/ek = 1.00307
ekpp/ekp = 1.00081
ekpp/ek = 1.00351
ekpp/ekp = 1.00269
ekpp/ek = 1.00879
ekpp/ekp = 1.00608
ekpp/ek = 1.00904
ekpp/ekp = 1.00295
ekpp/ek = 1.00373
ekpp/ekp = 1.00078
ekpp/ek = 1.0034
ekpp/ekp = 1.00262
ekpp/ek = 1.00852
ekpp/ekp = 1.00589
ekpp/ek = 1.00922
ekpp/ekp = 1.00332
ekpp/ek = 1.00408
ekpp/ekp = 1.00076
ekpp/ek = 1.0033
ekpp/ekp = 1.00253
ekpp/ek = 1.00824
ekpp/ekp = 1.0057
ekpp/ek = 1.00945
ekpp/ekp = 1.00373
ekpp/ek = 1.00448
ekpp/ekp = 1.00075
ekpp/ek = 1.0032
ekpp/ekp = 1.00244
ekpp/ek = 1.00797
ekpp/ekp = 1.00551
ekpp/ek = 1.0097
ekpp/ekp = 1.00417
ekpp/ek = 1.00491
ekpp/ekp = 1.00074
ekpp/ek = 1.00309
ekpp/ekp = 1.00236
ekpp/ek = 1.00758
ekpp/ekp = 1.00521
ekpp/ek = 1.00995
ekpp/ekp = 1.00471
ekpp/ek = 1.00551
ekpp/ekp = 1.00079
ekpp/ek = 1.00297
ekpp/ekp = 1.00218
ekpp/ek = 1.00745
ekpp/ekp = 1.00526
ekpp/ek = 1.01117
ekpp/ekp = 1.00589
ekpp/ek = 1.01171
ekpp/ekp = 1.00579
ekpp/ek = 1.01199
ekpp/ekp = 1.00616
ekpp/ek = 1.01112
ekpp/ekp = 1.00492
ekpp/ek = 1.01327
ekpp/ekp = 1.00831
ekpp/ek = 1.0083
ekpp/ekp = 0.999999
ekpp/ek = 1.00115
ekpp/ekp = 1.00115
ekpp/ek = 1.00448
ekpp/ekp = 1.00332
ekpp/ek = 1.01123
ekpp/ekp = 1.00788
ekpp/ek = 1.00788
ekpp/ekp = 0.999999
ekpp/ek = 1.00138
ekpp/ekp = 1.00138
ekpp/ek = 1.00433
ekpp/ekp = 1.00295
ekpp/ek = 1.01079
ekpp/ekp = 1.00783
ekpp/ek = 1.00792
ekpp/ekp = 1.00009
ekpp/ek = 1.00144
ekpp/ekp = 1.00135
ekpp/ek = 1.00419
ekpp/ekp = 1.00284
ekpp/ek = 1.01043
ekpp/ekp = 1.00757
ekpp/ek = 1.00764
ekpp/ekp = 1.00006
ekpp/ek = 1.00135
ekpp/ekp = 1.00128
ekpp/ek = 1.00404
ekpp/ekp = 1.00276
ekpp/ek = 1.0101
ekpp/ekp = 1.00732
ekpp/ek = 1.01308
ekpp/ekp = 1.00572
ekpp/ek = 1.01378
ekpp/ekp = 1.00802
ekpp/ek = 1.00802
ekpp/ekp = 0.999999
ekpp/ek = 1.00116
ekpp/ekp = 1.00116
ekpp/ek = 1.00439
ekpp/ekp = 1.00323
ekpp/ek = 1.01099
ekpp/ekp = 1.00774
ekpp/ek = 1.00774
ekpp/ekp = 0.999999
ekpp/ek = 1.00131
ekpp/ekp = 1.00131
ekpp/ek = 1.00424
ekpp/ekp = 1.00293
ekpp/ek = 1.01059
ekpp/ekp = 1.00764
ekpp/ek = 1.00774
ekpp/ekp = 1.0001
ekpp/ek = 1.00137
ekpp/ekp = 1.00127
ekpp/ek = 1.00412
ekpp/ekp = 1.00284
ekpp/ek = 1.01022
ekpp/ekp = 1.00736
ekpp/ek = 1.00748
ekpp/ekp = 1.00012
ekpp/ek = 1.00132
ekpp/ekp = 1.0012
ekpp/ek = 1.00397
ekpp/ekp = 1.00276
ekpp/ek = 1.0099
ekpp/ekp = 1.00712
ekpp/ek = 1.00723
ekpp/ekp = 1.00011
ekpp/ek = 1.00127
ekpp/ekp = 1.00117
ekpp/ek = 1.00384
ekpp/ekp = 1.00267
ekpp/ek = 1.00958
ekpp/ekp = 1.00689
ekpp/ek = 1.00698
ekpp/ekp = 1.00009
ekpp/ek = 1.00122
ekpp/ekp = 1.00113
ekpp/ek = 1.00371
ekpp/ekp = 1.00257
ekpp/ek = 1.00926
ekpp/ekp = 1.00667
ekpp/ek = 1.00675
ekpp/ekp = 1.00008
ekpp/ek = 1.00118
ekpp/ekp = 1.0011
ekpp/ek = 1.00359
ekpp/ekp = 1.00249
ekpp/ek = 1.00896
ekpp/ekp = 1.00646
ekpp/ek = 1.01659
ekpp/ekp = 1.01007
ekpp/ek = 1.01007
ekpp/ekp = 0.999999
ekpp/ek = 1.00149
ekpp/ekp = 1.00149
ekpp/ek = 1.00543
ekpp/ekp = 1.00394
ekpp/ek = 1.01359
ekpp/ekp = 1.00961
ekpp/ek = 1.00961
ekpp/ekp = 0.999999
ekpp/ek = 1.00156
ekpp/ekp = 1.00156
ekpp/ek = 1.00523
ekpp/ekp = 1.00366
ekpp/ek = 1.01306
ekpp/ekp = 1.00937
ekpp/ek = 1.00937
ekpp/ekp = 1
ekpp/ek = 1.00138
ekpp/ekp = 1.00138
ekpp/ek = 1.00504
ekpp/ekp = 1.00366
ekpp/ek = 1.01261
ekpp/ekp = 1.00892
ekpp/ek = 1.00892
ekpp/ekp = 1
ekpp/ek = 1.00143
ekpp/ekp = 1.00143
ekpp/ek = 1.00485
ekpp/ekp = 1.00342
ekpp/ek = 1.01214
ekpp/ekp = 1.0087
ekpp/ek = 1.0087
ekpp/ekp = 1
ekpp/ek = 1.00129
ekpp/ekp = 1.00129
ekpp/ek = 1.00469
ekpp/ekp = 1.00339
ekpp/ek = 1.01172
ekpp/ekp = 1.0083
ekpp/ek = 1.0083
ekpp/ekp = 1
ekpp/ek = 1.00133
ekpp/ekp = 1.00133
ekpp/ek = 1.00452
ekpp/ekp = 1.00318
ekpp/ek = 1.0113
ekpp/ekp = 1.00809
ekpp/ek = 1.00809
ekpp/ekp = 1
ekpp/ek = 1.0012
ekpp/ekp = 1.0012
ekpp/ek = 1.00436
ekpp/ekp = 1.00316
ekpp/ek = 1.01091
ekpp/ekp = 1.00773
ekpp/ek = 1.00773
ekpp/ekp = 1
ekpp/ek = 1.00124
ekpp/ekp = 1.00124
ekpp/ek = 1.00421
ekpp/ekp = 1.00296
ekpp/ek = 1.01053
ekpp/ekp = 1.00755
ekpp/ek = 1.00754
ekpp/ekp = 1
ekpp/ek = 1.00112
ekpp/ekp = 1.00112
ekpp/ek = 1.00407
ekpp/ekp = 1.00295
ekpp/ek = 1.01018
ekpp/ekp = 1.00721
ekpp/ek = 1.00721
ekpp/ekp = 1
ekpp/ek = 1.00116
ekpp/ekp = 1.00116
ekpp/ek = 1.00393
ekpp/ekp = 1.00277
ekpp/ek = 1.00983
ekpp/ekp = 1.00704
ekpp/ek = 1.00704
ekpp/ekp = 1
ekpp/ek = 1.00105
ekpp/ekp = 1.00105
ekpp/ek = 1.0038
ekpp/ekp = 1.00275
ekpp/ek = 1.00951
ekpp/ekp = 1.00674
ekpp/ek = 1.00674
ekpp/ekp = 1
ekpp/ek = 1.00109
ekpp/ekp = 1.00109
ekpp/ek = 1.00368
ekpp/ekp = 1.00259
ekpp/ek = 1.00919
ekpp/ekp = 1.00659
ekpp/ek = 1.00665
ekpp/ekp = 1.00006
ekpp/ek = 1.00112
ekpp/ekp = 1.00105
ekpp/ek = 1.00111
ekpp/ekp = 1.00005
ekpp/ek = 1.00263
ekpp/ekp = 1.00258
ekpp/ek = 1.00888
ekpp/ekp = 1.00629
ekpp/ek = 1.00629
ekpp/ekp = 1
ekpp/ek = 1.00101
ekpp/ekp = 1.00101
ekpp/ek = 1.00344
ekpp/ekp = 1.00243
ekpp/ek = 1.00861
ekpp/ekp = 1.00616
ekpp/ek = 1.00616
ekpp/ekp = 1
ekpp/ek = 1.00092
ekpp/ekp = 1.00092
ekpp/ek = 1.00333
ekpp/ekp = 1.00241
ekpp/ek = 1.00833
ekpp/ekp = 1.00591
ekpp/ek = 1.00591
ekpp/ekp = 1
ekpp/ek = 1.00095
ekpp/ekp = 1.00095
ekpp/ek = 1.00323
ekpp/ekp = 1.00228
ekpp/ek = 1.00806
ekpp/ekp = 1.00577
ekpp/ek = 1.00577
ekpp/ekp = 1
ekpp/ek = 1.00087
ekpp/ekp = 1.00087
ekpp/ek = 1.00313
ekpp/ekp = 1.00226
ekpp/ek = 1.00781
ekpp/ekp = 1.00554
ekpp/ek = 1.00554
ekpp/ekp = 1
ekpp/ek = 1.00089
ekpp/ekp = 1.00089
ekpp/ek = 1.00303
ekpp/ekp = 1.00214
ekpp/ek = 1.00757
ekpp/ekp = 1.00542
ekpp/ek = 1.00549
ekpp/ekp = 1.00007
ekpp/ek = 1.01353
ekpp/ekp = 1.01346
ekpp/ek = 1.01346
ekpp/ekp = 1
ekpp/ek = 1.00205
ekpp/ekp = 1.00205
ekpp/ek = 1.00725
ekpp/ekp = 1.00519
ekpp/ek = 1.00519
ekpp/ekp = 1
ekpp/ek = 1.00078
ekpp/ekp = 1.00078
ekpp/ek = 1.00281
ekpp/ekp = 1.00203
ekpp/ek = 1.00703
ekpp/ekp = 1.00499
ekpp/ek = 1.00499
ekpp/ekp = 1
ekpp/ek = 1.01251
ekpp/ekp = 1.01251
ekpp/ek = 1.01251
ekpp/ekp = 1
ekpp/ek = 1.01233
ekpp/ekp = 1.01233
ekpp/ek = 1.01233
ekpp/ekp = 1
ekpp/ek = 1.01223
