sifdecoder -A pc64.lnx.gfo  LOGHAIRY

 Problem name: LOGHAIRY
ekpp/ek = 0.999898
ekpp/ekp = 0.999934
ekpp/ek = 0.999771
ekpp/ekp = 0.999837
ekpp/ek = 0.999329
ekpp/ekp = 0.999492
ekpp/ek = 0.999542
ekpp/ekp = 1.00005
ekpp/ek = 1.00005
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 0.999999
ekpp/ek = 0.999963
ekpp/ekp = 0.999964
ekpp/ek = 0.999897
ekpp/ekp = 0.999933
ekpp/ek = 0.999899
ekpp/ekp = 0.999965
ekpp/ek = 0.999767
ekpp/ekp = 0.999802
ekpp/ek = 0.99947
ekpp/ekp = 0.999668
ekpp/ek = 0.999615
ekpp/ekp = 0.999947
ekpp/ek = 0.999811
ekpp/ekp = 0.999863
ekpp/ek = 0.999725
ekpp/ekp = 0.999862
ekpp/ek = 0.999839
ekpp/ekp = 0.999977
ekpp/ek = 0.999953
ekpp/ekp = 0.999976
ekpp/ek = 0.999885
ekpp/ekp = 0.999909
ekpp/ek = 0.999711
ekpp/ekp = 0.999802
ekpp/ek = 0.999553
ekpp/ekp = 0.999751
ekpp/ek = 0.99826
ekpp/ekp = 0.998509
ekpp/ek = 0.998321
ekpp/ekp = 0.999812
ekpp/ek = 0.999408
ekpp/ekp = 0.999596
ekpp/ek = 0.99807
ekpp/ekp = 0.998474
ekpp/ek = 0.998386
ekpp/ekp = 0.999912
ekpp/ek = 0.99987
ekpp/ekp = 0.999959
ekpp/ek = 0.996785
ekpp/ekp = 0.996826
ekpp/ek = 0.993267
ekpp/ekp = 0.99643
ekpp/ek = 0.994019
ekpp/ekp = 0.99758
ekpp/ek = 0.994948
ekpp/ekp = 0.997362
ekpp/ek = 0.997346
ekpp/ekp = 0.999984
ekpp/ek = 0.999828
ekpp/ekp = 0.999844
ekpp/ek = 0.998977
ekpp/ekp = 0.999133
ekpp/ek = 0.998042
ekpp/ekp = 0.998909
ekpp/ek = 0.998921
ekpp/ekp = 1.00001
ekpp/ek = 0.999951
ekpp/ekp = 0.999939
ekpp/ek = 0.999628
ekpp/ekp = 0.999689
ekpp/ek = 0.998888
ekpp/ekp = 0.999199
ekpp/ek = 0.999191
ekpp/ekp = 0.999992
ekpp/ek = 1.00004
ekpp/ekp = 1.00005
ekpp/ek = 0.999753
ekpp/ekp = 0.999701
ekpp/ek = 0.99965
ekpp/ekp = 0.999949
ekpp/ek = 0.999819
ekpp/ekp = 0.99987
ekpp/ek = 0.999746
ekpp/ekp = 0.999876
ekpp/ek = 0.99985
ekpp/ekp = 0.999974
ekpp/ek = 0.999948
ekpp/ekp = 0.999974
ekpp/ek = 0.999903
ekpp/ekp = 0.999929
ekpp/ek = 0.999804
ekpp/ekp = 0.999875
ekpp/ek = 0.999674
ekpp/ekp = 0.999799
ekpp/ek = 0.999738
ekpp/ekp = 0.999939
ekpp/ek = 0.999813
ekpp/ekp = 0.999874
ekpp/ek = 0.99951
ekpp/ekp = 0.999636
ekpp/ek = 0.998588
ekpp/ekp = 0.998951
ekpp/ek = 0.998756
ekpp/ekp = 0.999805
ekpp/ek = 0.99954
ekpp/ekp = 0.999735
ekpp/ek = 0.999618
ekpp/ekp = 0.999883
ekpp/ek = 0.999841
ekpp/ekp = 0.999958
ekpp/ek = 0.998745
ekpp/ekp = 0.998787
ekpp/ek = 0.998842
ekpp/ekp = 1.00005
ekpp/ek = 0.999803
ekpp/ekp = 0.999748
ekpp/ek = 0.998903
ekpp/ekp = 0.999154
ekpp/ek = 0.999099
ekpp/ekp = 0.999944
ekpp/ek = 0.999924
ekpp/ekp = 0.99998
ekpp/ek = 0.999926
ekpp/ekp = 0.999946
ekpp/ek = 0.999822
ekpp/ekp = 0.999876
ekpp/ek = 0.999874
ekpp/ekp = 0.999999
ekpp/ek = 0.99998
ekpp/ekp = 0.999981
ekpp/ek = 0.999917
ekpp/ekp = 0.999936
ekpp/ek = 0.9999
ekpp/ekp = 0.999965
ekpp/ek = 0.999786
ekpp/ekp = 0.999821
ekpp/ek = 0.999489
ekpp/ekp = 0.999668
ekpp/ek = 0.998606
ekpp/ekp = 0.998938
ekpp/ek = 0.996849
ekpp/ekp = 0.997908
ekpp/ek = 0.995402
ekpp/ekp = 0.997489
ekpp/ek = 0.99732
ekpp/ekp = 0.999831
ekpp/ek = 0.998835
ekpp/ekp = 0.999004
ekpp/ek = 0.998964
ekpp/ekp = 0.99996
ekpp/ek = 1
ekpp/ekp = 1.00005
ekpp/ek = 0.999889
ekpp/ekp = 0.999844
ekpp/ek = 0.999786
ekpp/ekp = 0.999942
ekpp/ek = 0.999822
ekpp/ekp = 0.99988
ekpp/ek = 0.999535
ekpp/ekp = 0.999655
ekpp/ek = 0.998704
ekpp/ekp = 0.999049
ekpp/ek = 0.998577
ekpp/ekp = 0.999527
ekpp/ek = 0.999477
ekpp/ekp = 0.99995
ekpp/ek = 0.99949
ekpp/ekp = 0.99954
ekpp/ek = 0.999188
ekpp/ekp = 0.999648
ekpp/ek = 0.999633
ekpp/ekp = 0.999985
ekpp/ek = 0.999921
ekpp/ekp = 0.999936
ekpp/ek = 0.999686
ekpp/ekp = 0.999749
ekpp/ek = 0.998928
ekpp/ekp = 0.999179
ekpp/ek = 0.99855
ekpp/ekp = 0.999371
ekpp/ek = 0.997918
ekpp/ekp = 0.998547
ekpp/ek = 0.995986
ekpp/ekp = 0.997436
ekpp/ek = 0.997431
ekpp/ekp = 0.999996
ekpp/ek = 0.999983
ekpp/ekp = 0.999987
ekpp/ek = 0.999943
ekpp/ekp = 0.999956
ekpp/ek = 0.999804
ekpp/ekp = 0.999848
ekpp/ek = 0.999548
ekpp/ekp = 0.9997
ekpp/ek = 0.999416
ekpp/ekp = 0.999716
ekpp/ek = 0.999813
ekpp/ekp = 1.0001
ekpp/ek = 1.0001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 0.999917
ekpp/ekp = 0.999911
ekpp/ek = 0.999876
ekpp/ekp = 0.999964
ekpp/ek = 0.999716
ekpp/ekp = 0.999752
ekpp/ek = 0.999292
ekpp/ekp = 0.99954
ekpp/ek = 0.99951
ekpp/ekp = 0.999971
ekpp/ek = 0.99997
ekpp/ekp = 0.999999
ekpp/ek = 0.999992
ekpp/ekp = 0.999993
ekpp/ek = 0.999948
ekpp/ekp = 0.999954
ekpp/ek = 0.999884
ekpp/ekp = 0.99993
ekpp/ek = 0.999894
ekpp/ekp = 0.999964
ekpp/ek = 0.999729
ekpp/ekp = 0.999765
ekpp/ek = 0.999331
ekpp/ekp = 0.999566
ekpp/ek = 0.999513
ekpp/ekp = 0.999947
ekpp/ek = 0.999944
ekpp/ekp = 0.999997
ekpp/ek = 0.999989
ekpp/ekp = 0.999992
ekpp/ek = 0.999959
ekpp/ekp = 0.999967
ekpp/ek = 0.999865
ekpp/ekp = 0.999898
ekpp/ek = 0.999862
ekpp/ekp = 0.999964
ekpp/ek = 0.99967
ekpp/ekp = 0.999706
ekpp/ek = 0.999368
ekpp/ekp = 0.999662
ekpp/ek = 0.999604
ekpp/ekp = 0.999942
ekpp/ek = 0.999849
ekpp/ekp = 0.999907
ekpp/ek = 0.999823
ekpp/ekp = 0.999917
ekpp/ek = 0.999883
ekpp/ekp = 0.999966
ekpp/ek = 0.999928
ekpp/ekp = 0.999962
ekpp/ek = 0.999904
ekpp/ekp = 0.999942
ekpp/ek = 0.999766
ekpp/ekp = 0.999824
ekpp/ek = 0.999316
ekpp/ekp = 0.999492
ekpp/ek = 0.999531
ekpp/ekp = 1.00004
ekpp/ek = 1.00004
ekpp/ekp = 0.999997
ekpp/ek = 0.999985
ekpp/ekp = 0.999989
ekpp/ek = 0.99994
ekpp/ekp = 0.999951
ekpp/ek = 0.999893
ekpp/ekp = 0.999942
ekpp/ek = 0.999905
ekpp/ekp = 0.999963
ekpp/ek = 0.999756
ekpp/ekp = 0.999793
ekpp/ek = 0.999449
ekpp/ekp = 0.999656
ekpp/ek = 0.999602
ekpp/ekp = 0.999946
ekpp/ek = 0.999804
ekpp/ekp = 0.999858
ekpp/ek = 0.999714
ekpp/ekp = 0.999856
ekpp/ek = 0.999824
ekpp/ekp = 0.999969
ekpp/ek = 0.999935
ekpp/ekp = 0.999967
ekpp/ek = 0.999866
ekpp/ekp = 0.999899
ekpp/ek = 0.999651
ekpp/ekp = 0.999752
ekpp/ek = 0.999388
ekpp/ekp = 0.999636
ekpp/ek = 0.999687
ekpp/ekp = 1.00005
ekpp/ek = 1.00001
ekpp/ekp = 0.999962
ekpp/ek = 0.999815
ekpp/ekp = 0.999853
ekpp/ek = 0.999548
ekpp/ekp = 0.999695
ekpp/ek = 0.999278
ekpp/ekp = 0.999583
ekpp/ek = 0.998212
ekpp/ekp = 0.998629
ekpp/ek = 0.995261
ekpp/ekp = 0.996628
ekpp/ek = 0.996532
ekpp/ekp = 0.999904
ekpp/ek = 0.999174
ekpp/ekp = 0.99927
ekpp/ek = 0.999525
ekpp/ekp = 1.00025
ekpp/ek = 0.998248
ekpp/ekp = 0.997994
ekpp/ek = 0.998073
ekpp/ekp = 1.00008
ekpp/ek = 1
ekpp/ekp = 0.999924
ekpp/ek = 0.999854
ekpp/ekp = 0.99993
ekpp/ek = 0.999891
ekpp/ekp = 0.999961
ekpp/ek = 0.999915
ekpp/ekp = 0.999954
ekpp/ek = 0.99984
ekpp/ekp = 0.999886
ekpp/ek = 0.999639
ekpp/ekp = 0.999753
ekpp/ek = 0.999595
ekpp/ekp = 0.999842
ekpp/ek = 0.999196
ekpp/ekp = 0.999354
ekpp/ek = 0.99893
ekpp/ekp = 0.999575
ekpp/ek = 0.998196
ekpp/ekp = 0.99862
ekpp/ek = 0.994935
ekpp/ekp = 0.99631
ekpp/ek = 0.992524
ekpp/ekp = 0.996201
ekpp/ek = 0.9957
ekpp/ekp = 0.999498
ekpp/ek = 0.998185
ekpp/ekp = 0.998686
ekpp/ek = 0.998768
ekpp/ekp = 1.00008
ekpp/ek = 1.00005
ekpp/ekp = 0.999964
ekpp/ek = 0.999877
ekpp/ekp = 0.999913
ekpp/ek = 0.999641
ekpp/ekp = 0.999728
ekpp/ek = 0.999716
ekpp/ekp = 0.999988
ekpp/ek = 0.999943
ekpp/ekp = 0.999955
ekpp/ek = 0.999865
ekpp/ekp = 0.99991
ekpp/ek = 0.999873
ekpp/ekp = 0.999963
ekpp/ek = 0.999689
ekpp/ekp = 0.999726
ekpp/ek = 0.999298
ekpp/ekp = 0.999572
ekpp/ek = 0.999519
ekpp/ekp = 0.999947
ekpp/ek = 0.999949
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 0.999977
ekpp/ekp = 0.999976
ekpp/ek = 0.999858
ekpp/ekp = 0.999882
ekpp/ek = 0.999842
ekpp/ekp = 0.99996
ekpp/ek = 0.999609
ekpp/ekp = 0.999649
ekpp/ek = 0.999216
ekpp/ekp = 0.999567
ekpp/ek = 0.999614
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 0.99925
ekpp/ekp = 0.9992
ekpp/ek = 0.999192
ekpp/ekp = 0.999992
ekpp/ek = 0.999967
ekpp/ekp = 0.999974
ekpp/ek = 0.999768
ekpp/ekp = 0.999793
ekpp/ek = 0.999805
ekpp/ekp = 1.00001
ekpp/ek = 1.00004
ekpp/ekp = 1.00002
ekpp/ek = 1.00006
ekpp/ekp = 1.00003
ekpp/ek = 0.999845
ekpp/ekp = 0.999812
ekpp/ek = 0.999775
ekpp/ekp = 0.999963
ekpp/ek = 0.999857
ekpp/ekp = 0.999893
ekpp/ek = 0.99961
ekpp/ekp = 0.999717
ekpp/ek = 0.999283
ekpp/ekp = 0.999566
ekpp/ek = 0.998677
ekpp/ekp = 0.999111
ekpp/ek = 0.999169
ekpp/ekp = 1.00006
ekpp/ek = 1.0001
ekpp/ekp = 1.00004
ekpp/ek = 0.99941
ekpp/ekp = 0.999368
ekpp/ek = 0.99944
ekpp/ekp = 1.00007
ekpp/ek = 1.0002
ekpp/ekp = 1.00013
ekpp/ek = 0.999885
ekpp/ekp = 0.999754
ekpp/ek = 0.999688
ekpp/ekp = 0.999934
ekpp/ek = 0.999785
ekpp/ekp = 0.999852
ekpp/ek = 0.999358
ekpp/ekp = 0.999506
ekpp/ek = 0.999002
ekpp/ekp = 0.999496
ekpp/ek = 0.999541
ekpp/ekp = 1.00005
ekpp/ek = 0.999946
ekpp/ekp = 0.999901
ekpp/ek = 0.999859
ekpp/ekp = 0.999958
ekpp/ek = 0.999906
ekpp/ekp = 0.999948
ekpp/ek = 0.999765
ekpp/ekp = 0.999817
ekpp/ek = 0.9995
ekpp/ekp = 0.999683
ekpp/ek = 0.999628
ekpp/ekp = 0.999945
ekpp/ek = 0.999807
ekpp/ekp = 0.999863
ekpp/ek = 0.999315
ekpp/ekp = 0.999452
ekpp/ek = 0.998854
ekpp/ekp = 0.999401
ekpp/ek = 0.99951
ekpp/ekp = 1.00011
ekpp/ek = 1.00028
ekpp/ekp = 1.00017
ekpp/ek = 0.999613
ekpp/ekp = 0.999447
ekpp/ek = 0.998762
ekpp/ekp = 0.999315
ekpp/ek = 0.999195
ekpp/ekp = 0.999881
ekpp/ek = 0.999852
ekpp/ekp = 0.999971
ekpp/ek = 0.99989
ekpp/ekp = 0.999918
ekpp/ek = 0.999753
ekpp/ekp = 0.999834
ekpp/ek = 0.999636
ekpp/ekp = 0.999801
ekpp/ek = 0.998702
ekpp/ekp = 0.998901
ekpp/ek = 0.998803
ekpp/ekp = 0.999902
ekpp/ek = 0.999868
ekpp/ekp = 0.999966
ekpp/ek = 0.999924
ekpp/ekp = 0.999959
ekpp/ek = 0.999512
ekpp/ekp = 0.999553
ekpp/ek = 0.99957
ekpp/ekp = 1.00002
ekpp/ek = 0.999957
ekpp/ekp = 0.99994
ekpp/ek = 0.999915
ekpp/ekp = 0.999975
ekpp/ek = 0.999894
ekpp/ekp = 0.999919
ekpp/ek = 0.999737
ekpp/ekp = 0.999818
ekpp/ek = 0.999819
ekpp/ekp = 1
ekpp/ek = 0.999983
ekpp/ekp = 0.999982
ekpp/ek = 0.999889
ekpp/ekp = 0.999907
ekpp/ek = 0.99987
ekpp/ekp = 0.999963
ekpp/ek = 0.999703
ekpp/ekp = 0.99974
ekpp/ek = 0.999258
ekpp/ekp = 0.999518
ekpp/ek = 0.999495
ekpp/ekp = 0.999977
ekpp/ek = 0.999975
ekpp/ekp = 0.999998
ekpp/ek = 0.99999
ekpp/ekp = 0.999992
ekpp/ek = 0.999941
ekpp/ekp = 0.999949
ekpp/ek = 0.99988
ekpp/ekp = 0.999931
ekpp/ek = 0.999893
ekpp/ekp = 0.999962
ekpp/ek = 0.999715
ekpp/ekp = 0.999753
ekpp/ek = 0.999296
ekpp/ekp = 0.999543
ekpp/ek = 0.99949
ekpp/ekp = 0.999948
ekpp/ek = 0.999946
ekpp/ekp = 0.999998
ekpp/ek = 0.999991
ekpp/ekp = 0.999993
ekpp/ek = 0.999957
ekpp/ekp = 0.999964
ekpp/ek = 0.999866
ekpp/ekp = 0.999902
ekpp/ek = 0.999864
ekpp/ekp = 0.999962
ekpp/ek = 0.999692
ekpp/ekp = 0.99973
ekpp/ek = 0.999259
ekpp/ekp = 0.999529
ekpp/ek = 0.999504
ekpp/ekp = 0.999975
ekpp/ek = 0.999974
ekpp/ekp = 0.999999
ekpp/ek = 0.999993
ekpp/ekp = 0.999994
ekpp/ek = 0.999947
ekpp/ekp = 0.999953
ekpp/ek = 0.999879
ekpp/ekp = 0.999925
ekpp/ek = 0.999888
ekpp/ekp = 0.999962
ekpp/ek = 0.999718
ekpp/ekp = 0.999755
ekpp/ek = 0.999304
ekpp/ekp = 0.999548
ekpp/ek = 0.999493
ekpp/ekp = 0.999944
ekpp/ek = 0.999942
ekpp/ekp = 0.999997
ekpp/ek = 0.999989
ekpp/ekp = 0.999992
ekpp/ek = 0.999957
ekpp/ekp = 0.999965
ekpp/ek = 0.999859
ekpp/ekp = 0.999894
ekpp/ek = 0.999856
ekpp/ekp = 0.999962
ekpp/ek = 0.999655
ekpp/ekp = 0.999693
ekpp/ek = 0.999341
ekpp/ekp = 0.999648
ekpp/ek = 0.999588
ekpp/ekp = 0.99994
ekpp/ek = 0.999843
ekpp/ekp = 0.999903
ekpp/ek = 0.999816
ekpp/ekp = 0.999913
ekpp/ek = 0.999878
ekpp/ekp = 0.999965
ekpp/ek = 0.999925
ekpp/ekp = 0.99996
ekpp/ek = 0.999899
ekpp/ekp = 0.999939
ekpp/ek = 0.999757
ekpp/ekp = 0.999817
ekpp/ek = 0.999286
ekpp/ekp = 0.999469
ekpp/ek = 0.999511
ekpp/ekp = 1.00004
ekpp/ek = 1.00004
ekpp/ekp = 0.999997
ekpp/ek = 0.999986
ekpp/ekp = 0.999989
ekpp/ek = 0.999939
ekpp/ekp = 0.99995
ekpp/ek = 0.999889
ekpp/ekp = 0.999939
ekpp/ek = 0.999901
ekpp/ekp = 0.999962
ekpp/ek = 0.999747
ekpp/ekp = 0.999785
ekpp/ek = 0.999428
ekpp/ekp = 0.999643
ekpp/ek = 0.999586
ekpp/ekp = 0.999944
ekpp/ek = 0.999796
ekpp/ekp = 0.999853
ekpp/ek = 0.999698
ekpp/ekp = 0.999845
ekpp/ek = 0.999811
ekpp/ekp = 0.999966
ekpp/ek = 0.999931
ekpp/ekp = 0.999965
ekpp/ek = 0.999862
ekpp/ekp = 0.999897
ekpp/ek = 0.999669
ekpp/ekp = 0.999773
ekpp/ek = 0.999471
ekpp/ekp = 0.999698
ekpp/ek = 0.999641
ekpp/ekp = 0.999943
ekpp/ek = 0.9999
ekpp/ekp = 0.999956
ekpp/ek = 0.999844
ekpp/ekp = 0.999888
ekpp/ek = 0.999849
ekpp/ekp = 0.999961
ekpp/ek = 0.999922
ekpp/ekp = 0.999961
ekpp/ek = 0.999904
ekpp/ekp = 0.999943
ekpp/ek = 0.999767
ekpp/ekp = 0.999824
ekpp/ek = 0.999287
ekpp/ekp = 0.999463
ekpp/ek = 0.99949
ekpp/ekp = 1.00003
ekpp/ek = 0.999896
ekpp/ekp = 0.99987
ekpp/ek = 0.999834
ekpp/ekp = 0.999964
ekpp/ek = 0.99947
ekpp/ekp = 0.999505
ekpp/ek = 0.999514
ekpp/ekp = 1.00001
ekpp/ek = 0.999899
ekpp/ekp = 0.999891
ekpp/ek = 0.999859
ekpp/ekp = 0.999969
ekpp/ek = 0.999886
ekpp/ekp = 0.999917
ekpp/ek = 0.999774
ekpp/ekp = 0.999857
ekpp/ek = 0.999788
ekpp/ekp = 0.999932
ekpp/ek = 0.999679
ekpp/ekp = 0.999747
ekpp/ek = 0.9993
ekpp/ekp = 0.999552
ekpp/ek = 0.99949
ekpp/ekp = 0.999937
ekpp/ek = 0.999936
ekpp/ekp = 0.999998
ekpp/ek = 0.999993
ekpp/ekp = 0.999995
ekpp/ek = 0.999967
ekpp/ekp = 0.999972
ekpp/ek = 0.999848
ekpp/ekp = 0.999876
ekpp/ek = 0.999834
ekpp/ekp = 0.999959
ekpp/ek = 0.999572
ekpp/ekp = 0.999613
ekpp/ek = 0.999097
ekpp/ekp = 0.999484
ekpp/ek = 0.999361
ekpp/ekp = 0.999877
ekpp/ek = 0.999567
ekpp/ekp = 0.99969
ekpp/ek = 0.999664
ekpp/ekp = 0.999974
ekpp/ek = 0.99989
ekpp/ekp = 0.999916
ekpp/ek = 0.999694
ekpp/ekp = 0.999778
ekpp/ek = 0.999498
ekpp/ekp = 0.99972
ekpp/ek = 0.998675
ekpp/ekp = 0.998955
ekpp/ek = 0.997175
ekpp/ekp = 0.998218
ekpp/ek = 0.998
ekpp/ekp = 0.999782
ekpp/ek = 0.999126
ekpp/ekp = 0.999344
ekpp/ek = 0.999405
ekpp/ekp = 1.00006
ekpp/ek = 0.999978
ekpp/ekp = 0.999917
ekpp/ek = 0.999573
ekpp/ekp = 0.999656
ekpp/ek = 0.999662
ekpp/ekp = 1.00001
ekpp/ek = 0.999969
ekpp/ekp = 0.999963
ekpp/ek = 0.999783
ekpp/ekp = 0.99982
ekpp/ek = 0.999393
ekpp/ekp = 0.999574
ekpp/ek = 0.998192
ekpp/ekp = 0.998618
ekpp/ek = 0.998662
ekpp/ekp = 1.00004
ekpp/ek = 1.00014
ekpp/ekp = 1.00009
ekpp/ek = 0.999806
ekpp/ekp = 0.999716
ekpp/ek = 0.999666
ekpp/ekp = 0.99995
ekpp/ek = 0.999828
ekpp/ekp = 0.999877
ekpp/ek = 0.999732
ekpp/ekp = 0.999855
ekpp/ek = 0.999833
ekpp/ekp = 0.999978
ekpp/ek = 0.99995
ekpp/ekp = 0.999972
ekpp/ek = 0.999877
ekpp/ekp = 0.999905
ekpp/ek = 0.999721
ekpp/ekp = 0.999817
ekpp/ek = 0.999604
ekpp/ekp = 0.999787
ekpp/ek = 0.999747
ekpp/ekp = 0.99996
ekpp/ek = 0.999823
ekpp/ekp = 0.999864
ekpp/ek = 0.999843
ekpp/ekp = 0.99998
ekpp/ek = 0.999931
ekpp/ekp = 0.999951
ekpp/ek = 0.999819
ekpp/ekp = 0.999868
ekpp/ek = 0.999848
ekpp/ekp = 0.99998
ekpp/ek = 0.999881
ekpp/ekp = 0.999901
ekpp/ek = 0.999418
ekpp/ekp = 0.999516
ekpp/ek = 0.998246
ekpp/ekp = 0.998729
ekpp/ek = 0.996934
ekpp/ekp = 0.998202
ekpp/ek = 0.998171
ekpp/ekp = 0.999969
ekpp/ek = 0.999545
ekpp/ekp = 0.999576
ekpp/ek = 0.999245
ekpp/ekp = 0.999669
ekpp/ek = 0.996757
ekpp/ekp = 0.997087
ekpp/ek = 0.996089
ekpp/ekp = 0.998999
ekpp/ek = 0.99653
ekpp/ekp = 0.997528
ekpp/ek = 0.991866
ekpp/ekp = 0.994325
ekpp/ek = 0.985581
ekpp/ekp = 0.991207
ekpp/ek = 0.991905
ekpp/ekp = 1.0007
ekpp/ek = 1.00067
ekpp/ekp = 0.999963
ekpp/ek = 0.99972
ekpp/ekp = 0.999758
ekpp/ek = 0.999619
ekpp/ekp = 0.999861
ekpp/ek = 0.998804
ekpp/ekp = 0.998942
ekpp/ek = 0.998752
ekpp/ekp = 0.999809
ekpp/ek = 0.998904
ekpp/ekp = 0.999095
ekpp/ek = 0.99582
ekpp/ekp = 0.996722
ekpp/ek = 0.996776
ekpp/ekp = 1.00005
ekpp/ek = 1.00008
ekpp/ekp = 1.00003
ekpp/ek = 0.999979
ekpp/ekp = 0.999954
ekpp/ek = 0.999757
ekpp/ekp = 0.999803
ekpp/ek = 0.999482
ekpp/ekp = 0.999679
ekpp/ek = 0.998961
ekpp/ekp = 0.999282
ekpp/ek = 0.996223
ekpp/ekp = 0.99694
ekpp/ek = 0.996957
ekpp/ekp = 1.00002
ekpp/ek = 1.00005
ekpp/ekp = 1.00003
ekpp/ek = 1.00002
ekpp/ekp = 0.999989
ekpp/ek = 0.999575
ekpp/ekp = 0.999586
ekpp/ek = 0.999059
ekpp/ekp = 0.999473
ekpp/ek = 0.996
ekpp/ekp = 0.996525
ekpp/ek = 0.996427
ekpp/ekp = 0.999902
ekpp/ek = 0.999535
ekpp/ekp = 0.999633
ekpp/ek = 0.999609
ekpp/ekp = 0.999976
ekpp/ek = 0.99994
ekpp/ekp = 0.999964
ekpp/ek = 0.999817
ekpp/ekp = 0.999853
ekpp/ek = 0.999563
ekpp/ekp = 0.999711
ekpp/ek = 0.999203
ekpp/ekp = 0.999492
ekpp/ek = 0.999494
ekpp/ekp = 1
ekpp/ek = 0.999997
ekpp/ekp = 0.999995
ekpp/ek = 0.999983
ekpp/ekp = 0.999987
ekpp/ek = 0.999942
ekpp/ekp = 0.999954
ekpp/ek = 0.999851
ekpp/ekp = 0.999897
ekpp/ek = 0.999857
ekpp/ekp = 0.99996
