sifdecoder -A pc64.lnx.gfo  HS100MOD

 Problem name: HS100MOD
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00067
ekpp/ekp = 1.00033
ekpp/ek = 1.00067
ekpp/ekp = 1.00033
ekpp/ek = 1.00067
ekpp/ekp = 1.00033
ekpp/ek = 1.00067
ekpp/ekp = 1.00033
ekpp/ek = 1.00067
ekpp/ekp = 1.00033
ekpp/ek = 1.00067
ekpp/ekp = 1.00033
ekpp/ek = 1.00067
ekpp/ekp = 1.00034
ekpp/ek = 1.00067
ekpp/ekp = 1.00034
ekpp/ek = 1.00067
ekpp/ekp = 1.00034
ekpp/ek = 1.00067
ekpp/ekp = 1.00034
ekpp/ek = 1.00067
ekpp/ekp = 1.00034
ekpp/ek = 1.00067
ekpp/ekp = 1.00034
ekpp/ek = 1.00067
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00069
ekpp/ekp = 1.00034
ekpp/ek = 1.00069
ekpp/ekp = 1.00034
ekpp/ek = 1.00069
ekpp/ekp = 1.00034
ekpp/ek = 1.00069
ekpp/ekp = 1.00034
ekpp/ek = 1.00069
ekpp/ekp = 1.00034
ekpp/ek = 1.00069
ekpp/ekp = 1.00035
ekpp/ek = 1.00069
ekpp/ekp = 1.00035
ekpp/ek = 1.00069
ekpp/ekp = 1.00035
ekpp/ek = 1.00069
ekpp/ekp = 1.00035
ekpp/ek = 1.00069
ekpp/ekp = 1.00035
ekpp/ek = 1.0007
ekpp/ekp = 1.00035
ekpp/ek = 1.0007
ekpp/ekp = 1.00035
ekpp/ek = 1.0007
ekpp/ekp = 1.00035
ekpp/ek = 1.0007
ekpp/ekp = 1.00035
ekpp/ek = 1.0007
ekpp/ekp = 1.00035
ekpp/ek = 1.0007
ekpp/ekp = 1.00035
ekpp/ek = 1.0007
ekpp/ekp = 1.00035
ekpp/ek = 1.0007
ekpp/ekp = 1.00035
ekpp/ek = 1.00071
ekpp/ekp = 1.00035
ekpp/ek = 1.00071
ekpp/ekp = 1.00035
ekpp/ek = 1.00071
ekpp/ekp = 1.00035
ekpp/ek = 1.00071
ekpp/ekp = 1.00035
ekpp/ek = 1.00071
ekpp/ekp = 1.00036
ekpp/ek = 1.00071
ekpp/ekp = 1.00036
ekpp/ek = 1.00071
ekpp/ekp = 1.00036
ekpp/ek = 1.00071
ekpp/ekp = 1.00036
ekpp/ek = 1.00072
ekpp/ekp = 1.00036
ekpp/ek = 1.00072
ekpp/ekp = 1.00036
ekpp/ek = 1.00072
ekpp/ekp = 1.00036
ekpp/ek = 1.00072
ekpp/ekp = 1.00036
ekpp/ek = 1.00072
ekpp/ekp = 1.00036
ekpp/ek = 1.00072
ekpp/ekp = 1.00036
ekpp/ek = 1.00072
ekpp/ekp = 1.00036
ekpp/ek = 1.00073
ekpp/ekp = 1.00036
ekpp/ek = 1.00073
ekpp/ekp = 1.00036
ekpp/ek = 1.00073
ekpp/ekp = 1.00036
ekpp/ek = 1.00073
ekpp/ekp = 1.00037
ekpp/ek = 1.00073
ekpp/ekp = 1.00037
ekpp/ek = 1.00073
ekpp/ekp = 1.00037
ekpp/ek = 1.00074
ekpp/ekp = 1.00037
ekpp/ek = 1.00074
ekpp/ekp = 1.00037
ekpp/ek = 1.00074
ekpp/ekp = 1.00037
ekpp/ek = 1.00074
ekpp/ekp = 1.00037
ekpp/ek = 1.00074
ekpp/ekp = 1.00037
ekpp/ek = 1.00074
ekpp/ekp = 1.00037
ekpp/ek = 1.00075
ekpp/ekp = 1.00037
ekpp/ek = 1.00075
ekpp/ekp = 1.00037
ekpp/ek = 1.00075
ekpp/ekp = 1.00037
ekpp/ek = 1.00075
ekpp/ekp = 1.00038
ekpp/ek = 1.00075
ekpp/ekp = 1.00038
ekpp/ek = 1.00075
ekpp/ekp = 1.00038
ekpp/ek = 1.00076
ekpp/ekp = 1.00038
ekpp/ek = 1.00076
ekpp/ekp = 1.00038
ekpp/ek = 1.00076
ekpp/ekp = 1.00038
ekpp/ek = 1.00076
ekpp/ekp = 1.00038
ekpp/ek = 1.00076
ekpp/ekp = 1.00038
ekpp/ek = 1.00077
ekpp/ekp = 1.00038
ekpp/ek = 1.00077
ekpp/ekp = 1.00038
ekpp/ek = 1.00077
ekpp/ekp = 1.00039
ekpp/ek = 1.00077
ekpp/ekp = 1.00039
ekpp/ek = 1.00078
ekpp/ekp = 1.00039
ekpp/ek = 1.00078
ekpp/ekp = 1.00039
ekpp/ek = 1.00078
ekpp/ekp = 1.00039
ekpp/ek = 1.00078
ekpp/ekp = 1.00039
ekpp/ek = 1.00078
ekpp/ekp = 1.00039
ekpp/ek = 1.00079
ekpp/ekp = 1.00039
ekpp/ek = 1.00079
ekpp/ekp = 1.0004
ekpp/ek = 1.00079
ekpp/ekp = 1.0004
ekpp/ek = 1.00079
ekpp/ekp = 1.0004
ekpp/ek = 1.0008
ekpp/ekp = 1.0004
ekpp/ek = 1.0008
ekpp/ekp = 1.0004
ekpp/ek = 1.0008
ekpp/ekp = 1.0004
ekpp/ek = 1.0008
ekpp/ekp = 1.0004
ekpp/ek = 1.00081
ekpp/ekp = 1.0004
ekpp/ek = 1.00081
ekpp/ekp = 1.00041
ekpp/ek = 1.00081
ekpp/ekp = 1.00041
ekpp/ek = 1.00082
ekpp/ekp = 1.00041
ekpp/ek = 1.00082
ekpp/ekp = 1.00041
ekpp/ek = 1.00082
ekpp/ekp = 1.00041
ekpp/ek = 1.00082
ekpp/ekp = 1.00041
ekpp/ek = 1.00083
ekpp/ekp = 1.00041
ekpp/ek = 1.00083
ekpp/ekp = 1.00042
ekpp/ek = 1.00083
ekpp/ekp = 1.00042
ekpp/ek = 1.00084
ekpp/ekp = 1.00042
ekpp/ek = 1.00084
ekpp/ekp = 1.00042
ekpp/ek = 1.00084
ekpp/ekp = 1.00042
ekpp/ek = 1.00085
ekpp/ekp = 1.00042
ekpp/ek = 1.00085
ekpp/ekp = 1.00043
ekpp/ek = 1.00085
ekpp/ekp = 1.00043
ekpp/ek = 1.00086
ekpp/ekp = 1.00043
ekpp/ek = 1.00086
ekpp/ekp = 1.00043
ekpp/ek = 1.00086
ekpp/ekp = 1.00043
ekpp/ek = 1.00087
ekpp/ekp = 1.00044
ekpp/ek = 1.00087
ekpp/ekp = 1.00044
ekpp/ek = 1.00088
ekpp/ekp = 1.00044
ekpp/ek = 1.00088
ekpp/ekp = 1.00044
ekpp/ek = 1.00088
ekpp/ekp = 1.00044
ekpp/ek = 1.00089
ekpp/ekp = 1.00045
ekpp/ek = 1.00089
ekpp/ekp = 1.00045
ekpp/ek = 1.0009
ekpp/ekp = 1.00045
ekpp/ek = 1.0009
ekpp/ekp = 1.00045
ekpp/ek = 1.00091
ekpp/ekp = 1.00045
ekpp/ek = 1.00091
ekpp/ekp = 1.00046
ekpp/ek = 1.00091
ekpp/ekp = 1.00046
ekpp/ek = 1.00092
ekpp/ekp = 1.00046
ekpp/ek = 1.00092
ekpp/ekp = 1.00046
ekpp/ek = 1.00093
ekpp/ekp = 1.00047
ekpp/ek = 1.00093
ekpp/ekp = 1.00047
ekpp/ek = 1.00094
ekpp/ekp = 1.00047
ekpp/ek = 1.00094
ekpp/ekp = 1.00047
ekpp/ek = 1.00095
ekpp/ekp = 1.00048
ekpp/ek = 1.00095
ekpp/ekp = 1.00048
ekpp/ek = 1.00096
ekpp/ekp = 1.00048
ekpp/ek = 1.00097
ekpp/ekp = 1.00048
ekpp/ek = 1.00097
ekpp/ekp = 1.00049
ekpp/ek = 1.00098
ekpp/ekp = 1.00049
ekpp/ek = 1.00098
ekpp/ekp = 1.00049
ekpp/ek = 1.00099
ekpp/ekp = 1.0005
ekpp/ek = 1.001
ekpp/ekp = 1.0005
ekpp/ek = 1.001
ekpp/ekp = 1.0005
ekpp/ek = 1.00101
ekpp/ekp = 1.00051
ekpp/ek = 1.00102
ekpp/ekp = 1.00051
ekpp/ek = 1.00102
ekpp/ekp = 1.00051
ekpp/ek = 1.00103
ekpp/ekp = 1.00052
ekpp/ek = 1.00104
ekpp/ekp = 1.00052
ekpp/ek = 1.00104
ekpp/ekp = 1.00052
ekpp/ek = 1.00105
ekpp/ekp = 1.00053
ekpp/ek = 1.00106
ekpp/ekp = 1.00053
ekpp/ek = 1.00107
ekpp/ekp = 1.00054
ekpp/ek = 1.00107
ekpp/ekp = 1.00054
ekpp/ek = 1.00108
ekpp/ekp = 1.00054
ekpp/ek = 1.00109
ekpp/ekp = 1.00055
ekpp/ek = 1.0011
ekpp/ekp = 1.00055
ekpp/ek = 1.00111
ekpp/ekp = 1.00056
ekpp/ek = 1.00112
ekpp/ekp = 1.00056
ekpp/ek = 1.00113
ekpp/ekp = 1.00057
ekpp/ek = 1.00114
ekpp/ekp = 1.00057
ekpp/ek = 1.00115
ekpp/ekp = 1.00058
ekpp/ek = 1.00116
ekpp/ekp = 1.00058
ekpp/ek = 1.00117
ekpp/ekp = 1.00059
ekpp/ek = 1.00118
ekpp/ekp = 1.00059
ekpp/ek = 1.00119
ekpp/ekp = 1.0006
ekpp/ek = 1.0012
ekpp/ekp = 1.0006
ekpp/ek = 1.00121
ekpp/ekp = 1.00061
ekpp/ek = 1.00122
ekpp/ekp = 1.00061
ekpp/ek = 1.00123
ekpp/ekp = 1.00062
ekpp/ek = 1.00124
ekpp/ekp = 1.00062
ekpp/ek = 1.00125
ekpp/ekp = 1.00063
ekpp/ek = 1.00127
ekpp/ekp = 1.00064
ekpp/ek = 1.00128
ekpp/ekp = 1.00064
ekpp/ek = 1.00129
ekpp/ekp = 1.00065
ekpp/ek = 1.00131
ekpp/ekp = 1.00066
ekpp/ek = 1.00132
ekpp/ekp = 1.00066
ekpp/ek = 1.00133
ekpp/ekp = 1.00067
ekpp/ek = 1.00135
ekpp/ekp = 1.00068
ekpp/ek = 1.00136
ekpp/ekp = 1.00068
ekpp/ek = 1.00138
ekpp/ekp = 1.00069
ekpp/ek = 1.00139
ekpp/ekp = 1.0007
ekpp/ek = 1.00141
ekpp/ekp = 1.00071
ekpp/ek = 1.00142
ekpp/ekp = 1.00071
ekpp/ek = 1.00144
ekpp/ekp = 1.00072
ekpp/ek = 1.00145
ekpp/ekp = 1.00073
ekpp/ek = 1.00147
ekpp/ekp = 1.00074
ekpp/ek = 1.00148
ekpp/ekp = 1.00075
ekpp/ek = 1.0015
ekpp/ekp = 1.00075
ekpp/ek = 1.00151
ekpp/ekp = 1.00076
ekpp/ek = 1.00153
ekpp/ekp = 1.00077
ekpp/ek = 1.00155
ekpp/ekp = 1.00078
ekpp/ek = 1.00156
ekpp/ekp = 1.00078
ekpp/ek = 1.00158
ekpp/ekp = 1.00079
ekpp/ek = 1.00159
ekpp/ekp = 1.0008
ekpp/ek = 1.00161
ekpp/ekp = 1.00081
ekpp/ek = 1.00162
ekpp/ekp = 1.00081
ekpp/ek = 1.00164
ekpp/ekp = 1.00082
ekpp/ek = 1.00165
ekpp/ekp = 1.00083
ekpp/ek = 1.00166
ekpp/ekp = 1.00083
ekpp/ek = 1.00167
ekpp/ekp = 1.00084
ekpp/ek = 1.00168
ekpp/ekp = 1.00084
ekpp/ek = 1.00169
ekpp/ekp = 1.00085
ekpp/ek = 1.0017
ekpp/ekp = 1.00085
ekpp/ek = 1.0017
ekpp/ekp = 1.00085
ekpp/ek = 1.00171
ekpp/ekp = 1.00085
ekpp/ek = 1.00171
ekpp/ekp = 1.00086
ekpp/ek = 1.00171
ekpp/ekp = 1.00086
ekpp/ek = 1.00171
ekpp/ekp = 1.00085
ekpp/ek = 1.00171
ekpp/ekp = 1.00085
ekpp/ek = 1.0017
ekpp/ekp = 1.00085
ekpp/ek = 1.0017
ekpp/ekp = 1.00085
ekpp/ek = 1.00169
ekpp/ekp = 1.00084
ekpp/ek = 1.00168
ekpp/ekp = 1.00083
ekpp/ek = 1.00166
ekpp/ekp = 1.00083
ekpp/ek = 1.00165
ekpp/ekp = 1.00082
ekpp/ek = 1.00163
ekpp/ekp = 1.00081
ekpp/ek = 1.00161
ekpp/ekp = 1.0008
ekpp/ek = 1.00159
ekpp/ekp = 1.00079
ekpp/ek = 1.00157
ekpp/ekp = 1.00078
ekpp/ek = 1.00155
ekpp/ekp = 1.00077
ekpp/ek = 1.00153
ekpp/ekp = 1.00076
ekpp/ek = 1.0015
ekpp/ekp = 1.00075
ekpp/ek = 1.00148
ekpp/ekp = 1.00073
ekpp/ek = 1.00145
ekpp/ekp = 1.00072
ekpp/ek = 1.00143
ekpp/ekp = 1.00071
ekpp/ek = 1.0014
ekpp/ekp = 1.00069
ekpp/ek = 1.00138
ekpp/ekp = 1.00068
ekpp/ek = 1.00135
ekpp/ekp = 1.00067
ekpp/ek = 1.00132
ekpp/ekp = 1.00066
ekpp/ek = 1.0013
ekpp/ekp = 1.00064
ekpp/ek = 1.00127
ekpp/ekp = 1.00063
ekpp/ek = 1.00125
ekpp/ekp = 1.00062
ekpp/ek = 1.00122
ekpp/ekp = 1.00061
ekpp/ek = 1.0012
ekpp/ekp = 1.00059
ekpp/ek = 1.00118
ekpp/ekp = 1.00058
ekpp/ek = 1.00115
ekpp/ekp = 1.00057
ekpp/ek = 1.00113
ekpp/ekp = 1.00056
ekpp/ek = 1.00111
ekpp/ekp = 1.00055
ekpp/ek = 1.00109
ekpp/ekp = 1.00054
ekpp/ek = 1.00106
ekpp/ekp = 1.00053
ekpp/ek = 1.00104
ekpp/ekp = 1.00052
ekpp/ek = 1.00102
ekpp/ekp = 1.00051
ekpp/ek = 1.001
ekpp/ekp = 1.0005
ekpp/ek = 1.00099
ekpp/ekp = 1.00049
ekpp/ek = 1.00097
ekpp/ekp = 1.00048
ekpp/ek = 1.00095
ekpp/ekp = 1.00047
ekpp/ek = 1.00093
ekpp/ekp = 1.00046
ekpp/ek = 1.00092
ekpp/ekp = 1.00045
ekpp/ek = 1.0009
ekpp/ekp = 1.00045
ekpp/ek = 1.00088
ekpp/ekp = 1.00044
ekpp/ek = 1.00087
ekpp/ekp = 1.00043
ekpp/ek = 1.00085
ekpp/ekp = 1.00042
ekpp/ek = 1.00084
ekpp/ekp = 1.00042
ekpp/ek = 1.00083
ekpp/ekp = 1.00041
ekpp/ek = 1.00081
ekpp/ekp = 1.0004
ekpp/ek = 1.0008
ekpp/ekp = 1.0004
ekpp/ek = 1.00079
ekpp/ekp = 1.00039
ekpp/ek = 1.00078
ekpp/ekp = 1.00039
ekpp/ek = 1.00076
ekpp/ekp = 1.00038
ekpp/ek = 1.00075
ekpp/ekp = 1.00037
ekpp/ek = 1.00074
ekpp/ekp = 1.00037
ekpp/ek = 1.00073
ekpp/ekp = 1.00036
ekpp/ek = 1.00072
ekpp/ekp = 1.00036
ekpp/ek = 1.00071
ekpp/ekp = 1.00035
ekpp/ek = 1.0007
ekpp/ekp = 1.00035
ekpp/ek = 1.00069
ekpp/ekp = 1.00034
ekpp/ek = 1.00068
ekpp/ekp = 1.00034
ekpp/ek = 1.00067
ekpp/ekp = 1.00033
ekpp/ek = 1.00067
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00065
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00063
ekpp/ekp = 1.00031
ekpp/ek = 1.00063
ekpp/ekp = 1.00031
ekpp/ek = 1.00062
ekpp/ekp = 1.00031
ekpp/ek = 1.00061
ekpp/ekp = 1.0003
ekpp/ek = 1.0006
ekpp/ekp = 1.0003
ekpp/ek = 1.0006
ekpp/ekp = 1.0003
ekpp/ek = 1.00059
ekpp/ekp = 1.00029
ekpp/ek = 1.00059
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00055
ekpp/ekp = 1.00027
ekpp/ek = 1.00055
ekpp/ekp = 1.00027
ekpp/ek = 1.00054
ekpp/ekp = 1.00027
ekpp/ek = 1.00054
ekpp/ekp = 1.00027
ekpp/ek = 1.00053
ekpp/ekp = 1.00026
ekpp/ek = 1.00053
ekpp/ekp = 1.00026
ekpp/ek = 1.00052
ekpp/ekp = 1.00026
ekpp/ek = 1.00052
ekpp/ekp = 1.00026
ekpp/ek = 1.00051
ekpp/ekp = 1.00026
ekpp/ek = 1.00051
ekpp/ekp = 1.00025
ekpp/ek = 1.0005
ekpp/ekp = 1.00025
ekpp/ek = 1.0005
ekpp/ekp = 1.00025
ekpp/ek = 1.0005
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00048
ekpp/ekp = 1.00024
ekpp/ek = 1.00048
ekpp/ekp = 1.00024
ekpp/ek = 1.00048
ekpp/ekp = 1.00024
ekpp/ek = 1.00047
ekpp/ekp = 1.00024
ekpp/ek = 1.00047
ekpp/ekp = 1.00023
ekpp/ek = 1.00047
ekpp/ekp = 1.00023
ekpp/ek = 1.00046
ekpp/ekp = 1.00023
ekpp/ek = 1.00046
ekpp/ekp = 1.00023
ekpp/ek = 1.00046
ekpp/ekp = 1.00023
ekpp/ek = 1.00045
ekpp/ekp = 1.00023
ekpp/ek = 1.00045
ekpp/ekp = 1.00023
ekpp/ek = 1.00045
ekpp/ekp = 1.00022
ekpp/ek = 1.00045
ekpp/ekp = 1.00022
ekpp/ek = 1.00044
ekpp/ekp = 1.00022
ekpp/ek = 1.00044
ekpp/ekp = 1.00022
ekpp/ek = 1.00044
ekpp/ekp = 1.00022
ekpp/ek = 1.00044
ekpp/ekp = 1.00022
ekpp/ek = 1.00043
ekpp/ekp = 1.00022
ekpp/ek = 1.00043
ekpp/ekp = 1.00022
ekpp/ek = 1.00043
ekpp/ekp = 1.00021
ekpp/ek = 1.00043
ekpp/ekp = 1.00021
ekpp/ek = 1.00043
ekpp/ekp = 1.00021
ekpp/ek = 1.00042
ekpp/ekp = 1.00021
ekpp/ek = 1.00042
ekpp/ekp = 1.00021
ekpp/ek = 1.00042
ekpp/ekp = 1.00021
ekpp/ek = 1.00042
ekpp/ekp = 1.00021
ekpp/ek = 1.00042
ekpp/ekp = 1.00021
ekpp/ek = 1.00041
ekpp/ekp = 1.00021
ekpp/ek = 1.00041
ekpp/ekp = 1.00021
ekpp/ek = 1.00041
ekpp/ekp = 1.00021
ekpp/ek = 1.00041
ekpp/ekp = 1.0002
ekpp/ek = 1.00041
ekpp/ekp = 1.0002
ekpp/ek = 1.00041
ekpp/ekp = 1.0002
ekpp/ek = 1.00041
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.0004
ekpp/ekp = 1.0002
ekpp/ek = 1.00039
ekpp/ekp = 1.0002
ekpp/ek = 1.00039
ekpp/ekp = 1.0002
ekpp/ek = 1.00039
ekpp/ekp = 1.0002
ekpp/ek = 1.00039
ekpp/ekp = 1.0002
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00038
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
ekpp/ekp = 1.00019
ekpp/ek = 1.00039
