sifdecoder -A pc64.lnx.gfo  WOMFLET

 Problem name: WOMFLET
ekpp/ekp = 1.00138
ekpp/ek = 0.999675
ekpp/ekp = 0.998294
ekpp/ek = 0.99859
ekpp/ekp = 1.0003
ekpp/ek = 1.00124
ekpp/ekp = 1.00095
ekpp/ek = 0.999481
ekpp/ekp = 0.998534
ekpp/ek = 0.999834
ekpp/ekp = 1.0013
ekpp/ek = 1.00108
ekpp/ekp = 0.99978
ekpp/ek = 0.999529
ekpp/ekp = 0.999748
ekpp/ek = 1.00057
ekpp/ekp = 1.00082
ekpp/ek = 1.00059
ekpp/ekp = 0.999772
ekpp/ek = 0.999525
ekpp/ekp = 0.999752
ekpp/ek = 0.999285
ekpp/ekp = 0.999533
ekpp/ek = 0.999831
ekpp/ekp = 1.0003
ekpp/ek = 1.00016
ekpp/ekp = 0.999861
ekpp/ek = 1.00014
ekpp/ekp = 1.00028
ekpp/ek = 0.998926
ekpp/ekp = 0.998649
ekpp/ek = 1.00004
ekpp/ekp = 1.00139
ekpp/ek = 1.00117
ekpp/ekp = 0.999778
ekpp/ek = 0.999789
ekpp/ekp = 1.00001
ekpp/ek = 0.999958
ekpp/ekp = 0.999947
ekpp/ek = 1.00086
ekpp/ekp = 1.00091
ekpp/ek = 1.00029
ekpp/ekp = 0.999379
ekpp/ek = 0.997323
ekpp/ekp = 0.997942
ekpp/ek = 0.999199
ekpp/ekp = 1.00126
ekpp/ek = 1.00166
ekpp/ekp = 1.0004
ekpp/ek = 1.00107
ekpp/ekp = 1.00068
ekpp/ek = 1.00052
ekpp/ekp = 0.999843
ekpp/ek = 0.999412
ekpp/ekp = 0.999568
ekpp/ek = 0.999864
ekpp/ekp = 1.0003
ekpp/ek = 0.999193
ekpp/ekp = 0.998898
ekpp/ek = 1.00009
ekpp/ekp = 1.0012
ekpp/ek = 1.00098
ekpp/ekp = 0.999784
ekpp/ek = 0.999534
ekpp/ekp = 0.99975
ekpp/ek = 1.00071
ekpp/ekp = 1.00096
ekpp/ek = 1.00078
ekpp/ekp = 0.999812
ekpp/ek = 0.999516
ekpp/ekp = 0.999704
ekpp/ek = 0.998765
ekpp/ekp = 0.999061
ekpp/ek = 1.00046
ekpp/ekp = 1.0014
ekpp/ek = 1.00121
ekpp/ekp = 0.999805
ekpp/ek = 0.999574
ekpp/ekp = 0.999769
ekpp/ek = 0.999045
ekpp/ekp = 0.999277
ekpp/ek = 1.00039
ekpp/ekp = 1.00111
ekpp/ek = 0.99973
ekpp/ekp = 0.998618
ekpp/ek = 0.998852
ekpp/ekp = 1.00023
ekpp/ek = 1.0005
ekpp/ekp = 1.00026
ekpp/ek = 1.00064
ekpp/ekp = 1.00038
ekpp/ek = 1.00013
ekpp/ekp = 0.999744
ekpp/ek = 0.999754
ekpp/ekp = 1.00001
ekpp/ek = 0.999949
ekpp/ekp = 0.999939
ekpp/ek = 1.00021
ekpp/ekp = 1.00027
ekpp/ek = 1.00013
ekpp/ekp = 0.99986
ekpp/ek = 0.999704
ekpp/ekp = 0.999843
ekpp/ek = 1.00023
ekpp/ekp = 1.00039
ekpp/ek = 1.00023
ekpp/ekp = 0.999841
ekpp/ek = 0.999555
ekpp/ekp = 0.999715
ekpp/ek = 1.00038
ekpp/ekp = 1.00066
ekpp/ek = 1.0005
ekpp/ekp = 0.999843
ekpp/ek = 0.999377
ekpp/ekp = 0.999534
ekpp/ek = 0.999999
ekpp/ekp = 1.00046
ekpp/ek = 1.00031
ekpp/ekp = 0.999843
ekpp/ek = 0.999489
ekpp/ekp = 0.999646
ekpp/ek = 1.00033
ekpp/ekp = 1.00068
ekpp/ek = 1.00054
ekpp/ekp = 0.999852
ekpp/ek = 0.999405
ekpp/ekp = 0.999553
ekpp/ek = 0.999799
ekpp/ekp = 1.00025
ekpp/ek = 0.999994
ekpp/ekp = 0.999749
ekpp/ek = 0.999977
ekpp/ekp = 1.00023
ekpp/ek = 0.99997
ekpp/ekp = 0.999741
ekpp/ek = 1.00014
ekpp/ekp = 1.0004
ekpp/ek = 1.00026
ekpp/ekp = 0.999864
ekpp/ek = 0.999608
ekpp/ekp = 0.999743
ekpp/ek = 1.00011
ekpp/ekp = 1.00037
ekpp/ek = 1.00024
ekpp/ekp = 0.99987
ekpp/ek = 0.999635
ekpp/ekp = 0.999765
ekpp/ek = 1.00011
ekpp/ekp = 1.00034
ekpp/ek = 1.00022
ekpp/ekp = 0.999876
ekpp/ek = 0.999665
ekpp/ekp = 0.999789
ekpp/ek = 1.0001
ekpp/ekp = 1.00031
ekpp/ek = 1.00019
ekpp/ekp = 0.999884
ekpp/ek = 0.999699
ekpp/ekp = 0.999815
ekpp/ek = 1.00008
ekpp/ekp = 1.00026
ekpp/ek = 0.999017
ekpp/ekp = 0.998754
ekpp/ek = 1.00014
ekpp/ekp = 1.00138
ekpp/ek = 1.00012
ekpp/ekp = 0.998737
ekpp/ek = 0.999984
ekpp/ekp = 1.00125
ekpp/ek = 1.0002
ekpp/ekp = 0.998951
ekpp/ek = 1.00016
ekpp/ekp = 1.00121
ekpp/ek = 1.00098
ekpp/ekp = 0.999774
ekpp/ek = 0.999545
ekpp/ekp = 0.999771
ekpp/ek = 0.999697
ekpp/ekp = 0.999926
ekpp/ek = 1.00037
ekpp/ekp = 1.00044
ekpp/ek = 1.0002
ekpp/ekp = 0.99976
ekpp/ek = 0.999288
ekpp/ekp = 0.999527
ekpp/ek = 0.999621
ekpp/ekp = 1.00009
ekpp/ek = 1.00031
ekpp/ekp = 1.00021
ekpp/ek = 1.00027
ekpp/ekp = 1.00005
ekpp/ek = 0.999747
ekpp/ekp = 0.999693
ekpp/ek = 0.999958
ekpp/ekp = 1.00027
ekpp/ek = 1.00028
ekpp/ekp = 1.00002
ekpp/ek = 0.999892
ekpp/ekp = 0.999874
ekpp/ek = 1.00003
ekpp/ekp = 1.00016
ekpp/ek = 0.999992
ekpp/ekp = 0.999835
ekpp/ek = 1.00113
ekpp/ekp = 1.00129
ekpp/ek = 1
ekpp/ekp = 0.998709
ekpp/ek = 0.999877
ekpp/ekp = 1.00117
ekpp/ek = 1.00001
ekpp/ekp = 0.998838
ekpp/ek = 0.999788
ekpp/ekp = 1.00095
ekpp/ek = 0.999811
ekpp/ekp = 0.998862
ekpp/ek = 0.999834
ekpp/ekp = 1.00097
ekpp/ek = 0.999881
ekpp/ekp = 0.998908
ekpp/ek = 0.999116
ekpp/ekp = 1.00021
ekpp/ek = 1.00048
ekpp/ekp = 1.00028
ekpp/ek = 0.99999
ekpp/ekp = 0.999715
ekpp/ek = 0.999824
ekpp/ekp = 1.00011
ekpp/ek = 1.00029
ekpp/ekp = 1.00018
ekpp/ek = 0.999869
ekpp/ekp = 0.999686
ekpp/ek = 0.999797
ekpp/ekp = 1.00011
ekpp/ek = 1.00031
ekpp/ekp = 1.0002
ekpp/ek = 0.99991
ekpp/ekp = 0.999707
ekpp/ek = 0.999812
ekpp/ekp = 1.00011
ekpp/ek = 1.00029
ekpp/ekp = 1.00018
ekpp/ek = 0.999915
ekpp/ekp = 0.999733
ekpp/ek = 0.999832
ekpp/ekp = 1.0001
ekpp/ek = 1.00026
ekpp/ekp = 1.00016
ekpp/ek = 0.999923
ekpp/ekp = 0.999762
ekpp/ek = 0.999854
ekpp/ekp = 1.00009
ekpp/ek = 1.00023
ekpp/ekp = 1.00014
ekpp/ek = 0.999934
ekpp/ekp = 0.999795
ekpp/ek = 1.00079
ekpp/ekp = 1.00099
ekpp/ek = 0.999829
ekpp/ekp = 0.998836
ekpp/ek = 0.999884
ekpp/ekp = 1.00105
ekpp/ek = 0.999975
ekpp/ekp = 0.998928
ekpp/ek = 0.999156
ekpp/ekp = 1.00023
ekpp/ek = 1.00067
ekpp/ekp = 1.00044
ekpp/ek = 1.00035
ekpp/ekp = 0.99991
ekpp/ek = 0.999695
ekpp/ekp = 0.999785
ekpp/ek = 0.99974
ekpp/ekp = 0.999955
ekpp/ek = 1.00026
ekpp/ekp = 1.0003
ekpp/ek = 1.00011
ekpp/ekp = 0.999803
ekpp/ek = 0.999575
ekpp/ekp = 0.999771
ekpp/ek = 1.00001
ekpp/ekp = 1.00024
ekpp/ek = 0.999831
ekpp/ekp = 0.999593
ekpp/ek = 0.999707
ekpp/ekp = 1.00011
ekpp/ek = 1.00038
ekpp/ekp = 1.00027
ekpp/ek = 0.999984
ekpp/ekp = 0.999715
ekpp/ek = 0.999823
ekpp/ekp = 1.00011
ekpp/ek = 1.0003
ekpp/ekp = 1.00019
ekpp/ek = 0.999847
ekpp/ekp = 0.999655
ekpp/ek = 0.999764
ekpp/ekp = 1.00011
ekpp/ek = 1.00036
ekpp/ekp = 1.00025
ekpp/ek = 0.999841
ekpp/ekp = 0.999589
ekpp/ek = 0.999695
ekpp/ekp = 1.00011
ekpp/ek = 1.00036
ekpp/ekp = 1.00025
ekpp/ek = 1.00008
ekpp/ekp = 0.999828
ekpp/ek = 1.00013
ekpp/ekp = 1.0003
ekpp/ek = 0.999157
ekpp/ekp = 0.998859
ekpp/ek = 0.999877
ekpp/ekp = 1.00102
ekpp/ek = 0.999503
ekpp/ekp = 0.998485
ekpp/ek = 0.999503
ekpp/ekp = 1.00102
ekpp/ek = 1.0014
ekpp/ekp = 1.00038
ekpp/ek = 1.00097
ekpp/ekp = 1.00059
ekpp/ek = 1.00045
ekpp/ekp = 0.999859
ekpp/ek = 0.999354
ekpp/ekp = 0.999495
ekpp/ek = 1.00057
ekpp/ekp = 1.00108
ekpp/ek = 1.00002
ekpp/ekp = 0.998943
ekpp/ek = 1.00003
ekpp/ekp = 1.00109
ekpp/ek = 0.999962
ekpp/ekp = 0.998873
ekpp/ek = 0.999977
ekpp/ekp = 1.00111
ekpp/ek = 1.00016
ekpp/ekp = 0.999052
ekpp/ek = 0.998827
ekpp/ekp = 0.999776
ekpp/ek = 1.00004
ekpp/ekp = 1.00027
ekpp/ek = 1.00002
ekpp/ekp = 0.999748
ekpp/ek = 0.999851
ekpp/ekp = 1.0001
ekpp/ek = 1.00028
ekpp/ekp = 1.00018
ekpp/ek = 0.999762
ekpp/ekp = 0.999584
ekpp/ek = 0.999683
ekpp/ekp = 1.0001
ekpp/ek = 1.0004
ekpp/ekp = 1.0003
ekpp/ek = 0.999997
ekpp/ekp = 0.999696
ekpp/ek = 0.999797
ekpp/ekp = 1.0001
ekpp/ek = 1.00031
ekpp/ekp = 1.00021
ekpp/ek = 0.999839
ekpp/ekp = 0.999626
ekpp/ek = 0.999723
ekpp/ekp = 1.0001
ekpp/ek = 1.00037
ekpp/ekp = 1.00028
ekpp/ek = 0.999914
ekpp/ekp = 0.999637
ekpp/ek = 0.999733
ekpp/ekp = 1.0001
ekpp/ek = 1.00033
ekpp/ekp = 1.00023
ekpp/ek = 1.00005
ekpp/ekp = 0.999815
ekpp/ek = 0.999897
ekpp/ekp = 1.00008
ekpp/ek = 1.0002
ekpp/ekp = 1.00011
ekpp/ek = 0.999889
ekpp/ekp = 0.999776
ekpp/ek = 0.999862
ekpp/ekp = 1.00009
ekpp/ek = 1.00023
ekpp/ekp = 1.00015
ekpp/ek = 0.999893
ekpp/ekp = 0.999747
ekpp/ek = 0.999835
ekpp/ekp = 1.00009
ekpp/ek = 1.00025
ekpp/ekp = 1.00016
ekpp/ek = 0.999918
ekpp/ekp = 0.999754
ekpp/ek = 0.999838
ekpp/ekp = 1.00008
ekpp/ek = 1.00024
ekpp/ekp = 1.00016
ekpp/ek = 0.999929
ekpp/ekp = 0.999771
ekpp/ek = 0.999852
ekpp/ekp = 1.00008
ekpp/ek = 1.00023
ekpp/ekp = 1.00014
ekpp/ek = 0.999934
ekpp/ekp = 0.99979
ekpp/ek = 0.999867
ekpp/ekp = 1.00008
ekpp/ek = 1.00021
ekpp/ekp = 1.00013
ekpp/ek = 0.999941
ekpp/ekp = 0.999812
ekpp/ek = 0.999884
ekpp/ekp = 1.00007
ekpp/ek = 1.00018
ekpp/ekp = 1.00011
ekpp/ek = 0.999948
ekpp/ekp = 0.999838
ekpp/ek = 1.00008
ekpp/ekp = 1.00025
ekpp/ek = 0.999457
ekpp/ekp = 0.999212
ekpp/ek = 1.00012
ekpp/ekp = 1.00091
ekpp/ek = 1.00006
ekpp/ekp = 0.999159
ekpp/ek = 1.00024
ekpp/ekp = 1.00108
ekpp/ek = 1.00088
ekpp/ekp = 0.999803
ekpp/ek = 0.999547
ekpp/ekp = 0.999743
ekpp/ek = 0.999623
ekpp/ekp = 0.99988
ekpp/ek = 1.00015
ekpp/ekp = 1.00027
ekpp/ek = 0.999579
ekpp/ekp = 0.999304
ekpp/ek = 1.00032
ekpp/ekp = 1.00101
ekpp/ek = 1.00241
ekpp/ekp = 1.0014
ekpp/ek = 0.998728
ekpp/ekp = 0.997336
ekpp/ek = 0.998126
ekpp/ekp = 1.00079
ekpp/ek = 1.00033
ekpp/ekp = 0.999539
ekpp/ek = 0.999797
ekpp/ekp = 1.00026
ekpp/ek = 1.00088
ekpp/ekp = 1.00062
ekpp/ek = 0.999919
ekpp/ekp = 0.999302
ekpp/ek = 0.999434
ekpp/ekp = 1.00013
ekpp/ek = 1.00051
ekpp/ekp = 1.00037
ekpp/ek = 1.00017
ekpp/ekp = 0.999799
ekpp/ek = 0.99964
ekpp/ekp = 0.999842
ekpp/ek = 0.999911
ekpp/ekp = 1.00007
ekpp/ek = 1.00017
ekpp/ekp = 1.0001
ekpp/ek = 0.999909
ekpp/ekp = 0.999813
ekpp/ek = 0.999885
ekpp/ekp = 1.00007
ekpp/ek = 1.00019
ekpp/ekp = 1.00012
ekpp/ek = 0.999915
ekpp/ekp = 0.999795
ekpp/ek = 0.999867
ekpp/ekp = 1.00007
ekpp/ek = 1.00021
ekpp/ekp = 1.00013
ekpp/ek = 0.999932
ekpp/ekp = 0.9998
ekpp/ek = 0.99987
ekpp/ekp = 1.00007
ekpp/ek = 1.0002
ekpp/ekp = 1.00013
ekpp/ek = 0.999942
ekpp/ekp = 0.999815
ekpp/ek = 0.999882
ekpp/ekp = 1.00007
ekpp/ek = 1.00018
ekpp/ekp = 1.00011
ekpp/ek = 0.999948
ekpp/ekp = 0.999833
ekpp/ek = 0.999896
ekpp/ekp = 1.00006
ekpp/ek = 1.00016
ekpp/ekp = 1.0001
ekpp/ek = 0.999954
ekpp/ekp = 0.999854
ekpp/ek = 1.00014
ekpp/ekp = 1.00029
ekpp/ek = 1.00024
ekpp/ekp = 0.999946
ekpp/ek = 0.999826
ekpp/ekp = 0.99988
ekpp/ek = 0.999864
ekpp/ekp = 0.999985
ekpp/ek = 1.00007
ekpp/ekp = 1.00009
ekpp/ek = 1
ekpp/ekp = 0.999911
ekpp/ek = 0.999945
ekpp/ekp = 1.00003
ekpp/ek = 0.999846
ekpp/ekp = 0.999813
ekpp/ek = 1.00045
ekpp/ekp = 1.00064
ekpp/ek = 0.99998
ekpp/ekp = 0.999339
ekpp/ek = 0.999883
ekpp/ekp = 1.00055
ekpp/ek = 0.999892
ekpp/ekp = 0.999347
ekpp/ek = 0.999459
ekpp/ekp = 1.00011
ekpp/ek = 1.00048
ekpp/ekp = 1.00037
ekpp/ek = 1.00013
ekpp/ekp = 0.999763
ekpp/ek = 1.00005
ekpp/ekp = 1.00029
ekpp/ek = 1.0002
ekpp/ekp = 0.999909
ekpp/ek = 0.999686
ekpp/ekp = 0.999777
ekpp/ek = 1.00022
ekpp/ekp = 1.00044
ekpp/ek = 1.00023
ekpp/ekp = 0.999785
ekpp/ek = 0.998865
ekpp/ekp = 0.99908
ekpp/ek = 0.999662
ekpp/ekp = 1.00058
ekpp/ek = 1.00112
ekpp/ekp = 1.00054
ekpp/ek = 0.999895
ekpp/ekp = 0.999358
ekpp/ek = 0.999468
ekpp/ekp = 1.00011
ekpp/ek = 1.00048
ekpp/ekp = 1.00037
ekpp/ek = 1.00013
ekpp/ekp = 0.999766
ekpp/ek = 1.00005
ekpp/ekp = 1.00028
ekpp/ek = 1.00019
ekpp/ekp = 0.999911
ekpp/ek = 0.999691
ekpp/ekp = 0.99978
ekpp/ek = 1.00022
ekpp/ekp = 1.00044
ekpp/ek = 1.00023
ekpp/ekp = 0.99979
ekpp/ek = 0.999325
ekpp/ekp = 0.999534
ekpp/ek = 0.999601
ekpp/ekp = 1.00007
ekpp/ek = 1.00025
ekpp/ekp = 1.00018
ekpp/ek = 1.00045
ekpp/ekp = 1.00027
ekpp/ek = 1.0002
ekpp/ekp = 0.999928
ekpp/ek = 0.999755
ekpp/ekp = 0.999828
ekpp/ek = 0.999986
ekpp/ekp = 1.00016
ekpp/ek = 1.00009
ekpp/ekp = 0.999935
ekpp/ek = 0.999835
ekpp/ekp = 0.999899
ekpp/ek = 1.00008
ekpp/ekp = 1.00018
ekpp/ek = 1.00012
ekpp/ekp = 0.999934
ekpp/ek = 0.999814
ekpp/ekp = 0.99988
ekpp/ek = 1.00007
ekpp/ekp = 1.00019
ekpp/ek = 1.00012
ekpp/ekp = 0.999935
ekpp/ek = 0.999813
ekpp/ekp = 0.999879
ekpp/ek = 1.00006
ekpp/ekp = 1.00018
ekpp/ek = 1.00011
ekpp/ekp = 0.999937
ekpp/ek = 0.999826
ekpp/ekp = 0.999889
ekpp/ek = 1.00005
ekpp/ekp = 1.00016
ekpp/ek = 1.0001
ekpp/ekp = 0.999941
ekpp/ek = 0.999843
ekpp/ekp = 0.999902
ekpp/ek = 1.00005
ekpp/ekp = 1.00014
ekpp/ek = 1.00009
ekpp/ekp = 0.999945
ekpp/ek = 0.999861
ekpp/ekp = 0.999916
ekpp/ek = 1.00004
ekpp/ekp = 1.00012
ekpp/ek = 0.999791
ekpp/ekp = 0.999667
ekpp/ek = 0.99973
ekpp/ekp = 1.00006
ekpp/ek = 1.00022
ekpp/ekp = 1.00016
ekpp/ek = 1.00023
ekpp/ekp = 1.00006
ekpp/ek = 0.999481
ekpp/ekp = 0.999418
ekpp/ek = 1.00008
ekpp/ekp = 1.00066
ekpp/ek = 1.00007
ekpp/ekp = 0.999406
ekpp/ek = 1.00001
ekpp/ekp = 1.00061
ekpp/ek = 1.0001
ekpp/ekp = 0.999489
ekpp/ek = 1.00008
ekpp/ekp = 1.00059
ekpp/ek = 1.00047
ekpp/ekp = 0.999885
ekpp/ek = 0.999594
ekpp/ekp = 0.999709
ekpp/ek = 0.999938
ekpp/ekp = 1.00023
ekpp/ek = 0.999983
ekpp/ekp = 0.999753
ekpp/ek = 0.999842
ekpp/ekp = 1.00009
ekpp/ek = 1.00029
ekpp/ekp = 1.00021
ekpp/ek = 0.999956
ekpp/ekp = 0.999751
ekpp/ek = 0.9998
ekpp/ekp = 1.00005
ekpp/ek = 1.00016
ekpp/ekp = 1.00011
ekpp/ek = 1.00011
ekpp/ekp = 1
ekpp/ek = 0.999982
ekpp/ekp = 0.999978
ekpp/ek = 1.00041
ekpp/ekp = 1.00044
ekpp/ek = 1.00022
ekpp/ekp = 0.999783
ekpp/ek = 0.999223
ekpp/ekp = 0.999439
ekpp/ek = 1.00006
ekpp/ekp = 1.00062
ekpp/ek = 1.00051
ekpp/ekp = 0.999885
ekpp/ek = 0.999496
ekpp/ekp = 0.99961
ekpp/ek = 1.00016
ekpp/ekp = 1.00055
ekpp/ek = 1.00048
ekpp/ekp = 0.999923
ekpp/ek = 0.999705
ekpp/ekp = 0.999782
Showing
**********************************************************
Problem name: WOMFLET 

Number of Variables: 3
Number of Constraints: 3
             Equality: 0
           has_inequality: 3

EXIT: The Algorithm has Converged
f(x) = 1.07842e-05
|c(x)| = 8.32674e-07
|g(x) + J(x)'*y| = 9.8694e-07
y offset = 0
Number of Iterations = 398
Elapsed Time = 0.0125828 s
Normal iterations = 209
Average number of normal iterations = 0.525126
Maximum number of normal iterations during one iteration = 2
Iterations with 0  normal iterations = 191
Iterations with 1  normal iteration  = 205
Iterations with 2+ normal iterations = 2
Restorations = 318
Average number of restorations per normal iteration = 1
**********************************************************
Done
Setup time: 0.003333
Execution time: 0.049999
