sifdecoder -A pc64.lnx.gfo  OPTPRLOC

 Problem name: OPTPRLOC
ekpp/ekp = 1.00049
ekpp/ek = 1.00099
ekpp/ekp = 1.0005
ekpp/ek = 1.00099
ekpp/ekp = 1.0005
ekpp/ek = 1.001
ekpp/ekp = 1.0005
ekpp/ek = 1.00098
ekpp/ekp = 1.00047
ekpp/ek = 1.00097
ekpp/ekp = 1.00049
ekpp/ek = 1.00099
ekpp/ekp = 1.0005
ekpp/ek = 1.001
ekpp/ekp = 1.0005
ekpp/ek = 1.00475
ekpp/ekp = 1.00425
ekpp/ek = 1.00248
ekpp/ekp = 0.998233
ekpp/ek = 1.00067
ekpp/ekp = 1.00245
ekpp/ek = 1.00897
ekpp/ekp = 1.00651
ekpp/ek = 1.00708
ekpp/ekp = 1.00057
ekpp/ek = 1.00114
ekpp/ekp = 1.00057
ekpp/ek = 1.00114
ekpp/ekp = 1.00057
ekpp/ek = 1.00114
ekpp/ekp = 1.00057
ekpp/ek = 1.00114
ekpp/ekp = 1.00057
ekpp/ek = 1.00114
ekpp/ekp = 1.00057
ekpp/ek = 1.00259
ekpp/ekp = 1.00202
ekpp/ek = 1.00106
ekpp/ekp = 0.999048
ekpp/ek = 1.00067
ekpp/ekp = 1.00163
ekpp/ek = 1.00583
ekpp/ekp = 1.0042
ekpp/ek = 1.00448
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00201
ekpp/ekp = 1.00172
ekpp/ek = 1.00099
ekpp/ekp = 0.999273
ekpp/ek = 1.00097
ekpp/ekp = 1.0017
ekpp/ek = 1.00609
ekpp/ekp = 1.00438
ekpp/ek = 1.00462
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00024
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00221
ekpp/ekp = 1.00196
ekpp/ek = 1.00124
ekpp/ekp = 0.999283
ekpp/ek = 1.00162
ekpp/ekp = 1.00234
ekpp/ek = 1.00841
ekpp/ekp = 1.00605
ekpp/ek = 1.00633
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00029
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00029
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00029
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00057
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00056
ekpp/ekp = 1.00028
ekpp/ek = 1.00171
ekpp/ekp = 1.00143
ekpp/ek = 1.00105
ekpp/ekp = 0.999615
ekpp/ek = 1.00176
ekpp/ekp = 1.00215
ekpp/ek = 1.00737
ekpp/ekp = 1.00521
ekpp/ek = 1.00546
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00049
ekpp/ekp = 1.00025
ekpp/ek = 1.00166
ekpp/ekp = 1.00141
ekpp/ek = 1.00108
ekpp/ekp = 0.999665
ekpp/ek = 1.00181
ekpp/ekp = 1.00214
ekpp/ek = 1.00735
ekpp/ekp = 1.00519
ekpp/ek = 1.00549
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00058
ekpp/ekp = 1.00029
ekpp/ek = 1.00059
ekpp/ekp = 1.00029
ekpp/ek = 1.00132
ekpp/ekp = 1.00102
ekpp/ek = 1.00078
ekpp/ekp = 0.999759
ekpp/ek = 1.00134
ekpp/ekp = 1.00158
ekpp/ek = 1.00543
ekpp/ekp = 1.00385
ekpp/ek = 1.01293
ekpp/ekp = 1.00905
ekpp/ek = 1.00974
ekpp/ekp = 1.00069
ekpp/ek = 1.00139
ekpp/ekp = 1.0007
ekpp/ek = 1.0014
ekpp/ekp = 1.0007
ekpp/ek = 1.00141
ekpp/ekp = 1.00071
ekpp/ek = 1.00142
ekpp/ekp = 1.00071
ekpp/ek = 1.00143
ekpp/ekp = 1.00072
ekpp/ek = 1.00144
ekpp/ekp = 1.00072
ekpp/ek = 1.00146
ekpp/ekp = 1.00073
ekpp/ek = 1.00147
ekpp/ekp = 1.00074
ekpp/ek = 1.00149
ekpp/ekp = 1.00075
ekpp/ek = 1.00152
ekpp/ekp = 1.00077
ekpp/ek = 1.00155
ekpp/ekp = 1.00078
ekpp/ek = 1.00156
ekpp/ekp = 1.00078
ekpp/ek = 1.00159
ekpp/ekp = 1.0008
ekpp/ek = 1.00162
ekpp/ekp = 1.00082
ekpp/ek = 1.00165
ekpp/ekp = 1.00083
ekpp/ek = 1.00167
ekpp/ekp = 1.00084
ekpp/ek = 1.00171
ekpp/ekp = 1.00087
ekpp/ek = 1.00176
ekpp/ekp = 1.00089
ekpp/ek = 1.0018
ekpp/ekp = 1.00091
ekpp/ek = 1.00184
ekpp/ekp = 1.00093
ekpp/ek = 1.0019
ekpp/ekp = 1.00097
ekpp/ek = 1.00197
ekpp/ekp = 1.001
ekpp/ek = 1.00204
ekpp/ekp = 1.00103
ekpp/ek = 1.00212
ekpp/ekp = 1.00108
ekpp/ek = 1.00222
ekpp/ekp = 1.00114
ekpp/ek = 1.00233
ekpp/ekp = 1.00119
ekpp/ek = 1.00244
ekpp/ekp = 1.00125
ekpp/ek = 1.00173
ekpp/ekp = 1.00048
ekpp/ek = 1.00052
ekpp/ekp = 1.00004
ekpp/ek = 1.00122
ekpp/ekp = 1.00118
ekpp/ek = 1.00409
ekpp/ekp = 1.00291
ekpp/ek = 1.00999
ekpp/ekp = 1.00706
ekpp/ek = 1.00908
ekpp/ekp = 1.002
ekpp/ek = 1.00401
ekpp/ekp = 1.002
ekpp/ek = 1.00398
ekpp/ekp = 1.00197
ekpp/ek = 1.00393
ekpp/ekp = 1.00195
ekpp/ek = 1.00389
ekpp/ekp = 1.00194
ekpp/ek = 1.00224
ekpp/ekp = 1.0003
ekpp/ek = 1.0005
ekpp/ekp = 1.0002
ekpp/ek = 1.00135
ekpp/ekp = 1.00115
ekpp/ek = 1.00407
ekpp/ekp = 1.00292
ekpp/ek = 1.01029
ekpp/ekp = 1.00735
ekpp/ek = 1.00901
ekpp/ekp = 1.00165
ekpp/ek = 1.0033
ekpp/ekp = 1.00164
ekpp/ek = 1.00327
ekpp/ekp = 1.00163
ekpp/ek = 1.00324
ekpp/ekp = 1.00161
ekpp/ek = 1.00321
ekpp/ekp = 1.0016
ekpp/ek = 1.00319
ekpp/ekp = 1.00159
ekpp/ek = 1.00317
ekpp/ekp = 1.00158
ekpp/ek = 1.00176
ekpp/ekp = 1.00018
ekpp/ek = 1.00028
ekpp/ekp = 1.0001
ekpp/ek = 1.00075
ekpp/ekp = 1.00064
ekpp/ek = 1.00221
ekpp/ekp = 1.00156
ekpp/ek = 1.00525
ekpp/ekp = 1.00368
ekpp/ek = 1.01158
ekpp/ekp = 1.00787
ekpp/ek = 1.01113
ekpp/ekp = 1.00324
ekpp/ek = 1.01108
ekpp/ekp = 1.00782
ekpp/ek = 1.01094
ekpp/ekp = 1.0031
ekpp/ek = 1.00324
ekpp/ekp = 1.00014
ekpp/ek = 1.00014
ekpp/ekp = 0.999999
ekpp/ek = 0.999995
ekpp/ekp = 0.999996
ekpp/ek = 0.999994
ekpp/ekp = 0.999998
ekpp/ek = 0.999995
ekpp/ekp = 0.999997
ekpp/ek = 0.999992
ekpp/ekp = 0.999995
ekpp/ek = 0.999919
ekpp/ekp = 0.999924
ekpp/ek = 0.999635
ekpp/ekp = 0.999711
ekpp/ek = 0.999128
ekpp/ekp = 0.999417
ekpp/ek = 0.998545
ekpp/ekp = 0.999127
ekpp/ek = 0.998159
ekpp/ekp = 0.999031
ekpp/ek = 0.99857
ekpp/ekp = 0.999539
ekpp/ek = 0.999091
ekpp/ekp = 0.999551
ekpp/ek = 0.999127
ekpp/ekp = 0.999576
ekpp/ek = 0.999163
ekpp/ekp = 0.999588
ekpp/ek = 0.999183
ekpp/ekp = 0.999595
ekpp/ek = 0.99922
ekpp/ekp = 0.999625
ekpp/ek = 0.999281
ekpp/ekp = 0.999656
ekpp/ek = 0.999327
ekpp/ekp = 0.999671
ekpp/ek = 0.99936
ekpp/ekp = 0.999689
ekpp/ek = 0.999397
ekpp/ekp = 0.999708
ekpp/ek = 0.999436
ekpp/ekp = 0.999728
ekpp/ek = 0.999479
ekpp/ekp = 0.99975
ekpp/ek = 0.999524
ekpp/ekp = 0.999774
ekpp/ek = 0.999572
ekpp/ekp = 0.999798
ekpp/ek = 1.00034
ekpp/ekp = 1.00054
ekpp/ek = 1.00048
ekpp/ekp = 0.99994
ekpp/ek = 0.999918
ekpp/ekp = 0.999978
ekpp/ek = 0.999926
ekpp/ekp = 0.999948
ekpp/ek = 0.99984
ekpp/ekp = 0.999892
ekpp/ek = 0.999717
ekpp/ekp = 0.999825
ekpp/ek = 1.00046
ekpp/ekp = 1.00063
ekpp/ek = 0.999497
ekpp/ekp = 0.998867
ekpp/ek = 0.998862
ekpp/ekp = 0.999995
ekpp/ek = 0.999982
ekpp/ekp = 0.999988
ekpp/ek = 0.99996
ekpp/ekp = 0.999972
ekpp/ek = 0.999922
ekpp/ekp = 0.999949
ekpp/ek = 0.999919
ekpp/ekp = 0.99997
ekpp/ek = 0.999973
ekpp/ekp = 1
ekpp/ek = 1.00008
ekpp/ekp = 1.00007
ekpp/ek = 1.00025
ekpp/ekp = 1.00017
ekpp/ek = 1.00018
ekpp/ekp = 1
ekpp/ek = 1.00002
ekpp/ekp = 1.00001
ekpp/ek = 1.00011
ekpp/ekp = 1.0001
ekpp/ek = 1.00639
ekpp/ekp = 1.00629
ekpp/ek = 1.06453
ekpp/ekp = 1.05788
ekpp/ek = 1.06181
ekpp/ekp = 1.00372
ekpp/ek = 1.00219
ekpp/ekp = 0.998478
ekpp/ek = 0.998785
ekpp/ekp = 1.00031
ekpp/ek = 1.00028
ekpp/ekp = 0.999975
ekpp/ek = 1.00015
ekpp/ekp = 1.00018
ekpp/ek = 1.00055
ekpp/ekp = 1.00037
ekpp/ek = 1.00095
ekpp/ekp = 1.00057
ekpp/ek = 1.00049
ekpp/ekp = 0.999912
ekpp/ek = 1.00019
ekpp/ekp = 1.00028
ekpp/ek = 0.999456
ekpp/ekp = 0.999179
ekpp/ek = 0.999786
ekpp/ekp = 1.00061
ekpp/ek = 1.00055
ekpp/ekp = 0.999944
ekpp/ek = 1.00011
ekpp/ekp = 1.00017
ekpp/ek = 0.999499
ekpp/ekp = 0.999334
ekpp/ek = 0.999926
ekpp/ekp = 1.00059
ekpp/ek = 1.0005
ekpp/ekp = 0.999907
ekpp/ek = 1.00017
ekpp/ekp = 1.00026
ekpp/ek = 0.999774
ekpp/ekp = 0.999513
ekpp/ek = 0.999626
ekpp/ekp = 1.00011
ekpp/ek = 1.00022
ekpp/ekp = 1.00011
ekpp/ek = 1.00021
ekpp/ekp = 1.0001
ekpp/ek = 0.999774
ekpp/ekp = 0.999676
ekpp/ek = 1.00014
ekpp/ekp = 1.00046
ekpp/ek = 1.00038
ekpp/ekp = 0.999921
ekpp/ek = 0.999841
ekpp/ekp = 0.99992
ekpp/ek = 0.999745
ekpp/ekp = 0.999825
ekpp/ek = 1.00022
ekpp/ekp = 1.00039
ekpp/ek = 1.00028
ekpp/ekp = 0.999884
ekpp/ek = 0.999767
ekpp/ekp = 0.999883
ekpp/ek = 0.999749
ekpp/ekp = 0.999866
ekpp/ek = 1.00026
ekpp/ekp = 1.0004
ekpp/ek = 1.00027
ekpp/ekp = 0.999871
ekpp/ek = 0.999742
ekpp/ekp = 0.999871
ekpp/ek = 0.999732
ekpp/ekp = 0.999861
ekpp/ek = 1.00023
ekpp/ekp = 1.00037
ekpp/ek = 1.00026
ekpp/ekp = 0.999893
ekpp/ek = 0.999786
ekpp/ekp = 0.999893
ekpp/ek = 0.999781
ekpp/ekp = 0.999888
ekpp/ek = 1.00026
ekpp/ekp = 1.00037
ekpp/ek = 1.00021
ekpp/ekp = 0.99984
ekpp/ek = 0.999478
ekpp/ekp = 0.999638
ekpp/ek = 0.999707
ekpp/ekp = 1.00007
ekpp/ek = 1.00014
ekpp/ekp = 1.00007
ekpp/ek = 1.00014
ekpp/ekp = 1.00007
ekpp/ek = 1.00017
ekpp/ekp = 1.00011
ekpp/ek = 0.999727
ekpp/ekp = 0.999622
ekpp/ek = 0.999723
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 1.0002
ekpp/ekp = 1.0001
ekpp/ek = 0.999988
ekpp/ekp = 0.999887
ekpp/ek = 1.00027
ekpp/ekp = 1.00038
ekpp/ek = 1.0003
ekpp/ekp = 0.999913
ekpp/ek = 0.999826
ekpp/ekp = 0.999913
ekpp/ek = 0.999826
ekpp/ekp = 0.999913
ekpp/ek = 0.999823
ekpp/ekp = 0.99991
ekpp/ek = 1.00022
ekpp/ekp = 1.00031
ekpp/ek = 1.00021
ekpp/ekp = 0.999903
ekpp/ek = 0.999806
ekpp/ekp = 0.999903
ekpp/ek = 0.999805
ekpp/ekp = 0.999902
ekpp/ek = 0.999996
ekpp/ekp = 1.00009
ekpp/ek = 0.999996
ekpp/ekp = 0.999902
ekpp/ek = 0.999996
ekpp/ekp = 1.00009
ekpp/ek = 0.999996
ekpp/ekp = 0.999902
ekpp/ek = 0.999996
ekpp/ekp = 1.00009
ekpp/ek = 0.999996
ekpp/ekp = 0.999902
ekpp/ek = 1.00028
ekpp/ekp = 1.00037
ekpp/ek = 1.00027
ekpp/ekp = 0.999892
ekpp/ek = 0.999783
ekpp/ekp = 0.999892
ekpp/ek = 0.999619
ekpp/ekp = 0.999727
ekpp/ek = 0.999775
ekpp/ekp = 1.00005
ekpp/ek = 1.00009
ekpp/ekp = 1.00005
ekpp/ek = 1.00009
ekpp/ekp = 1.00005
ekpp/ek = 1.00009
ekpp/ekp = 1.00005
ekpp/ek = 0.999968
ekpp/ekp = 0.999922
ekpp/ek = 1.00023
ekpp/ekp = 1.00031
ekpp/ek = 1.00024
ekpp/ekp = 0.999929
ekpp/ek = 0.999858
ekpp/ekp = 0.999929
ekpp/ek = 0.999858
ekpp/ekp = 0.999929
ekpp/ek = 0.999857
ekpp/ekp = 0.999928
ekpp/ek = 1.00024
ekpp/ekp = 1.00031
ekpp/ek = 1.00021
ekpp/ekp = 0.999894
ekpp/ek = 0.999788
ekpp/ekp = 0.999894
ekpp/ek = 0.999638
ekpp/ekp = 0.999744
ekpp/ek = 0.999805
ekpp/ekp = 1.00006
ekpp/ek = 1.00012
ekpp/ekp = 1.00006
ekpp/ek = 1.00012
ekpp/ekp = 1.00006
ekpp/ek = 1.00012
ekpp/ekp = 1.00006
ekpp/ek = 0.999824
ekpp/ekp = 0.999764
ekpp/ek = 0.999832
ekpp/ekp = 1.00007
ekpp/ek = 1.00014
ekpp/ekp = 1.00007
ekpp/ek = 1.00014
ekpp/ekp = 1.00007
ekpp/ek = 0.999997
ekpp/ekp = 0.999929
ekpp/ek = 1.0002
ekpp/ekp = 1.00027
ekpp/ek = 1.00021
ekpp/ekp = 0.999942
ekpp/ek = 0.999884
ekpp/ekp = 0.999942
ekpp/ek = 0.999884
ekpp/ekp = 0.999942
ekpp/ek = 0.999884
ekpp/ekp = 0.999942
ekpp/ek = 0.999998
ekpp/ekp = 1.00006
ekpp/ek = 0.999772
ekpp/ekp = 0.999716
ekpp/ek = 0.9998
ekpp/ekp = 1.00008
ekpp/ek = 1.00017
ekpp/ekp = 1.00008
ekpp/ek = 1.00017
ekpp/ekp = 1.00008
ekpp/ek = 0.999995
ekpp/ekp = 0.999911
ekpp/ek = 1.00015
ekpp/ekp = 1.00024
ekpp/ek = 1.00021
ekpp/ekp = 0.99997
ekpp/ek = 0.99994
ekpp/ekp = 0.99997
ekpp/ek = 0.99994
ekpp/ekp = 0.99997
ekpp/ek = 0.99994
ekpp/ekp = 0.99997
ekpp/ek = 0.99994
ekpp/ekp = 0.99997
ekpp/ek = 0.999948
ekpp/ekp = 0.999979
ekpp/ek = 1.00005
ekpp/ekp = 1.00007
ekpp/ek = 0.999877
ekpp/ekp = 0.999803
ekpp/ek = 0.999838
ekpp/ekp = 1.00003
ekpp/ek = 1.00007
ekpp/ekp = 1.00004
ekpp/ek = 1.00007
ekpp/ekp = 1.00004
ekpp/ek = 1.00007
ekpp/ekp = 1.00003
ekpp/ek = 1.00005
ekpp/ekp = 1.00002
ekpp/ek = 0.999929
ekpp/ekp = 0.999911
ekpp/ek = 1.00016
ekpp/ekp = 1.00025
ekpp/ek = 1.00021
ekpp/ekp = 0.999969
ekpp/ek = 0.999938
ekpp/ekp = 0.999969
ekpp/ek = 0.999938
ekpp/ekp = 0.999969
ekpp/ek = 0.999938
ekpp/ekp = 0.999969
ekpp/ek = 0.999938
ekpp/ekp = 0.999969
ekpp/ek = 0.999938
ekpp/ekp = 0.999969
ekpp/ek = 1.00004
ekpp/ekp = 1.00008
ekpp/ek = 0.999823
ekpp/ekp = 0.999747
ekpp/ek = 0.999783
ekpp/ekp = 1.00004
ekpp/ek = 1.00007
ekpp/ekp = 1.00004
ekpp/ek = 1.00007
ekpp/ekp = 1.00004
ekpp/ek = 1.00007
ekpp/ekp = 1.00004
ekpp/ek = 1.00007
ekpp/ekp = 1.00004
ekpp/ek = 1.00007
ekpp/ekp = 1.00004
ekpp/ek = 0.999944
ekpp/ekp = 0.999908
ekpp/ek = 0.999998
ekpp/ekp = 1.00009
ekpp/ek = 0.999998
ekpp/ekp = 0.999908
ekpp/ek = 0.999998
ekpp/ekp = 1.00009
ekpp/ek = 0.999998
ekpp/ekp = 0.999908
ekpp/ek = 0.999998
ekpp/ekp = 1.00009
ekpp/ek = 0.999998
ekpp/ekp = 0.999908
ekpp/ek = 0.999998
ekpp/ekp = 1.00009
ekpp/ek = 0.999915
ekpp/ekp = 0.999825
ekpp/ek = 0.9999
ekpp/ekp = 1.00007
ekpp/ek = 1.00026
ekpp/ekp = 1.00019
ekpp/ek = 0.999859
ekpp/ekp = 0.999674
ekpp/ek = 0.999938
ekpp/ekp = 1.00026
ekpp/ek = 1.00022
ekpp/ekp = 0.999961
Showing
**********************************************************
Problem name: OPTPRLOC

Number of Variables: 30
Number of Constraints: 30
             Equality: 0
           has_inequality: 30

EXIT: The Algorithm has Converged
f(x) = -16.4198
|c(x)| = 2.88399e-07
|g(x) + J(x)'*y| = 2.00293e-07
y offset = 1.61306e-08
Number of Iterations = 454
Elapsed Time = 0.230718 s
Normal iterations = 318
Average number of normal iterations = 0.700441
Maximum number of normal iterations during one iteration = 2
Iterations with 0  normal iterations = 153
Iterations with 1  normal iteration  = 284
Iterations with 2+ normal iterations = 17
Restorations = 3187
Average number of restorations per normal iteration = 10
**********************************************************
Done
Setup time: 0
Execution time: 0.479999
