sifdecoder -A pc64.lnx.gfo  HS111

 Problem name: HS111
ekpp/ek = 1.00439
ekpp/ekp = 1.00219
ekpp/ek = 1.00437
ekpp/ekp = 1.00218
ekpp/ek = 1.00436
ekpp/ekp = 1.00217
ekpp/ek = 1.00434
ekpp/ekp = 1.00216
ekpp/ek = 1.00432
ekpp/ekp = 1.00215
ekpp/ek = 1.0043
ekpp/ekp = 1.00215
ekpp/ek = 1.00429
ekpp/ekp = 1.00214
ekpp/ek = 1.00427
ekpp/ekp = 1.00213
ekpp/ek = 1.00425
ekpp/ekp = 1.00212
ekpp/ek = 1.00424
ekpp/ekp = 1.00211
ekpp/ek = 1.00422
ekpp/ekp = 1.0021
ekpp/ek = 1.0042
ekpp/ekp = 1.00209
ekpp/ek = 1.00419
ekpp/ekp = 1.00209
ekpp/ek = 1.00417
ekpp/ekp = 1.00208
ekpp/ek = 1.00415
ekpp/ekp = 1.00207
ekpp/ek = 1.00413
ekpp/ekp = 1.00206
ekpp/ek = 1.00412
ekpp/ekp = 1.00205
ekpp/ek = 1.0041
ekpp/ekp = 1.00204
ekpp/ek = 1.00408
ekpp/ekp = 1.00204
ekpp/ek = 1.00407
ekpp/ekp = 1.00203
ekpp/ek = 1.00405
ekpp/ekp = 1.00202
ekpp/ek = 1.00403
ekpp/ekp = 1.00201
ekpp/ek = 1.00402
ekpp/ekp = 1.002
ekpp/ek = 1.004
ekpp/ekp = 1.00199
ekpp/ek = 1.00398
ekpp/ekp = 1.00198
ekpp/ek = 1.00396
ekpp/ekp = 1.00198
ekpp/ek = 1.00395
ekpp/ekp = 1.00197
ekpp/ek = 1.00393
ekpp/ekp = 1.00196
ekpp/ek = 1.00391
ekpp/ekp = 1.00195
ekpp/ek = 1.0039
ekpp/ekp = 1.00194
ekpp/ek = 1.00388
ekpp/ekp = 1.00193
ekpp/ek = 1.00386
ekpp/ekp = 1.00193
ekpp/ek = 1.00385
ekpp/ekp = 1.00192
ekpp/ek = 1.00383
ekpp/ekp = 1.00191
ekpp/ek = 1.00381
ekpp/ekp = 1.0019
ekpp/ek = 1.0038
ekpp/ekp = 1.00189
ekpp/ek = 1.00378
ekpp/ekp = 1.00188
ekpp/ek = 1.00376
ekpp/ekp = 1.00188
ekpp/ek = 1.00375
ekpp/ekp = 1.00187
ekpp/ek = 1.00373
ekpp/ekp = 1.00186
ekpp/ek = 1.00371
ekpp/ekp = 1.00185
ekpp/ek = 1.0037
ekpp/ekp = 1.00184
ekpp/ek = 1.00368
ekpp/ekp = 1.00183
ekpp/ek = 1.00366
ekpp/ekp = 1.00183
ekpp/ek = 1.00365
ekpp/ekp = 1.00182
ekpp/ek = 1.00363
ekpp/ekp = 1.00181
ekpp/ek = 1.00361
ekpp/ekp = 1.0018
ekpp/ek = 1.0036
ekpp/ekp = 1.00179
ekpp/ek = 1.00358
ekpp/ekp = 1.00179
ekpp/ek = 1.00357
ekpp/ekp = 1.00178
ekpp/ek = 1.00355
ekpp/ekp = 1.00177
ekpp/ek = 1.00353
ekpp/ekp = 1.00176
ekpp/ek = 1.00352
ekpp/ekp = 1.00175
ekpp/ek = 1.0035
ekpp/ekp = 1.00175
ekpp/ek = 1.00349
ekpp/ekp = 1.00174
ekpp/ek = 1.00347
ekpp/ekp = 1.00173
ekpp/ek = 1.00346
ekpp/ekp = 1.00172
ekpp/ek = 1.00344
ekpp/ekp = 1.00171
ekpp/ek = 1.00342
ekpp/ekp = 1.00171
ekpp/ek = 1.00341
ekpp/ekp = 1.0017
ekpp/ek = 1.00339
ekpp/ekp = 1.00169
ekpp/ek = 1.00338
ekpp/ekp = 1.00168
ekpp/ek = 1.00336
ekpp/ekp = 1.00168
ekpp/ek = 1.00335
ekpp/ekp = 1.00167
ekpp/ek = 1.00333
ekpp/ekp = 1.00166
ekpp/ek = 1.00332
ekpp/ekp = 1.00165
ekpp/ek = 1.0033
ekpp/ekp = 1.00165
ekpp/ek = 1.00329
ekpp/ekp = 1.00164
ekpp/ek = 1.00327
ekpp/ekp = 1.00163
ekpp/ek = 1.00326
ekpp/ekp = 1.00162
ekpp/ek = 1.00324
ekpp/ekp = 1.00162
ekpp/ek = 1.00323
ekpp/ekp = 1.00161
ekpp/ek = 1.00321
ekpp/ekp = 1.0016
ekpp/ek = 1.0032
ekpp/ekp = 1.00159
ekpp/ek = 1.00318
ekpp/ekp = 1.00159
ekpp/ek = 1.00317
ekpp/ekp = 1.00158
ekpp/ek = 1.00315
ekpp/ekp = 1.00157
ekpp/ek = 1.00314
ekpp/ekp = 1.00156
ekpp/ek = 1.00313
ekpp/ekp = 1.00156
ekpp/ek = 1.00311
ekpp/ekp = 1.00155
ekpp/ek = 1.0031
ekpp/ekp = 1.00154
ekpp/ek = 1.00308
ekpp/ekp = 1.00154
ekpp/ek = 1.00307
ekpp/ekp = 1.00153
ekpp/ek = 1.00305
ekpp/ekp = 1.00152
ekpp/ek = 1.00304
ekpp/ekp = 1.00152
ekpp/ek = 1.00303
ekpp/ekp = 1.00151
ekpp/ek = 1.00301
ekpp/ekp = 1.0015
ekpp/ek = 1.003
ekpp/ekp = 1.0015
ekpp/ek = 1.00299
ekpp/ekp = 1.00149
ekpp/ek = 1.00297
ekpp/ekp = 1.00148
ekpp/ek = 1.00296
ekpp/ekp = 1.00147
ekpp/ek = 1.00294
ekpp/ekp = 1.00147
ekpp/ek = 1.00293
ekpp/ekp = 1.00146
ekpp/ek = 1.00292
ekpp/ekp = 1.00145
ekpp/ek = 1.0029
ekpp/ekp = 1.00145
ekpp/ek = 1.00289
ekpp/ekp = 1.00144
ekpp/ek = 1.00288
ekpp/ekp = 1.00144
ekpp/ek = 1.00287
ekpp/ekp = 1.00143
ekpp/ek = 1.00285
ekpp/ekp = 1.00142
ekpp/ek = 1.00284
ekpp/ekp = 1.00142
ekpp/ek = 1.00283
ekpp/ekp = 1.00141
ekpp/ek = 1.00281
ekpp/ekp = 1.0014
ekpp/ek = 1.0028
ekpp/ekp = 1.0014
ekpp/ek = 1.00279
ekpp/ekp = 1.00139
ekpp/ek = 1.00278
ekpp/ekp = 1.00139
ekpp/ek = 1.00277
ekpp/ekp = 1.00138
ekpp/ek = 1.00275
ekpp/ekp = 1.00137
ekpp/ek = 1.00274
ekpp/ekp = 1.00137
ekpp/ek = 1.00273
ekpp/ekp = 1.00136
ekpp/ek = 1.00272
ekpp/ekp = 1.00135
ekpp/ek = 1.00271
ekpp/ekp = 1.00135
ekpp/ek = 1.00269
ekpp/ekp = 1.00134
ekpp/ek = 1.00268
ekpp/ekp = 1.00134
ekpp/ek = 1.00267
ekpp/ekp = 1.00133
ekpp/ek = 1.00266
ekpp/ekp = 1.00133
ekpp/ek = 1.00265
ekpp/ekp = 1.00132
ekpp/ek = 1.00264
ekpp/ekp = 1.00131
ekpp/ek = 1.00262
ekpp/ekp = 1.00131
ekpp/ek = 1.00261
ekpp/ekp = 1.0013
ekpp/ek = 1.0026
ekpp/ekp = 1.0013
ekpp/ek = 1.00259
ekpp/ekp = 1.00129
ekpp/ek = 1.00258
ekpp/ekp = 1.00129
ekpp/ek = 1.00257
ekpp/ekp = 1.00128
ekpp/ek = 1.00256
ekpp/ekp = 1.00128
ekpp/ek = 1.00255
ekpp/ekp = 1.00127
ekpp/ek = 1.00254
ekpp/ekp = 1.00126
ekpp/ek = 1.00253
ekpp/ekp = 1.00126
ekpp/ek = 1.00252
ekpp/ekp = 1.00125
ekpp/ek = 1.0025
ekpp/ekp = 1.00125
ekpp/ek = 1.00249
ekpp/ekp = 1.00124
ekpp/ek = 1.00248
ekpp/ekp = 1.00124
ekpp/ek = 1.00247
ekpp/ekp = 1.00123
ekpp/ek = 1.00246
ekpp/ekp = 1.00123
ekpp/ek = 1.00245
ekpp/ekp = 1.00122
ekpp/ek = 1.00244
ekpp/ekp = 1.00122
ekpp/ek = 1.00243
ekpp/ekp = 1.00121
ekpp/ek = 1.00242
ekpp/ekp = 1.00121
ekpp/ek = 1.00241
ekpp/ekp = 1.0012
ekpp/ek = 1.0024
ekpp/ekp = 1.0012
ekpp/ek = 1.0024
ekpp/ekp = 1.00119
ekpp/ek = 1.00239
ekpp/ekp = 1.00119
ekpp/ek = 1.00238
ekpp/ekp = 1.00119
ekpp/ek = 1.00237
ekpp/ekp = 1.00118
ekpp/ek = 1.00236
ekpp/ekp = 1.00118
ekpp/ek = 1.00235
ekpp/ekp = 1.00117
ekpp/ek = 1.00234
ekpp/ekp = 1.00117
ekpp/ek = 1.00233
ekpp/ekp = 1.00116
ekpp/ek = 1.00232
ekpp/ekp = 1.00116
ekpp/ek = 1.00231
ekpp/ekp = 1.00115
ekpp/ek = 1.0023
ekpp/ekp = 1.00115
ekpp/ek = 1.0023
ekpp/ekp = 1.00114
ekpp/ek = 1.00229
ekpp/ekp = 1.00114
ekpp/ek = 1.00228
ekpp/ekp = 1.00114
ekpp/ek = 1.00227
ekpp/ekp = 1.00113
ekpp/ek = 1.00226
ekpp/ekp = 1.00113
ekpp/ek = 1.00225
ekpp/ekp = 1.00112
ekpp/ek = 1.00224
ekpp/ekp = 1.00112
ekpp/ek = 1.00224
ekpp/ekp = 1.00112
ekpp/ek = 1.00223
ekpp/ekp = 1.00111
ekpp/ek = 1.00222
ekpp/ekp = 1.00111
ekpp/ek = 1.00221
ekpp/ekp = 1.0011
ekpp/ek = 1.0022
ekpp/ekp = 1.0011
ekpp/ek = 1.0022
ekpp/ekp = 1.0011
ekpp/ek = 1.00219
ekpp/ekp = 1.00109
ekpp/ek = 1.00218
ekpp/ekp = 1.00109
ekpp/ek = 1.00217
ekpp/ekp = 1.00108
ekpp/ek = 1.00217
ekpp/ekp = 1.00108
ekpp/ek = 1.00216
ekpp/ekp = 1.00108
ekpp/ek = 1.00215
ekpp/ekp = 1.00107
ekpp/ek = 1.00214
ekpp/ekp = 1.00107
ekpp/ek = 1.00214
ekpp/ekp = 1.00107
ekpp/ek = 1.00213
ekpp/ekp = 1.00106
ekpp/ek = 1.00212
ekpp/ekp = 1.00106
ekpp/ek = 1.00211
ekpp/ekp = 1.00105
ekpp/ek = 1.00211
ekpp/ekp = 1.00105
ekpp/ek = 1.0021
ekpp/ekp = 1.00105
ekpp/ek = 1.00209
ekpp/ekp = 1.00104
ekpp/ek = 1.00209
ekpp/ekp = 1.00104
ekpp/ek = 1.00208
ekpp/ekp = 1.00104
ekpp/ek = 1.00207
ekpp/ekp = 1.00103
ekpp/ek = 1.00207
ekpp/ekp = 1.00103
ekpp/ek = 1.00206
ekpp/ekp = 1.00103
ekpp/ek = 1.00205
ekpp/ekp = 1.00102
ekpp/ek = 1.00205
ekpp/ekp = 1.00102
ekpp/ek = 1.00204
ekpp/ekp = 1.00102
ekpp/ek = 1.00203
ekpp/ekp = 1.00101
ekpp/ek = 1.00203
ekpp/ekp = 1.00101
ekpp/ek = 1.00202
ekpp/ekp = 1.00101
ekpp/ek = 1.00201
ekpp/ekp = 1.001
ekpp/ek = 1.00201
ekpp/ekp = 1.001
ekpp/ek = 1.002
ekpp/ekp = 1.001
ekpp/ek = 1.00199
ekpp/ekp = 1.001
ekpp/ek = 1.00199
ekpp/ekp = 1.00099
ekpp/ek = 1.00198
ekpp/ekp = 1.00099
ekpp/ek = 1.00198
ekpp/ekp = 1.00099
ekpp/ek = 1.00197
ekpp/ekp = 1.00098
ekpp/ek = 1.00196
ekpp/ekp = 1.00098
ekpp/ek = 1.00196
ekpp/ekp = 1.00098
ekpp/ek = 1.00195
ekpp/ekp = 1.00097
ekpp/ek = 1.00195
ekpp/ekp = 1.00097
ekpp/ek = 1.00194
ekpp/ekp = 1.00097
ekpp/ek = 1.00193
ekpp/ekp = 1.00097
ekpp/ek = 1.00193
ekpp/ekp = 1.00096
ekpp/ek = 1.00192
ekpp/ekp = 1.00096
ekpp/ek = 1.00192
ekpp/ekp = 1.00096
ekpp/ek = 1.00191
ekpp/ekp = 1.00095
ekpp/ek = 1.00191
ekpp/ekp = 1.00095
ekpp/ek = 1.0019
ekpp/ekp = 1.00095
ekpp/ek = 1.00189
ekpp/ekp = 1.00095
ekpp/ek = 1.00189
ekpp/ekp = 1.00094
ekpp/ek = 1.00188
ekpp/ekp = 1.00094
ekpp/ek = 1.00188
ekpp/ekp = 1.00094
ekpp/ek = 1.00187
ekpp/ekp = 1.00093
ekpp/ek = 1.00187
ekpp/ekp = 1.00093
ekpp/ek = 1.00186
ekpp/ekp = 1.00093
ekpp/ek = 1.00186
ekpp/ekp = 1.00093
ekpp/ek = 1.00185
ekpp/ekp = 1.00092
ekpp/ek = 1.00184
ekpp/ekp = 1.00092
ekpp/ek = 1.00184
ekpp/ekp = 1.00092
ekpp/ek = 1.00183
ekpp/ekp = 1.00091
ekpp/ek = 1.00183
ekpp/ekp = 1.00091
ekpp/ek = 1.00182
ekpp/ekp = 1.00091
ekpp/ek = 1.00182
ekpp/ekp = 1.00091
ekpp/ek = 1.00181
ekpp/ekp = 1.0009
ekpp/ek = 1.00181
ekpp/ekp = 1.0009
ekpp/ek = 1.0018
ekpp/ekp = 1.0009
ekpp/ek = 1.0018
ekpp/ekp = 1.0009
ekpp/ek = 1.00179
ekpp/ekp = 1.00089
ekpp/ek = 1.00179
ekpp/ekp = 1.00089
ekpp/ek = 1.00178
ekpp/ekp = 1.00089
ekpp/ek = 1.00177
ekpp/ekp = 1.00089
ekpp/ek = 1.00177
ekpp/ekp = 1.00088
ekpp/ek = 1.00176
ekpp/ekp = 1.00088
ekpp/ek = 1.00176
ekpp/ekp = 1.00088
ekpp/ek = 1.00175
ekpp/ekp = 1.00087
ekpp/ek = 1.00175
ekpp/ekp = 1.00087
ekpp/ek = 1.00174
ekpp/ekp = 1.00087
ekpp/ek = 1.00174
ekpp/ekp = 1.00087
ekpp/ek = 1.00173
ekpp/ekp = 1.00086
ekpp/ek = 1.00173
ekpp/ekp = 1.00086
ekpp/ek = 1.00172
ekpp/ekp = 1.00086
ekpp/ek = 1.00172
ekpp/ekp = 1.00086
ekpp/ek = 1.00171
ekpp/ekp = 1.00085
ekpp/ek = 1.0017
ekpp/ekp = 1.00085
ekpp/ek = 1.0017
ekpp/ekp = 1.00085
ekpp/ek = 1.00169
ekpp/ekp = 1.00085
ekpp/ek = 1.00169
ekpp/ekp = 1.00084
ekpp/ek = 1.00168
ekpp/ekp = 1.00084
ekpp/ek = 1.00168
ekpp/ekp = 1.00084
ekpp/ek = 1.00167
ekpp/ekp = 1.00083
ekpp/ek = 1.00167
ekpp/ekp = 1.00083
ekpp/ek = 1.00166
ekpp/ekp = 1.00083
ekpp/ek = 1.00166
ekpp/ekp = 1.00083
ekpp/ek = 1.00165
ekpp/ekp = 1.00082
ekpp/ek = 1.00164
ekpp/ekp = 1.00082
ekpp/ek = 1.00164
ekpp/ekp = 1.00082
ekpp/ek = 1.00163
ekpp/ekp = 1.00082
ekpp/ek = 1.00163
ekpp/ekp = 1.00081
ekpp/ek = 1.00162
ekpp/ekp = 1.00081
ekpp/ek = 1.00162
ekpp/ekp = 1.00081
ekpp/ek = 1.00161
ekpp/ekp = 1.0008
ekpp/ek = 1.00161
ekpp/ekp = 1.0008
ekpp/ek = 1.0016
ekpp/ekp = 1.0008
ekpp/ek = 1.00159
ekpp/ekp = 1.0008
ekpp/ek = 1.00159
ekpp/ekp = 1.00079
ekpp/ek = 1.00158
ekpp/ekp = 1.00079
ekpp/ek = 1.00158
ekpp/ekp = 1.00079
ekpp/ek = 1.00157
ekpp/ekp = 1.00078
ekpp/ek = 1.00156
ekpp/ekp = 1.00078
ekpp/ek = 1.00156
ekpp/ekp = 1.00078
ekpp/ek = 1.00155
ekpp/ekp = 1.00077
ekpp/ek = 1.00155
ekpp/ekp = 1.00077
ekpp/ek = 1.00154
ekpp/ekp = 1.00077
ekpp/ek = 1.00153
ekpp/ekp = 1.00077
ekpp/ek = 1.00153
ekpp/ekp = 1.00076
ekpp/ek = 1.00152
ekpp/ekp = 1.00076
ekpp/ek = 1.00152
ekpp/ekp = 1.00076
ekpp/ek = 1.00151
ekpp/ekp = 1.00075
ekpp/ek = 1.0015
ekpp/ekp = 1.00075
ekpp/ek = 1.0015
ekpp/ekp = 1.00075
ekpp/ek = 1.00149
ekpp/ekp = 1.00074
ekpp/ek = 1.00149
ekpp/ekp = 1.00074
ekpp/ek = 1.00148
ekpp/ekp = 1.00074
ekpp/ek = 1.00147
ekpp/ekp = 1.00073
ekpp/ek = 1.00147
ekpp/ekp = 1.00073
ekpp/ek = 1.00146
ekpp/ekp = 1.00073
ekpp/ek = 1.00145
ekpp/ekp = 1.00073
ekpp/ek = 1.00145
ekpp/ekp = 1.00072
ekpp/ek = 1.00144
ekpp/ekp = 1.00072
ekpp/ek = 1.00143
ekpp/ekp = 1.00072
ekpp/ek = 1.00143
ekpp/ekp = 1.00071
ekpp/ek = 1.00142
ekpp/ekp = 1.00071
ekpp/ek = 1.00142
ekpp/ekp = 1.00071
ekpp/ek = 1.00141
ekpp/ekp = 1.0007
ekpp/ek = 1.00649
ekpp/ekp = 1.00578
ekpp/ek = 1.00639
ekpp/ekp = 1.00061
Showing
**********************************************************
Problem name: HS111   

Number of Variables: 10
Number of Constraints: 3
             Equality: 3
           has_inequality: 0

EXIT: The Algorithm has Converged
f(x) = -47.7611
|c(x)| = 1.10761e-07
|g(x) + J(x)'*y| = 1.74594e-07
y offset = 0
Number of Iterations = 359
Elapsed Time = 0.0397956 s
Normal iterations = 354
Average number of normal iterations = 0.986072
Maximum number of normal iterations during one iteration = 1
Iterations with 0  normal iterations = 5
Iterations with 1  normal iteration  = 354
Iterations with 2+ normal iterations = 0
Restorations = 360
Average number of restorations per normal iteration = 1
**********************************************************
Done
Setup time: 0.003333
Execution time: 0.156666
