sifdecoder -A pc64.lnx.gfo  HIMMELP6

 Problem name: HIMMELP6
ekpp/ekp = 0.998067
ekpp/ek = 0.996168
ekpp/ekp = 0.998097
ekpp/ek = 0.996227
ekpp/ekp = 0.998127
ekpp/ek = 0.996327
ekpp/ekp = 0.998197
ekpp/ek = 0.996387
ekpp/ekp = 0.998187
ekpp/ek = 0.996406
ekpp/ekp = 0.998217
ekpp/ek = 0.996466
ekpp/ekp = 0.998246
ekpp/ek = 0.996564
ekpp/ekp = 0.998315
ekpp/ek = 0.996624
ekpp/ekp = 0.998306
ekpp/ek = 0.996645
ekpp/ekp = 0.998336
ekpp/ek = 0.996704
ekpp/ekp = 0.998366
ekpp/ek = 0.996801
ekpp/ekp = 0.998433
ekpp/ek = 0.99686
ekpp/ekp = 0.998425
ekpp/ek = 0.996883
ekpp/ekp = 0.998455
ekpp/ek = 0.996942
ekpp/ekp = 0.998485
ekpp/ek = 0.997037
ekpp/ekp = 0.99855
ekpp/ek = 0.997097
ekpp/ekp = 0.998544
ekpp/ek = 0.99712
ekpp/ekp = 0.998574
ekpp/ek = 0.99718
ekpp/ekp = 0.998604
ekpp/ek = 0.997274
ekpp/ekp = 0.998668
ekpp/ek = 0.997333
ekpp/ekp = 0.998663
ekpp/ek = 0.997357
ekpp/ekp = 0.998693
ekpp/ek = 0.997417
ekpp/ekp = 0.998722
ekpp/ek = 0.99751
ekpp/ekp = 0.998786
ekpp/ek = 0.997569
ekpp/ekp = 0.998782
ekpp/ek = 0.997594
ekpp/ekp = 0.998811
ekpp/ek = 0.997653
ekpp/ekp = 0.998841
ekpp/ek = 0.997713
ekpp/ekp = 0.99887
ekpp/ek = 0.997813
ekpp/ekp = 0.998941
ekpp/ek = 0.997872
ekpp/ekp = 0.99893
ekpp/ek = 0.99789
ekpp/ekp = 0.998959
ekpp/ek = 0.997949
ekpp/ekp = 0.998989
ekpp/ek = 0.998008
ekpp/ekp = 0.999018
ekpp/ek = 0.998107
ekpp/ekp = 0.999088
ekpp/ek = 0.998166
ekpp/ekp = 0.999078
ekpp/ek = 0.998185
ekpp/ekp = 0.999107
ekpp/ek = 0.998245
ekpp/ekp = 0.999137
ekpp/ek = 0.998304
ekpp/ekp = 0.999166
ekpp/ek = 0.998401
ekpp/ekp = 0.999235
ekpp/ek = 0.99846
ekpp/ekp = 0.999225
ekpp/ek = 0.998481
ekpp/ekp = 0.999255
ekpp/ek = 0.99854
ekpp/ekp = 0.999284
ekpp/ek = 0.998599
ekpp/ekp = 0.999314
ekpp/ek = 0.998695
ekpp/ekp = 0.999381
ekpp/ek = 0.998754
ekpp/ekp = 0.999373
ekpp/ek = 0.998775
ekpp/ekp = 0.999402
ekpp/ek = 0.998834
ekpp/ekp = 0.999432
ekpp/ek = 0.998893
ekpp/ekp = 0.999461
ekpp/ek = 0.998989
ekpp/ekp = 0.999528
ekpp/ek = 0.999048
ekpp/ekp = 0.99952
ekpp/ek = 0.99907
ekpp/ekp = 0.99955
ekpp/ek = 0.999129
ekpp/ekp = 0.999579
ekpp/ek = 0.999188
ekpp/ekp = 0.999609
ekpp/ek = 0.999247
ekpp/ekp = 0.999638
ekpp/ek = 0.99935
ekpp/ekp = 0.999711
ekpp/ek = 0.999409
ekpp/ekp = 0.999697
ekpp/ek = 0.999424
ekpp/ekp = 0.999727
ekpp/ek = 1.00076
ekpp/ekp = 1.00104
ekpp/ek = 1.00085
ekpp/ekp = 0.999812
ekpp/ek = 0.999631
ekpp/ekp = 0.999819
ekpp/ek = 0.999668
ekpp/ekp = 0.999849
ekpp/ek = 0.999727
ekpp/ekp = 0.999878
ekpp/ek = 0.999786
ekpp/ekp = 0.999908
ekpp/ek = 0.999845
ekpp/ekp = 0.999937
ekpp/ek = 0.999904
ekpp/ekp = 0.999967
ekpp/ek = 0.999963
ekpp/ekp = 0.999997
ekpp/ek = 1.00002
ekpp/ekp = 1.00003
ekpp/ek = 1.00008
ekpp/ekp = 1.00006
ekpp/ek = 1.00014
ekpp/ekp = 1.00009
ekpp/ek = 1.0002
ekpp/ekp = 1.00011
ekpp/ek = 1.00026
ekpp/ekp = 1.00014
ekpp/ek = 1.00032
ekpp/ekp = 1.00017
ekpp/ek = 1.00038
ekpp/ekp = 1.0002
ekpp/ek = 1.00044
ekpp/ekp = 1.00023
ekpp/ek = 1.0005
ekpp/ekp = 1.00026
ekpp/ek = 1.00056
ekpp/ekp = 1.00029
ekpp/ek = 1.00062
ekpp/ekp = 1.00032
ekpp/ek = 1.00068
ekpp/ekp = 1.00035
ekpp/ek = 1.00074
ekpp/ekp = 1.00038
ekpp/ek = 1.0008
ekpp/ekp = 1.00041
ekpp/ek = 1.00086
ekpp/ekp = 1.00044
ekpp/ek = 1.00092
ekpp/ekp = 1.00047
ekpp/ek = 1.00098
ekpp/ekp = 1.0005
ekpp/ek = 1.00104
ekpp/ekp = 1.00053
ekpp/ek = 1.0011
ekpp/ekp = 1.00056
ekpp/ek = 1.00116
ekpp/ekp = 1.00059
ekpp/ek = 1.00122
ekpp/ekp = 1.00062
ekpp/ek = 1.00128
ekpp/ekp = 1.00065
ekpp/ek = 1.00134
ekpp/ekp = 1.00068
ekpp/ek = 1.0014
ekpp/ekp = 1.00071
ekpp/ek = 1.00146
ekpp/ekp = 1.00074
ekpp/ek = 1.00152
ekpp/ekp = 1.00078
ekpp/ek = 1.00158
ekpp/ekp = 1.00081
ekpp/ek = 1.00164
ekpp/ekp = 1.00084
ekpp/ek = 1.00171
ekpp/ekp = 1.00087
ekpp/ek = 1.00177
ekpp/ekp = 1.0009
ekpp/ek = 1.00183
ekpp/ekp = 1.00093
ekpp/ek = 1.00189
ekpp/ekp = 1.00096
ekpp/ek = 1.00195
ekpp/ekp = 1.00099
ekpp/ek = 1.00202
ekpp/ekp = 1.00102
ekpp/ek = 1.00208
ekpp/ekp = 1.00105
ekpp/ek = 1.00214
ekpp/ekp = 1.00109
ekpp/ek = 1.00221
ekpp/ekp = 1.00112
ekpp/ek = 1.00227
ekpp/ekp = 1.00115
ekpp/ek = 1.00233
ekpp/ekp = 1.00118
ekpp/ek = 1.0024
ekpp/ekp = 1.00121
ekpp/ek = 1.00246
ekpp/ekp = 1.00125
ekpp/ek = 1.00253
ekpp/ekp = 1.00128
ekpp/ek = 1.00259
ekpp/ekp = 1.00131
ekpp/ek = 1.00266
ekpp/ekp = 1.00134
ekpp/ek = 1.00272
ekpp/ekp = 1.00138
ekpp/ek = 1.00279
ekpp/ekp = 1.00141
ekpp/ek = 1.00286
ekpp/ekp = 1.00144
ekpp/ek = 1.00292
ekpp/ekp = 1.00148
ekpp/ek = 1.00299
ekpp/ekp = 1.00151
ekpp/ek = 1.00306
ekpp/ekp = 1.00155
ekpp/ek = 1.00313
ekpp/ekp = 1.00158
ekpp/ek = 1.0032
ekpp/ekp = 1.00162
ekpp/ek = 1.00327
ekpp/ekp = 1.00165
ekpp/ek = 1.00334
ekpp/ekp = 1.00169
ekpp/ek = 1.00341
ekpp/ekp = 1.00172
ekpp/ek = 1.00349
ekpp/ekp = 1.00176
ekpp/ek = 1.00356
ekpp/ekp = 1.0018
ekpp/ek = 1.00363
ekpp/ekp = 1.00183
ekpp/ek = 1.00371
ekpp/ekp = 1.00187
ekpp/ek = 1.00378
ekpp/ekp = 1.00191
ekpp/ek = 1.00386
ekpp/ekp = 1.00195
ekpp/ek = 1.00394
ekpp/ekp = 1.00199
ekpp/ek = 1.00402
ekpp/ekp = 1.00203
ekpp/ek = 1.0041
ekpp/ekp = 1.00207
ekpp/ek = 1.00418
ekpp/ekp = 1.00211
ekpp/ek = 1.00426
ekpp/ekp = 1.00215
ekpp/ek = 1.00434
ekpp/ekp = 1.00219
ekpp/ek = 1.00443
ekpp/ekp = 1.00223
ekpp/ek = 1.00452
ekpp/ekp = 1.00228
ekpp/ek = 1.00461
ekpp/ekp = 1.00232
ekpp/ek = 1.0047
ekpp/ekp = 1.00237
ekpp/ek = 1.00479
ekpp/ekp = 1.00242
ekpp/ek = 1.00488
ekpp/ekp = 1.00246
ekpp/ek = 1.00498
ekpp/ekp = 1.00251
ekpp/ek = 1.00508
ekpp/ekp = 1.00256
ekpp/ek = 1.00518
ekpp/ekp = 1.00261
ekpp/ek = 1.00529
ekpp/ekp = 1.00267
ekpp/ek = 1.0054
ekpp/ekp = 1.00272
ekpp/ek = 1.00551
ekpp/ekp = 1.00278
ekpp/ek = 1.00562
ekpp/ekp = 1.00284
ekpp/ek = 1.00574
ekpp/ekp = 1.0029
ekpp/ek = 1.00586
ekpp/ekp = 1.00296
ekpp/ek = 1.00599
ekpp/ekp = 1.00302
ekpp/ek = 1.00613
ekpp/ekp = 1.00309
ekpp/ek = 1.00626
ekpp/ekp = 1.00316
ekpp/ek = 1.00641
ekpp/ekp = 1.00324
ekpp/ek = 1.00656
ekpp/ekp = 1.00331
ekpp/ek = 1.00672
ekpp/ekp = 1.0034
ekpp/ek = 1.00689
ekpp/ekp = 1.00348
ekpp/ek = 1.00707
ekpp/ekp = 1.00358
ekpp/ek = 1.00727
ekpp/ekp = 1.00368
ekpp/ek = 1.00747
ekpp/ekp = 1.00378
ekpp/ek = 1.00769
ekpp/ekp = 1.0039
ekpp/ek = 1.00793
ekpp/ekp = 1.00402
ekpp/ek = 1.00902
ekpp/ekp = 1.00497
ekpp/ek = 1.01041
ekpp/ekp = 1.00541
ekpp/ek = 1.01121
ekpp/ekp = 1.00576
ekpp/ek = 1.01199
ekpp/ekp = 1.00619
ekpp/ek = 1.01299
ekpp/ekp = 1.00675
ekpp/ek = 1.01273
ekpp/ekp = 1.00594
ekpp/ek = 1.0117
ekpp/ekp = 1.00572
ekpp/ek = 1.01153
ekpp/ekp = 1.00577
ekpp/ek = 1.01162
ekpp/ekp = 1.00582
ekpp/ek = 1.01172
ekpp/ekp = 1.00587
ekpp/ek = 1.01182
ekpp/ekp = 1.00592
ekpp/ek = 1.01194
ekpp/ekp = 1.00598
ekpp/ek = 1.01186
ekpp/ekp = 1.00584
ekpp/ek = 1.01237
ekpp/ekp = 1.00649
ekpp/ek = 1.01395
ekpp/ekp = 1.00741
ekpp/ek = 1.01794
ekpp/ekp = 1.01046
ekpp/ek = 1.05311
ekpp/ekp = 1.04221
ekpp/ek = 1.18341
ekpp/ekp = 1.13548
ekpp/ek = 1.10832
ekpp/ekp = 0.97608
ekpp/ek = 0.974051
ekpp/ekp = 0.997921
ekpp/ek = 0.992677
ekpp/ekp = 0.994745
ekpp/ek = 0.981317
ekpp/ekp = 0.986501
ekpp/ek = 0.981771
ekpp/ekp = 0.995206
ekpp/ek = 0.995259
ekpp/ekp = 1.00005
ekpp/ek = 0.999999
ekpp/ekp = 0.999945
ekpp/ek = 0.999945
ekpp/ekp = 1
Showing
**********************************************************
Problem name: HIMMELP6

Number of Variables: 2
Number of Constraints: 5
             Equality: 0
           has_inequality: 5

EXIT: The Algorithm has Converged
f(x) = -8.19804
|c(x)| = 1.90021e-09
|g(x) + J(x)'*y| = 2.46587e-08
y offset = 2.26911e-13
Number of Iterations = 248
Elapsed Time = 0.0123553 s
Normal iterations = 186
Average number of normal iterations = 0.75
Maximum number of normal iterations during one iteration = 2
Iterations with 0  normal iterations = 64
Iterations with 1  normal iteration  = 182
Iterations with 2+ normal iterations = 2
Restorations = 870
Average number of restorations per normal iteration = 4
**********************************************************
Done
Setup time: 0.003333
Execution time: 0.046665
