sifdecoder -A pc64.lnx.gfo  HIMMELP3

 Problem name: HIMMELP3
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00033
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.00031
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.0003
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
ekpp/ek = 1.00029
ekpp/ekp = 1.00015
